DATOS HORARIOS 2015_ NATIVITAS,,,,,,,,,,
,,,,,,,,,,
MES,DIA,HORA,O3,SO2,CO,NO2,PM10,WS,WD,TEMP
JUL,1,0,26.45,8.31,NA,20.63,30.58,2.72,114.13,18.13
JUL,1,1,36.85,11.71,NA,12.33,105.96,3.3,70.12,18.38
JUL,1,2,42.63,25.01,NA,10.77,19.42,3.52,76.43,17.47
JUL,1,3,40.42,17.83,NA,11.14,54.09,3.07,92.97,17.28
JUL,1,4,34.17,14.85,NA,16.23,33.44,2.1,110.14,16.94
JUL,1,5,25.07,15.76,NA,17.97,78.77,1.48,326.43,16.42
JUL,1,6,20.5,18.43,NA,23.79,50,1.89,307.01,16.26
JUL,1,7,13.9,16.47,NA,27.37,53.71,1.45,306.38,16.52
JUL,1,8,15.37,15.58,NA,25.2,16.84,1.64,138.65,17.57
JUL,1,9,30.97,16.27,NA,18.08,10.34,2.12,139.46,20.29
JUL,1,10,46.95,19.65,NA,13.48,14.04,2.21,162.01,24.2
JUL,1,11,51.15,17.83,NA,12.51,28.17,1.61,212.22,25.55
JUL,1,12,57.56,17.44,NA,14.21,63.18,1.86,282.99,26.42
JUL,1,13,67.63,16.83,NA,15.7,64,1.98,287.68,27.72
JUL,1,14,74.92,15.81,NA,14,68.86,2.57,283.31,27.66
JUL,1,15,61.79,13.73,NA,12.16,43.61,3.51,265.7,27.96
JUL,1,16,50.11,12.57,NA,12.26,80.1,4.22,280.14,26.32
JUL,1,17,46.32,12.03,NA,14.18,18.95,3.86,303.51,26.3
JUL,1,18,42.53,12.18,NA,16.83,37.76,3.25,298.66,25.79
JUL,1,19,36.17,25.47,NA,19.25,89.4,2.9,36.05,24.36
JUL,1,20,37.74,28.9,NA,15.25,150.58,3.7,60.26,23.08
JUL,1,21,36.69,20.13,NA,14.71,83.51,3.6,79.38,21.51
JUL,1,22,36.25,21.13,NA,13.71,58.67,2.95,61.62,21.16
JUL,1,23,33.06,37.74,NA,18.38,37.46,2.93,145.11,20.81
JUL,2,0,30.55,26.72,NA,16.95,144.48,2.07,276.89,19.07
JUL,2,1,30.7,14.86,NA,14.54,122.87,2.62,285.38,18.13
JUL,2,2,26.67,12.65,NA,15.56,46.67,2.04,164.31,17.56
JUL,2,3,24.07,12.18,NA,17.77,24.39,2.23,267.85,17.52
JUL,2,4,28.01,11.77,NA,13.33,55.32,2.26,265.98,17.49
JUL,2,5,28.83,11.22,NA,13.59,46.9,2.19,290.31,17.36
JUL,2,6,24.08,10.95,NA,18.12,59.1,1.33,271.49,17.42
JUL,2,7,15.59,11.54,NA,23.17,82.08,1.82,267.68,17.43
JUL,2,8,14.53,12.17,NA,23.25,60.03,1.74,273.3,17.82
JUL,2,9,16.86,12.21,NA,21.15,29.27,2.16,251.22,18.55
JUL,2,10,20.23,11.44,NA,17.85,40.62,2.26,261.25,18.63
JUL,2,11,27.5,11.29,NA,15.1,22.03,1.6,253.92,20.54
JUL,2,12,37.37,19.96,NA,14.54,19.32,1.84,146.31,24.47
JUL,2,13,40.42,12.92,NA,16.88,78.39,2.25,99.22,23.32
JUL,2,14,47.92,10.13,NA,16.84,112.9,3.28,73.47,23.65
JUL,2,15,49.27,12.9,NA,13.46,15.33,3.37,85.77,24.85
JUL,2,16,50.84,12.67,NA,11.92,17.3,3.37,83.63,25.78
JUL,2,17,45.03,12.17,NA,12.75,56.11,5.06,75.71,24.15
JUL,2,18,34.4,13.22,NA,18.09,137.34,4.49,81.75,21.07
JUL,2,19,26.93,12.72,NA,21.05,167.94,2.23,118.24,19.67
JUL,2,20,21.49,12.14,NA,22.5,256.65,2.12,151.4,17.93
JUL,2,21,17.43,12.55,NA,25.98,49.66,2.29,311.21,18.2
JUL,2,22,27.58,19.49,NA,18.04,40.77,2.65,60.78,16.87
JUL,2,23,30.32,69.61,NA,18.27,179.13,3.17,60.38,16.4
JUL,3,0,26.16,18.41,NA,18.06,42.35,2.59,123.15,16.12
JUL,3,1,19.8,14.38,NA,18.3,153.03,1.9,128.55,15.9
JUL,3,2,20.76,13.05,NA,17.51,31.47,1.58,141.92,15.81
JUL,3,3,21.18,12.58,NA,18.09,10.52,2.43,131.6,16.03
JUL,3,4,15.17,12.27,NA,21.3,42.74,2.12,99.34,16.12
JUL,3,5,13.22,12.63,NA,21.97,50.7,1.97,140.34,16.07
JUL,3,6,12.66,13.26,NA,22.9,48.98,1.06,20.17,16.18
JUL,3,7,13,14.5,NA,22.39,57.85,1.58,55.96,16.17
JUL,3,8,19.12,18.81,NA,18.48,21.29,1.78,84.73,19.87
JUL,3,9,25.48,15.61,NA,13.83,13.33,1.94,128.28,21.9
JUL,3,10,24.99,14.35,NA,16.95,77.99,2.67,117.98,20.51
JUL,3,11,33.62,14.07,NA,13.73,21.17,3.9,85.8,23.15
JUL,3,12,41.62,13.45,NA,12.77,33.34,2.59,137.02,25.05
JUL,3,13,49.96,12.5,NA,11.33,43.66,2.12,152.17,26.55
JUL,3,14,60.51,16.74,NA,11.3,31.92,2.1,173.07,27.27
JUL,3,15,62.73,17.24,NA,11.77,47.65,2.27,274.35,27.18
JUL,3,16,57.49,12.35,NA,10.68,14.97,2.44,238.19,28.22
JUL,3,17,56.14,11.56,NA,10.2,59.32,2.74,193.88,26.26
JUL,3,18,44.37,43.61,NA,15.56,94.45,4.23,108.44,22.51
JUL,3,19,29.51,70.37,NA,25.62,189.12,2.52,96.97,19.92
JUL,3,20,30.97,16.29,NA,16.62,42.54,3.07,86.9,20.17
JUL,3,21,34.1,13.92,NA,15.41,65.41,3.86,88.71,19.88
JUL,3,22,37.32,13,NA,13.21,61.77,3.21,97.24,19.17
JUL,3,23,32.84,12.26,NA,13.94,182.08,3.35,90.37,17.76
JUL,4,0,28.14,12.15,NA,14.47,153.75,2.77,94.1,17.52
JUL,4,1,30.73,12.6,NA,13.94,31.63,2.69,84.74,17.42
JUL,4,2,34.71,13.13,NA,12.7,55.91,3.11,96.38,17.34
JUL,4,3,20.07,13.2,NA,18.81,121.95,2.26,124.35,17.16
JUL,4,4,17.46,14.12,NA,19.29,107.33,1.47,152.39,17.02
JUL,4,5,20.46,13.87,NA,17.36,36.76,2.23,103.57,17.04
JUL,4,6,20.1,13.23,NA,18.2,63.52,2.65,119.79,16.78
JUL,4,7,14.24,13.78,NA,20.81,145.63,2.43,125.84,16.48
JUL,4,8,16.93,14.38,NA,20.76,62.24,2.33,127.6,18.93
JUL,4,9,26.37,14.19,NA,16.84,13.88,3.32,97.6,21.69
JUL,4,10,35.99,13.26,NA,13.34,22.51,3.39,96.6,23.28
JUL,4,11,42.31,12.71,NA,11.07,37.21,2.86,146.94,24.58
JUL,4,12,45.68,12.02,NA,9.17,10.43,2.68,139.21,26.15
JUL,4,13,49.99,11.6,NA,8.78,15.32,1.92,176.57,28.14
JUL,4,14,51.05,11.3,NA,9.61,21.94,2.43,237.55,26.97
JUL,4,15,50.46,11.25,NA,11.52,73.56,3.6,280.78,25.73
JUL,4,16,54.33,11.2,NA,10.5,12.83,3.03,275.34,27.31
JUL,4,17,55.64,10.95,NA,9.14,10.35,2.62,256.3,28.23
JUL,4,18,56.07,10.88,NA,9.39,27.01,2.86,253.33,27.67
JUL,4,19,48.65,10.82,NA,10.41,93.26,3.07,212.27,24.79
JUL,4,20,36.37,23.95,NA,18.7,284.05,2.87,60.55,20.35
JUL,4,21,37.69,27.15,NA,13.88,342.93,4.53,95.35,17.87
JUL,4,22,36.84,12.73,NA,14.13,360.2,2.09,130.17,17
JUL,4,23,29.72,12.07,NA,17.42,151.1,2.1,113.85,17.16
JUL,5,0,35.27,11.86,NA,14.06,35.52,1.88,94.1,17.14
JUL,5,1,36.1,12.45,NA,13.08,79.39,1.33,126.35,17.17
JUL,5,2,26.62,12.98,NA,17.27,99.18,1.37,116.65,17.23
JUL,5,3,27.37,13.48,NA,14.3,59.21,0.96,100.2,17.35
JUL,5,4,27.74,15.17,NA,13.94,81.39,1.06,169.28,17.34
JUL,5,5,17.42,14.92,NA,19.87,86.62,1.13,160.54,17.23
JUL,5,6,14.1,14.45,NA,20.51,103.26,1.39,101.23,17.21
JUL,5,7,13.86,14.3,NA,18.06,155.96,1.55,113.74,17.19
JUL,5,8,14.89,14.11,NA,16.21,79.29,1.81,124.42,17.82
JUL,5,9,20.03,14.07,NA,15.39,10.31,2.65,106.73,19.75
JUL,5,10,31.92,14.1,NA,13.49,10.29,2.96,107.74,23.12
JUL,5,11,41.53,14.65,NA,11.97,18.99,1.86,142.93,26.54
JUL,5,12,47.4,14.04,NA,10.06,37.41,1.9,169.3,27.89
JUL,5,13,51.91,13.26,NA,9.34,21.91,2.13,195.93,28.83
JUL,5,14,50.18,12.95,NA,8.88,29.09,2.24,235.17,29.25
