DATOS HORARIOS 2022_DIF,,,,,,,,,,,,,,
NOTA: LOS DATOS SON PREVALIDADOS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MES,DIA,HORA,O3 [ppm],SO2 [ppm],CO [ppm],NO2 [ppm],PM10 [µg/m³],PM2.5 [µg/m³],TEMP,WS,WD,HR,PBAR,UV
ENERO,11,0,0.0194,0.0053,1.1936,0.00420,66,8,13.56,4.68,74.84,66.55,628.22,0.01
ENERO,11,1,0.0200,0.0052,1.1927,0.00342,25,8,13.20,4.84,74.78,67.39,628.04,0.01
ENERO,11,2,0.0204,0.0052,1.1918,0.00336,6,7,13.07,3.93,77.18,66.80,628.04,0.01
ENERO,11,3,0.0202,0.0051,1.1956,0.00291,5,6,12.55,3.99,80.35,68.19,627.87,0.01
ENERO,11,4,0.0200,0.0051,1.1907,0.00375,2,8,12.32,3.80,78.19,68.60,627.59,0.01
ENERO,11,5,0.0191,0.0051,1.2079,0.00523,5,6,12.14,3.39,89.64,68.96,627.57,0.01
ENERO,11,6,0.0174,0.0051,1.2443,0.00603,9,4,11.66,3.50,83.29,70.68,627.71,0.01
ENERO,11,7,0.0133,0.0052,1.4292,0.01272,7,7,11.19,3.17,83.98,72.56,627.93,0.01
ENERO,11,8,0.0097,0.0053,1.5214,0.01850,14,8,11.03,3.35,79.53,72.92,628.24,0.06
ENERO,11,9,0.0145,0.0053,1.5124,0.01246,18,6,12.24,4.16,77.46,67.89,628.83,0.44
ENERO,11,10,0.0174,0.0052,1.5112,0.01048,18,5,14.06,4.50,73.67,61.46,629.15,1.10
ENERO,11,11,0.0216,0.0052,1.4356,0.01071,29,7,16.30,5.55,82.04,53.56,628.90,1.83
ENERO,11,12,0.0245,0.0051,1.4189,0.00986,64,12,17.46,6.94,87.33,48.00,628.45,2.56
ENERO,11,13,0.0281,0.0053,1.4168,0.01028,77,12,18.89,6.73,85.97,41.66,627.85,3.29
ENERO,11,14,0.0302,0.0054,1.4665,0.01369,66,10,20.27,5.91,83.50,37.44,626.88,3.19
ENERO,11,15,0.0328,0.0053,1.4195,0.01239,68,12,21.25,6.01,90.06,34.49,625.99,2.72
ENERO,11,16,0.0344,0.0056,1.3995,0.01373,58,18,21.97,5.51,95.08,32.39,625.44,1.90
ENERO,11,17,0.0312,0.0061,1.4491,0.01710,54,11,21.93,5.15,94.06,31.64,625.21,1.03
ENERO,11,18,0.0289,0.0058,1.4373,0.01792,61,12,20.76,5.08,89.65,33.38,625.34,0.33
ENERO,11,19,0.0201,0.0054,1.5623,0.02528,52,9,19.13,4.03,87.34,37.37,625.61,0.03
ENERO,11,20,0.0150,0.0056,1.5958,0.02733,61,7,17.86,4.22,76.77,40.34,626.06,0.01
ENERO,11,21,0.0178,0.0058,1.4156,0.01779,45,11,17.49,4.34,66.16,40.43,626.68,0.01
ENERO,11,22,0.0151,0.0076,1.3838,0.01681,32,9,16.39,3.54,71.30,45.97,627.19,0.01
ENERO,11,23,0.0153,0.0052,1.3653,0.01331,30,6,14.98,3.87,74.96,53.31,627.43,0.01
ENERO,12,0,0.0193,0.0051,1.2535,0.00803,23,9,14.41,4.17,73.01,56.52,627.52,0.01
ENERO,12,1,0.0204,0.0052,1.2268,0.00700,7,9,13.86,3.20,80.27,59.49,627.48,0.01
ENERO,12,2,0.0177,0.0053,1.2104,0.00861,10,7,12.82,2.62,88.48,64.76,627.44,0.01
ENERO,12,3,0.0170,0.0052,1.1994,0.00759,8,8,12.00,2.44,90.88,69.14,627.21,0.01
ENERO,12,4,0.0140,0.0050,1.2094,0.01239,9,7,11.40,2.38,94.25,72.59,626.86,0.01
ENERO,12,5,0.0097,0.0092,1.2343,0.01753,12,6,10.68,2.18,103.82,75.99,626.85,0.01
ENERO,12,6,0.0052,0.0240,1.2941,0.02228,23,4,9.87,2.15,99.15,80.13,627.00,0.01
ENERO,12,7,0.0017,0.0153,1.4540,0.02882,24,6,9.40,2.29,88.20,81.88,627.21,0.01
ENERO,12,8,0.0013,0.0219,1.7845,0.03064,34,19,9.46,1.97,99.73,81.81,627.50,0.06
ENERO,12,9,0.0047,0.0238,1.7785,0.02606,48,14,11.07,2.00,86.07,75.16,628.09,0.45
ENERO,12,10,0.0106,0.0399,1.5359,0.02223,40,19,13.52,1.68,92.28,66.10,628.49,1.12
ENERO,12,11,0.0191,0.0084,1.4823,0.01493,34,14,15.80,2.35,103.68,59.16,628.44,1.98
ENERO,12,12,0.0260,0.0267,1.4833,0.01521,21,9,17.55,1.94,114.94,52.90,627.98,2.77
ENERO,12,13,0.0371,0.0551,1.6768,0.01744,32,18,19.67,1.62,151.66,45.26,627.19,3.14
ENERO,12,14,0.0519,0.0499,1.6699,0.02060,43,24,22.16,1.50,172.00,39.34,626.16,2.90
ENERO,12,15,0.0664,0.0300,1.5162,0.01563,46,37,22.93,2.02,220.93,37.01,625.54,2.53
ENERO,12,16,0.0657,0.0124,1.3995,0.01230,38,25,23.90,1.91,237.97,34.00,625.15,1.72
ENERO,12,17,0.0616,0.0071,1.3798,0.01375,41,22,23.96,2.40,241.72,31.99,624.95,1.00
ENERO,12,18,0.0574,0.0064,1.3071,0.01109,42,17,23.56,1.70,276.32,31.85,624.93,0.31
ENERO,12,19,0.0326,0.0065,1.7395,0.04641,54,12,22.09,1.45,217.94,34.23,625.17,0.03
ENERO,12,20,0.0034,0.0072,2.6415,0.08716,99,15,20.64,1.06,166.92,37.78,625.54,0.01
ENERO,12,21,0.0053,0.0107,2.8823,0.08030,180,30,19.65,1.91,74.95,39.69,626.10,0.01
ENERO,12,22,0.0071,0.0072,1.8690,0.06040,97,42,18.72,1.96,78.96,36.16,626.45,0.01
ENERO,12,23,0.0085,0.0063,1.7346,0.04782,64,24,17.40,1.64,86.32,36.73,626.62,0.01
ENERO,13,0,0.0047,0.0189,1.6799,0.05021,71,21,16.27,1.55,110.58,37.51,626.69,0.01
ENERO,13,1,0.0056,0.0131,1.4507,0.04389,73,18,15.39,1.88,94.31,38.14,626.63,0.01
ENERO,13,2,0.0058,0.0113,1.3709,0.03880,43,22,14.19,1.64,108.22,41.50,626.62,0.01
ENERO,13,3,0.0103,0.0067,1.3217,0.02970,34,16,13.89,1.76,130.52,43.70,626.55,0.01
ENERO,13,4,0.0022,0.0088,1.3839,0.04122,37,13,12.61,1.83,86.35,49.47,626.41,0.01
ENERO,13,5,NA,0.0076,1.3709,0.04364,37,17,11.80,1.27,150.50,53.70,626.20,0.01
ENERO,13,6,NA,0.0073,1.4078,0.04299,34,13,11.29,1.64,103.57,56.81,626.13,0.01
ENERO,13,7,NA,0.0087,1.7242,0.04148,44,14,10.56,1.90,87.66,60.24,626.27,0.01
ENERO,13,8,NA,0.0074,2.0727,0.04185,60,20,10.63,1.64,96.24,60.35,626.66,0.06
ENERO,13,9,0.0021,0.0101,1.9377,0.03906,73,47,12.01,2.21,104.18,56.59,627.08,0.44
ENERO,13,10,0.0071,0.0289,1.8311,0.03813,72,20,14.59,2.52,99.60,50.97,627.48,1.17
ENERO,13,11,0.0168,0.0139,1.7362,0.03592,76,30,17.85,2.04,126.39,41.76,627.53,1.97
ENERO,13,12,0.0340,0.0194,1.5423,0.02359,50,35,20.78,1.53,184.70,34.00,627.06,2.66
ENERO,13,13,0.0453,0.0180,1.4198,0.01536,41,27,22.22,1.94,176.97,30.39,626.21,2.99
ENERO,13,14,0.0538,0.0271,1.5280,0.01444,29,33,23.81,1.97,209.13,27.17,625.17,2.97
ENERO,13,15,0.0590,0.0120,1.3749,0.01019,27,23,24.50,2.69,254.70,24.87,624.36,2.51
ENERO,13,16,0.0633,0.0075,1.2719,0.00770,29,16,24.97,2.64,272.85,22.22,623.85,1.73
ENERO,13,17,0.0565,0.0062,1.2741,0.00822,32,13,25.05,2.71,253.69,19.69,623.57,0.96
ENERO,13,18,0.0530,0.0059,1.2990,0.01252,40,14,24.40,2.32,259.47,18.59,623.51,0.31
ENERO,13,19,0.0284,0.0061,1.7257,0.05383,57,13,22.25,1.29,239.22,22.10,623.65,0.03
ENERO,13,20,0.0121,0.0136,2.1647,0.07149,99,20,20.89,2.28,68.82,27.25,624.00,0.01
ENERO,13,21,0.0312,0.0517,1.9478,0.03026,70,30,20.67,3.79,44.76,17.70,624.52,0.01
ENERO,13,22,0.0246,0.0095,1.5696,0.02644,64,9,17.62,2.96,78.62,30.45,625.07,0.01
ENERO,13,23,0.0182,0.0059,1.4112,0.02305,47,8,15.51,2.96,87.75,42.93,625.17,0.01
ENERO,14,0,0.0201,0.0056,1.3188,0.02003,30,7,14.63,2.65,92.95,47.56,625.23,0.01
ENERO,14,1,0.0203,0.0057,1.2694,0.01675,27,9,13.47,3.35,86.66,52.32,625.23,0.01
ENERO,14,2,0.0232,0.0053,1.2350,0.01372,20,12,12.53,2.84,87.64,55.17,625.17,0.01
ENERO,14,3,0.0163,0.0064,1.2506,0.02199,17,9,11.07,2.29,91.93,59.61,624.93,0.01
ENERO,14,4,0.0152,0.0124,1.2754,0.02127,17,9,10.10,2.62,89.97,63.19,624.69,0.01
ENERO,14,5,0.0127,0.0183,1.3052,0.02603,29,11,9.35,2.10,101.55,66.93,624.70,0.01
ENERO,14,6,0.0111,0.0169,1.3845,0.02751,31,16,8.58,2.20,88.40,69.98,624.81,0.01
ENERO,14,7,0.0032,0.0107,1.5520,0.03949,54,12,7.52,1.52,82.09,73.90,625.13,0.01
ENERO,14,8,0.0010,0.0087,1.8708,0.04511,46,43,7.61,1.60,78.26,72.48,625.51,0.06
ENERO,14,9,0.0064,0.0087,1.9455,0.03908,57,40,10.13,1.48,78.17,57.98,626.08,0.45
ENERO,14,10,0.0158,0.0084,1.7565,0.02855,54,26,12.06,2.41,81.40,53.02,626.32,1.16
ENERO,14,11,0.0199,0.0116,1.6355,0.02799,45,21,15.07,2.29,101.61,48.23,626.11,1.99
ENERO,14,12,0.0309,0.0144,1.6126,0.02735,51,22,17.93,1.66,115.39,36.01,625.54,2.75
ENERO,14,13,0.0397,0.0068,1.5038,0.02233,40,27,20.57,1.59,171.75,28.03,624.71,3.10
ENERO,14,14,0.0489,0.0064,1.3476,0.01160,26,26,23.13,2.17,254.22,20.58,623.61,3.22
ENERO,14,15,0.0499,0.0064,1.3163,0.00796,11,23,24.30,3.19,260.62,17.37,622.64,2.77
ENERO,14,16,0.0504,0.0066,1.3306,0.00799,16,11,24.84,3.26,255.33,16.46,622.05,1.87
ENERO,14,17,0.0480,0.0067,1.2963,0.00782,24,12,25.11,2.86,262.90,17.87,621.63,1.05
ENERO,14,18,0.0451,0.0070,1.3569,0.01527,26,13,24.60,2.37,246.03,19.15,621.43,0.34
ENERO,14,19,0.0342,0.0069,1.6180,0.03625,58,11,22.47,2.14,209.82,21.79,621.56,0.03
ENERO,14,20,0.0067,0.0069,2.2991,0.07895,87,14,20.69,1.45,182.05,24.10,621.85,0.01
ENERO,14,21,0.0136,0.0063,2.0501,0.06004,98,27,19.71,1.45,202.42,24.12,622.20,0.01
ENERO,14,22,0.0241,0.0061,1.6500,0.03421,64,23,18.78,1.58,205.60,27.96,622.43,0.01
ENERO,14,23,0.0062,0.0075,2.3676,0.06285,80,18,17.06,1.01,111.71,32.12,622.79,0.01
ENERO,15,0,0.0021,0.0083,2.5188,0.06310,127,38,15.85,0.78,136.69,36.18,623.05,0.01
ENERO,15,1,0.0017,0.0095,2.4101,0.05595,165,60,14.55,0.56,138.66,40.08,623.10,0.01
ENERO,15,2,NA,0.0072,2.0845,0.05162,172,99,13.69,1.02,264.77,42.01,623.07,0.01
ENERO,15,3,NA,0.0059,1.6523,0.04748,58,44,12.44,1.12,262.65,45.96,623.02,0.01
ENERO,15,4,0.0016,0.0084,1.6520,0.05134,60,26,11.96,0.75,222.06,48.63,622.90,0.01
ENERO,15,5,0.0013,0.0073,1.6418,0.04864,60,33,11.77,0.58,260.37,51.24,622.91,0.01
ENERO,15,6,0.0015,0.0082,1.7069,0.05063,62,31,11.75,0.75,190.82,55.70,623.21,0.01
ENERO,15,7,0.0012,0.0081,2.1212,0.05556,72,35,11.71,1.03,192.58,65.39,623.70,0.01
ENERO,15,8,NA,0.0068,2.1917,0.05245,74,37,11.58,0.73,251.36,73.38,623.90,0.06
ENERO,15,9,0.0020,0.0089,2.5241,0.05645,108,29,13.39,1.46,81.72,64.79,624.30,0.42
ENERO,15,10,0.0109,0.0097,1.9837,0.04516,127,57,16.05,1.42,121.90,59.72,624.83,0.99
ENERO,15,11,0.0293,0.0090,1.5212,0.01407,74,40,18.92,1.93,262.12,54.38,624.82,1.91
ENERO,15,12,0.0359,0.0064,1.4029,0.00562,19,28,20.16,2.29,248.77,46.89,624.38,2.83
ENERO,15,13,0.0395,0.0077,1.3092,0.00482,13,16,22.12,2.38,268.48,38.47,623.67,3.25
ENERO,15,14,0.0428,0.0092,1.3360,0.00646,9,23,23.69,1.96,226.89,34.15,622.78,3.26
ENERO,15,15,0.0479,0.0145,1.4572,0.01039,13,21,25.24,1.86,194.66,28.85,621.88,2.82
ENERO,15,16,0.0426,0.0080,1.3475,0.00763,16,22,26.11,2.16,225.51,24.50,621.12,2.03
ENERO,15,17,0.0415,0.0058,1.2410,0.00339,19,10,25.98,2.05,238.03,23.56,621.02,1.10
ENERO,15,18,0.0335,0.0568,1.4581,0.01556,39,10,24.34,3.83,88.33,25.29,621.32,0.29
ENERO,15,19,0.0224,0.0091,1.7205,0.02992,82,17,20.98,2.88,98.58,37.87,621.78,0.01
ENERO,15,20,0.0056,0.0079,2.6126,0.05733,40,17,20.00,1.56,125.14,43.23,621.96,0.01
ENERO,15,21,0.0010,0.0077,3.3247,0.06192,69,20,18.78,1.04,211.90,46.69,622.36,0.01
ENERO,15,22,NA,0.0075,2.3294,0.05525,78,31,17.14,1.38,269.51,50.62,622.92,0.01
ENERO,15,23,0.0026,0.0076,1.9946,0.04692,66,21,16.87,1.27,219.51,45.73,623.16,0.01
ENERO,16,0,NA,0.0228,2.0122,0.04652,72,36,16.18,2.00,116.15,51.11,623.39,0.01
ENERO,16,1,0.0083,0.0200,1.5818,0.03130,64,26,16.62,2.20,148.83,48.46,624.06,0.01
ENERO,16,2,0.0237,0.0082,1.3682,0.00903,36,26,15.82,1.88,228.30,54.45,624.11,0.01
ENERO,16,3,0.0181,0.0065,1.3349,0.01292,20,10,14.73,1.26,222.58,61.53,624.02,0.01
ENERO,16,4,0.0160,0.0066,1.3395,0.01257,31,12,12.97,2.41,116.66,78.41,624.00,0.01
ENERO,16,5,0.0220,0.0111,1.3390,0.01003,41,15,11.43,3.24,96.20,75.15,623.68,0.01
ENERO,16,6,0.0229,0.0086,1.3449,0.00870,45,12,10.68,2.94,95.95,71.34,623.75,0.01
ENERO,16,7,0.0262,0.0095,1.3476,0.00758,57,25,10.00,3.58,82.99,67.68,623.92,0.01
ENERO,16,8,0.0207,0.0060,1.4602,0.01731,58,15,9.47,2.79,92.28,68.28,624.43,0.06
ENERO,16,9,0.0212,0.0059,1.5021,0.01588,51,7,10.57,2.66,85.08,63.27,625.05,0.47
ENERO,16,10,0.0252,0.0059,1.6257,0.01782,63,25,12.79,3.10,100.59,56.64,625.63,1.23
ENERO,16,11,0.0336,0.0058,1.5678,0.01348,61,30,15.12,4.23,87.33,47.99,625.79,2.09
ENERO,16,12,0.0367,0.0064,1.6436,0.01698,56,18,16.95,3.02,105.48,46.94,625.35,2.97
ENERO,16,13,0.0428,0.0075,1.5234,0.01282,49,21,18.90,2.18,112.01,38.94,624.60,3.43
ENERO,16,14,0.0483,0.0096,1.4062,0.00930,31,17,20.87,1.87,188.88,36.78,623.58,3.46
ENERO,16,15,0.0530,0.0076,1.3467,0.00682,24,22,22.58,1.65,237.08,35.47,622.79,2.96
ENERO,16,16,0.0502,0.0059,1.3402,0.00704,28,21,23.72,1.97,249.02,33.40,622.25,2.02
ENERO,16,17,0.0486,0.0055,1.3136,0.00551,24,14,23.46,2.40,274.02,32.32,622.03,1.15
ENERO,16,18,0.0495,0.0056,1.3117,0.00701,34,10,22.46,2.33,288.76,34.34,622.07,0.35
ENERO,16,19,0.0366,0.0060,1.5685,0.02474,50,9,20.82,0.94,305.74,38.35,622.33,0.03
ENERO,16,20,0.0091,0.0065,2.4533,0.06381,61,17,19.65,1.04,246.41,42.44,622.57,0.01
ENERO,16,21,0.0112,0.0063,2.0751,0.04835,90,24,18.22,2.19,190.37,45.86,623.29,0.01
ENERO,16,22,0.0199,0.0056,1.5547,0.01893,45,12,17.16,2.68,226.03,48.65,623.68,0.01
ENERO,16,23,0.0182,0.0053,1.4753,0.01867,31,16,16.24,2.11,235.80,53.10,623.75,0.01
ENERO,17,0,0.0126,0.0055,1.4774,0.02228,29,20,15.02,1.17,282.95,57.80,623.77,0.01
ENERO,17,1,0.0055,0.0056,1.5256,0.03202,34,14,14.18,0.64,200.05,62.01,623.80,0.01
ENERO,17,2,0.0085,0.0056,1.4703,0.02482,32,21,13.80,0.79,142.92,62.78,623.86,0.01
ENERO,17,3,NA,0.0056,1.4652,0.02856,28,20,13.07,0.73,181.08,66.73,623.73,0.01
ENERO,17,4,0.0010,0.0060,1.4902,0.03815,32,13,12.51,0.77,100.10,69.42,623.73,0.01
ENERO,17,5,NA,0.0067,1.5189,0.03815,40,22,12.00,0.75,138.90,72.10,623.75,0.01
ENERO,17,6,0.0006,0.0082,1.5693,0.03832,38,23,11.60,0.81,109.81,73.22,623.79,0.01
ENERO,17,7,0.0006,0.0116,1.8972,0.03501,71,33,10.74,1.20,86.51,76.69,624.02,0.01
ENERO,17,8,0.0005,0.0099,2.1826,0.03196,96,32,10.16,1.30,95.59,78.54,624.47,0.06
ENERO,17,9,0.0021,0.0612,2.2260,0.03663,73,34,11.70,1.87,103.50,71.42,625.04,0.44
ENERO,17,10,0.0061,0.1005,2.1424,0.03883,108,31,14.03,1.92,99.72,64.89,625.48,1.11
ENERO,17,11,0.0184,0.0137,1.6907,0.02617,69,52,18.19,1.33,196.01,57.08,625.51,2.07
ENERO,17,12,0.0315,0.0103,1.4622,0.01033,40,34,19.54,2.06,263.32,51.82,625.12,2.77
ENERO,17,13,0.0378,0.0071,1.3444,0.00412,22,24,20.46,2.34,259.31,45.44,624.44,3.31
ENERO,17,14,0.0400,0.0063,1.3734,0.00614,14,22,22.45,1.91,222.43,38.90,623.55,3.50
ENERO,17,15,0.0412,0.0059,1.3678,0.00615,15,26,23.17,2.42,217.34,34.61,622.58,3.01
ENERO,17,16,0.0452,0.0058,1.2980,0.00494,21,21,23.91,2.48,264.53,30.94,622.01,2.08
ENERO,17,17,0.0396,0.0056,1.3694,0.01062,32,10,22.65,2.44,265.84,29.05,621.85,0.70
ENERO,17,18,0.0325,0.0056,1.4049,0.01960,41,10,21.86,1.62,256.30,31.20,621.94,0.25
ENERO,17,19,0.0272,0.0058,1.5755,0.02721,38,11,20.95,0.77,299.14,33.19,622.14,0.03
ENERO,17,20,0.0169,0.0094,1.9125,0.03517,58,16,19.47,2.92,106.01,34.47,622.62,0.01
ENERO,17,21,0.0096,0.0182,2.0535,0.04509,50,13,17.89,1.81,133.83,37.18,623.17,0.01
ENERO,17,22,0.0089,0.0068,1.6672,0.03728,56,17,16.18,2.25,157.06,42.62,623.64,0.01
ENERO,17,23,0.0035,0.0066,1.8020,0.04440,45,13,15.20,1.38,153.95,46.22,623.91,0.01
ENERO,18,0,0.0003,0.0080,1.7922,0.04766,53,20,14.18,1.02,190.07,49.26,624.06,0.01
ENERO,18,1,NA,0.0113,1.8629,0.04444,62,18,13.72,0.99,155.17,52.70,624.01,0.01
ENERO,18,2,0.0028,0.0133,1.5298,0.04085,60,23,13.35,1.05,129.00,57.15,624.01,0.01
ENERO,18,3,0.0028,0.0193,1.5325,0.03826,39,19,12.96,1.52,112.27,55.04,623.82,0.01
ENERO,18,4,0.0024,0.0209,1.4164,0.03936,39,19,12.24,1.48,120.79,53.49,623.66,0.01
ENERO,18,5,0.0009,0.0154,1.4835,0.04396,39,23,11.79,1.22,126.60,54.88,623.65,0.01
ENERO,18,6,0.0007,0.0595,1.6680,0.04659,65,32,11.73,1.28,126.08,56.04,623.86,0.01
ENERO,18,7,0.0007,0.0775,1.9257,0.04364,101,34,10.97,1.11,102.10,59.98,624.15,0.01
ENERO,18,8,NA,0.0212,2.1295,0.03956,110,46,10.20,1.76,105.49,61.15,624.43,0.06
ENERO,18,9,0.0019,0.0283,2.1469,0.04003,101,33,11.77,1.94,105.76,55.85,625.08,0.45
ENERO,18,10,0.0074,0.1217,2.0368,0.04041,102,39,14.30,2.06,94.50,54.36,625.45,1.17
ENERO,18,11,0.0195,0.0140,1.7152,0.02757,67,50,18.05,1.33,142.72,46.41,625.47,2.06
ENERO,18,12,0.0328,0.0113,1.5247,0.01660,44,40,20.27,1.75,225.72,40.74,625.10,2.93
ENERO,18,13,0.0398,0.0081,1.3955,0.00640,26,28,21.75,2.35,259.84,36.70,624.29,3.43
ENERO,18,14,0.0472,0.0067,1.3306,0.00472,10,23,23.04,2.74,273.71,33.59,623.22,3.47
ENERO,18,15,0.0508,0.0064,1.3166,0.00516,22,23,24.11,3.33,276.18,29.56,622.39,2.92
ENERO,18,16,0.0495,0.0059,1.3288,0.00589,12,15,24.92,2.84,260.25,24.96,621.98,2.05
ENERO,18,17,0.0473,0.0057,1.2559,0.00489,23,12,24.93,2.76,267.93,22.56,621.74,1.17
ENERO,18,18,0.0481,0.0057,1.3010,0.00661,19,9,24.45,2.63,257.47,22.63,621.69,0.41
ENERO,18,19,0.0218,0.0065,1.7432,0.04720,45,7,22.58,1.64,241.59,25.06,621.92,0.04
ENERO,18,20,0.0113,0.0061,2.0106,0.05632,70,9,20.77,1.89,218.07,28.07,622.28,0.01
ENERO,18,21,0.0248,0.0057,1.5466,0.02395,51,23,19.51,2.50,221.26,26.81,622.88,0.01
ENERO,18,22,0.0197,0.0057,1.5004,0.02424,47,11,17.74,2.00,190.86,30.14,623.44,0.01
ENERO,18,23,0.0211,0.0054,1.3988,0.01635,40,9,17.34,2.05,188.37,32.90,623.68,0.01
ENERO,19,0,0.0097,0.0058,1.5798,0.03165,36,11,15.72,1.37,272.71,38.19,623.87,0.01
ENERO,19,1,0.0021,0.0063,1.6291,0.04035,40,17,14.20,1.04,250.52,42.63,623.91,0.01
ENERO,19,2,0.0028,0.0065,1.5659,0.04023,53,25,12.92,1.12,229.35,46.18,624.00,0.01
ENERO,19,3,0.0029,0.0065,1.3833,0.03896,49,24,12.37,1.16,259.49,47.82,623.83,0.01
ENERO,19,4,0.0022,0.0070,1.4673,0.03801,43,20,11.12,1.03,283.32,53.05,623.73,0.01
ENERO,19,5,0.0016,0.0065,1.5249,0.03523,38,24,10.27,1.00,296.59,57.97,623.73,0.01
ENERO,19,6,0.0015,0.0063,1.5660,0.03321,40,26,10.06,0.74,246.00,61.44,623.81,0.01
ENERO,19,7,0.0306,0.0068,1.9626,0.03438,42,22,9.92,1.14,139.36,62.40,624.14,0.01
ENERO,19,8,0.0159,0.0143,2.1093,0.03608,100,33,9.45,1.78,102.77,63.53,624.48,0.06
ENERO,19,9,0.0569,0.1222,2.1184,0.04665,112,52,11.36,2.04,87.88,56.78,625.06,0.47
ENERO,19,10,0.0430,0.0450,1.8938,0.04223,120,79,15.78,1.27,108.64,45.25,625.29,1.26
ENERO,19,11,0.0310,0.0159,1.6205,0.02226,55,53,19.05,1.16,170.55,38.40,625.34,2.22
ENERO,19,12,0.0355,0.0159,1.4341,0.01499,29,26,20.43,1.76,253.75,34.26,625.04,3.00
ENERO,19,13,0.0401,0.0079,1.2753,0.00712,15,22,22.17,1.94,238.62,25.08,624.22,3.59
ENERO,19,14,0.0499,0.0082,1.3595,0.00851,8,20,22.75,2.17,244.55,22.25,623.28,2.66
ENERO,19,15,0.0488,0.0070,1.3589,0.00854,26,20,23.35,2.99,262.91,18.27,622.66,2.30
ENERO,19,16,0.0392,0.0056,1.3211,0.00587,10,11,23.79,3.00,273.54,12.30,622.32,1.73
ENERO,19,17,0.0417,0.0057,1.3013,0.00717,19,9,23.48,3.03,272.56,14.98,622.05,0.97
ENERO,19,18,0.0320,0.0058,1.4417,0.01321,17,8,23.33,2.18,242.44,11.49,622.08,0.39
ENERO,19,19,0.0112,0.0063,1.9918,0.04577,38,9,21.50,1.65,227.28,14.16,622.36,0.04
ENERO,19,20,0.0011,0.0064,2.2309,0.05998,79,17,19.25,1.37,227.20,19.11,622.76,0.01
ENERO,19,21,NA,0.0069,2.5650,0.05527,77,17,17.09,0.92,269.43,24.87,623.10,0.01
ENERO,19,22,NA,0.0077,2.8476,0.04931,109,18,15.51,0.98,241.37,30.19,623.41,0.01
ENERO,19,23,NA,0.0072,2.1481,0.04811,120,30,14.15,1.12,270.27,32.95,623.73,0.01
ENERO,20,0,NA,0.0065,1.8856,0.04567,64,28,13.24,1.26,283.76,35.34,623.96,0.01
ENERO,20,1,NA,0.0064,1.6956,0.04510,76,33,12.94,0.87,229.80,35.65,623.97,0.01
ENERO,20,2,NA,0.0072,1.7467,0.04056,69,39,11.53,0.99,245.91,38.99,623.94,0.01
ENERO,20,3,NA,0.0113,1.8084,0.04043,80,40,11.03,1.40,100.13,41.05,623.81,0.01
ENERO,20,4,NA,0.0126,1.7285,0.04020,81,40,10.59,1.12,98.67,40.75,623.59,0.01
ENERO,20,5,NA,0.0155,1.7458,0.04044,70,35,9.97,1.29,95.90,40.46,623.59,0.01
ENERO,20,6,0.0004,0.0186,1.8109,0.04087,109,37,9.68,1.31,98.78,41.37,623.75,0.01
ENERO,20,7,0.0004,0.0345,1.8724,0.04018,84,41,9.18,2.19,99.11,40.47,623.98,0.01
ENERO,20,8,NA,0.0120,2.1562,0.03777,96,44,8.28,2.17,103.60,44.60,624.26,0.05
ENERO,20,9,0.0015,0.0525,2.2420,0.03952,99,37,9.83,2.06,104.69,40.10,624.79,0.45
ENERO,20,10,0.0069,0.0381,2.0640,0.03828,98,59,13.44,2.81,101.74,35.83,625.13,1.08
ENERO,20,11,0.0161,0.0195,1.9275,0.03000,87,42,16.25,2.46,107.30,35.08,625.17,1.95
ENERO,20,12,0.0294,0.0082,1.7162,0.02209,35,36,19.52,1.80,126.50,29.17,624.67,2.88
ENERO,20,13,0.0406,0.0069,1.5293,0.01253,25,26,21.96,1.74,174.50,22.11,623.84,3.51
ENERO,20,14,0.0448,0.0066,1.4831,0.01157,13,20,23.89,1.85,162.24,18.60,622.89,3.43
ENERO,20,15,0.0446,0.0063,1.4617,0.01172,13,22,24.54,1.95,192.01,17.47,622.07,2.23
ENERO,20,16,0.0434,0.0058,1.3998,0.00801,16,14,23.83,2.36,269.77,17.00,621.60,1.30
ENERO,20,17,0.0460,0.0058,1.3791,0.00811,18,11,24.17,1.45,170.85,16.49,621.36,0.90
ENERO,20,18,0.0422,0.0060,1.4435,0.01463,27,12,23.33,1.76,228.04,17.44,621.40,0.27
ENERO,20,19,0.0168,0.0061,2.0802,0.04701,44,14,21.99,1.57,232.99,18.36,621.70,0.04
ENERO,20,20,0.0091,0.0064,1.9482,0.05353,75,17,20.71,1.70,227.73,19.38,621.93,0.01
ENERO,20,21,0.0101,0.0065,1.7972,0.04285,76,25,19.84,1.97,197.41,21.18,622.27,0.01
ENERO,20,22,0.0162,0.0059,1.5276,0.02162,63,18,19.07,2.39,231.76,20.40,622.72,0.01
ENERO,20,23,0.0194,0.0058,1.4469,0.01591,29,11,18.39,1.99,241.33,22.16,622.93,0.01
ENERO,21,0,0.0215,0.0059,1.3968,0.01385,38,11,17.53,2.15,247.00,26.02,623.01,0.01
ENERO,21,1,0.0239,0.0065,1.3785,0.01384,22,11,17.49,2.25,159.64,26.77,622.92,0.01
ENERO,21,2,0.0115,0.0100,1.4355,0.02788,53,12,15.60,2.20,94.24,46.37,623.01,0.01
