DATOS MÓVILES 2010_NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2010,NOV,6,0,NA,44.1375,31.37,NA,1.56625
2010,NOV,6,1,NA,44.23375,31.44125,NA,1.57375
2010,NOV,6,2,NA,44.21625,31.46666667,NA,1.55
2010,NOV,6,3,NA,43.62,31.44,NA,1.50375
2010,NOV,6,4,NA,43.295,31.38291667,NA,1.46
2010,NOV,6,5,NA,43.05666667,31.32333333,NA,1.43375
2010,NOV,6,6,NA,43.295,31.345,NA,1.40125
2010,NOV,6,7,NA,43.14583333,31.40208333,NA,1.3975
2010,NOV,6,8,NA,42.6475,31.44708333,NA,1.43125
2010,NOV,6,9,NA,42.44625,31.48041667,NA,1.4625
2010,NOV,6,10,NA,42.45958333,31.48541667,NA,1.5125
2010,NOV,6,11,NA,42.25791667,31.45708333,NA,1.52375
2010,NOV,6,12,NA,41.79875,31.4075,NA,1.5375
2010,NOV,6,13,NA,42.26166667,31.35916667,NA,1.5575
2010,NOV,6,14,NA,42.03333333,31.30916667,NA,1.5875
2010,NOV,6,15,NA,41.22833333,31.23041667,NA,1.60375
2010,NOV,6,16,NA,40.35333333,31.15583333,NA,1.59125
2010,NOV,6,17,NA,39.53041667,31.09291667,NA,1.5825
2010,NOV,6,18,NA,38.54416667,31.07916667,NA,1.575
2010,NOV,6,19,NA,37.68375,31.65916667,NA,1.62
2010,NOV,6,20,NA,37.75916667,32.30083333,NA,1.64
2010,NOV,6,21,NA,37.58958333,32.64166667,NA,1.64
2010,NOV,6,22,NA,37.85,32.33875,NA,1.6025
2010,NOV,6,23,NA,37.89541667,32.13083333,NA,1.56375
2010,NOV,7,0,NA,37.99541667,32.01583333,NA,1.50375
2010,NOV,7,1,NA,38.06125,31.92208333,NA,1.44125
2010,NOV,7,2,NA,38.2125,31.8625,NA,1.375
2010,NOV,7,3,NA,38.4525,31.81916667,NA,1.29125
2010,NOV,7,4,NA,38.85541667,31.78458333,NA,1.2275
2010,NOV,7,5,NA,39.10916667,31.73166667,NA,1.16875
2010,NOV,7,6,NA,38.59708333,31.65791667,NA,1.1525
2010,NOV,7,7,NA,38.05333333,31.4975,NA,1.11625
2010,NOV,7,8,NA,37.84833333,31.37291667,NA,1.11125
2010,NOV,7,9,NA,37.0025,31.22375,NA,1.13375
2010,NOV,7,10,NA,35.82375,31.10333333,NA,1.14625
2010,NOV,7,11,NA,35.03125,31.02625,NA,1.14125
2010,NOV,7,12,NA,34.23791667,30.95,NA,1.1525
2010,NOV,7,13,NA,32.5775,30.89333333,NA,1.17
2010,NOV,7,14,NA,31.22416667,30.83375,NA,1.18375
2010,NOV,7,15,NA,30.48166667,30.79875,NA,1.2175
2010,NOV,7,16,NA,30.06041667,30.75583333,NA,1.25
2010,NOV,7,17,NA,29.80583333,30.71166667,NA,1.25
2010,NOV,7,18,NA,29.26583333,30.76125,NA,1.27375
2010,NOV,7,19,NA,28.55041667,30.22541667,NA,1.31375
2010,NOV,7,20,NA,27.46833333,29.55,NA,1.325
2010,NOV,7,21,NA,26.91083333,28.77,NA,1.33125
2010,NOV,7,22,NA,26.10333333,28.29958333,NA,1.3325
2010,NOV,7,23,NA,25.73833333,28.26333333,NA,1.34375
2010,NOV,8,0,NA,25.49125,28.24708333,NA,1.3375
2010,NOV,8,1,NA,25.25291667,28.21625,NA,1.33375
2010,NOV,8,2,NA,25.035,28.15625,NA,1.30375
2010,NOV,8,3,NA,25.02791667,28.11125,NA,1.2725
2010,NOV,8,4,NA,25.02083333,28.10875,NA,1.2675
2010,NOV,8,5,NA,25.56166667,28.16333333,NA,1.27125
2010,NOV,8,6,NA,28.59375,28.21,NA,1.295
2010,NOV,8,7,NA,30.11666667,28.29916667,NA,1.3
2010,NOV,8,8,NA,31.2125,28.38583333,NA,1.3575
2010,NOV,8,9,NA,32.27083333,28.47583333,NA,1.42375
2010,NOV,8,10,NA,33.47958333,28.58541667,NA,1.45125
2010,NOV,8,11,NA,34.2175,28.6525,NA,1.475
2010,NOV,8,12,NA,34.79791667,28.73208333,NA,1.485
2010,NOV,8,13,NA,35.64458333,28.7725,NA,1.4875
2010,NOV,8,14,NA,36.74375,28.81583333,NA,1.49125
2010,NOV,8,15,NA,36.96666667,28.84,NA,1.48
2010,NOV,8,16,NA,37.65666667,28.89791667,NA,1.425
2010,NOV,8,17,NA,38.84333333,28.95791667,NA,1.3825
2010,NOV,8,18,NA,39.85416667,28.92291667,NA,1.37875
2010,NOV,8,19,NA,43.69375,28.84875,NA,1.4225
2010,NOV,8,20,NA,49.30916667,28.83208333,NA,1.49625
2010,NOV,8,21,NA,53.76958333,28.78708333,NA,1.60625
2010,NOV,8,22,NA,61.33,28.81166667,NA,1.765
2010,NOV,8,23,NA,68.06041667,28.72291667,NA,1.98875
2010,NOV,9,0,NA,73.41541667,28.81333333,NA,2.13625
2010,NOV,9,1,NA,76.40458333,28.95583333,NA,2.2225
2010,NOV,9,2,NA,79.36666667,29.12916667,NA,2.305
2010,NOV,9,3,NA,81.9325,29.33041667,NA,2.3175
2010,NOV,9,4,NA,83.96333333,29.49333333,NA,2.30375
2010,NOV,9,5,NA,84.8325,29.62166667,NA,2.1925
2010,NOV,9,6,NA,84.51125,29.72166667,NA,2.02625
2010,NOV,9,7,NA,85.21333333,29.83458333,NA,1.80625
2010,NOV,9,8,NA,87.56416667,29.94375,NA,1.704285714
2010,NOV,9,9,NA,89.73791667,30.06625,NA,1.631666667
2010,NOV,9,10,NA,93.27458333,30.32458333,NA,1.711666667
2010,NOV,9,11,NA,96.565,30.70583333,NA,1.763333333
2010,NOV,9,12,NA,98.21333333,31.00125,NA,1.788333333
2010,NOV,9,13,NA,98.66958333,31.2125,NA,1.883333333
2010,NOV,9,14,NA,99.00458333,31.37291667,NA,1.971666667
2010,NOV,9,15,NA,100.2095833,31.53125,NA,2.03
2010,NOV,9,16,NA,100.7858333,31.63833333,NA,1.972857143
2010,NOV,9,17,NA,100.4895833,31.68833333,NA,1.92
2010,NOV,9,18,NA,100.825,31.66458333,NA,1.8
2010,NOV,9,19,NA,101.5658333,31.66583333,NA,1.79625
2010,NOV,9,20,NA,110.0516667,31.66916667,NA,1.91375
2010,NOV,9,21,NA,114.97375,31.71083333,NA,2.0575
2010,NOV,9,22,NA,119.0033333,31.80083333,NA,2.17
2010,NOV,9,23,NA,118.7908333,31.80416667,NA,2.35375
2010,NOV,10,0,NA,120.6120833,31.75833333,NA,2.52125
2010,NOV,10,1,NA,123.5845833,31.78583333,NA,2.6825
2010,NOV,10,2,NA,124.5466667,31.89666667,NA,2.7775
2010,NOV,10,3,NA,124.3220833,32.11458333,NA,2.77375
2010,NOV,10,4,NA,125.1883333,32.27208333,NA,2.70125
2010,NOV,10,5,NA,127.4729167,32.38791667,NA,2.5975
2010,NOV,10,6,NA,128.55875,32.55916667,NA,2.5
2010,NOV,10,7,NA,130.3225,32.83958333,NA,2.3625
2010,NOV,10,8,NA,130.66125,33.06583333,NA,2.265
2010,NOV,10,9,NA,131.4916667,33.19166667,NA,2.1675
2010,NOV,10,10,NA,131.0466667,33.11,NA,2.145714286
2010,NOV,10,11,NA,131.2878261,32.94916667,NA,2.151666667
2010,NOV,10,12,NA,133.6904545,32.83043478,NA,NA
2010,NOV,10,13,NA,137.582381,32.81090909,NA,NA
2010,NOV,10,14,NA,141.8585,32.97363636,NA,NA
2010,NOV,10,15,NA,141.698,33.09863636,NA,NA
2010,NOV,10,16,NA,141.1885,33.22181818,NA,NA
2010,NOV,10,17,NA,141.799,33.38272727,NA,NA
2010,NOV,10,18,NA,142.5235,33.59636364,NA,NA
2010,NOV,10,19,NA,142.5635,33.76090909,NA,NA
2010,NOV,10,20,NA,136.893,33.86681818,NA,2.163333333
2010,NOV,10,21,NA,137.569,33.93136364,NA,2.367142857
2010,NOV,10,22,NA,133.629,34.03136364,NA,2.495
2010,NOV,10,23,NA,132.717,34.16363636,NA,2.61125
2010,NOV,11,0,NA,130.248,34.26727273,NA,2.7025
2010,NOV,11,1,NA,128.4255,34.35136364,NA,2.75375
2010,NOV,11,2,NA,128.067,34.485,NA,2.80125
2010,NOV,11,3,NA,129.158,34.43727273,NA,2.805
2010,NOV,11,4,NA,128.896,34.355,NA,2.71
2010,NOV,11,5,NA,126.7925,34.29454545,NA,2.49375
2010,NOV,11,6,NA,124.403,34.21136364,NA,2.28625
2010,NOV,11,7,NA,125.3165,34.02272727,NA,2.18875
2010,NOV,11,8,NA,126.632,33.90409091,NA,2.1475
2010,NOV,11,9,NA,127.49,33.89590909,NA,2.12625
2010,NOV,11,10,NA,130.913,34.01136364,NA,2.0925
2010,NOV,11,11,NA,130.7466667,34.225,NA,2.01375
2010,NOV,11,12,NA,128.0236364,34.42304348,NA,1.925
2010,NOV,11,13,NA,125.5404348,34.47541667,NA,1.88375
2010,NOV,11,14,NA,122.3591667,34.44416667,NA,1.8525
2010,NOV,11,15,NA,122.8970833,34.42,NA,1.78875
2010,NOV,11,16,NA,124.3154167,34.36583333,NA,1.675
2010,NOV,11,17,NA,125.5441667,34.34375,NA,1.5775
2010,NOV,11,18,NA,125.8695833,34.295,NA,1.48875
2010,NOV,11,19,NA,126.5933333,34.285,NA,1.56375
2010,NOV,11,20,NA,126.3054167,34.35083333,NA,1.75875
2010,NOV,11,21,NA,128.8341667,34.40833333,NA,1.95875
2010,NOV,11,22,NA,127.0366667,34.3875,NA,2.0975
2010,NOV,11,23,NA,123.0195833,34.36375,NA,2.13
2010,NOV,12,0,NA,120.0233333,34.31208333,NA,2.20875
2010,NOV,12,1,NA,117.47375,34.30291667,NA,2.22875
2010,NOV,12,2,NA,115.1158333,34.20583333,NA,2.24
2010,NOV,12,3,NA,112.96875,34.13833333,NA,2.105
2010,NOV,12,4,NA,111.0825,34.125,NA,1.88375
2010,NOV,12,5,NA,109.96625,34.09541667,NA,1.645
2010,NOV,12,6,NA,109.5820833,34.00916667,NA,1.48
2010,NOV,12,7,NA,106.1741667,33.88041667,NA,1.4425
2010,NOV,12,8,NA,103.1783333,33.74583333,NA,1.375
2010,NOV,12,9,NA,102.4420833,33.57958333,NA,1.37125
2010,NOV,12,10,NA,98.98416667,33.36875,NA,1.37875
2010,NOV,12,11,NA,98.52708333,33.11416667,NA,1.41625
2010,NOV,12,12,NA,98.345,32.85666667,NA,1.42875
2010,NOV,12,13,NA,97.225,32.68875,NA,1.45625
2010,NOV,12,14,NA,97.37458333,32.54791667,NA,1.47625
2010,NOV,12,15,NA,98.89458333,32.4375,NA,1.48
2010,NOV,12,16,NA,98.50458333,32.39583333,NA,1.46875
2010,NOV,12,17,NA,98.43541667,32.3075,NA,1.4575
2010,NOV,12,18,NA,98.64833333,32.25166667,NA,1.45625
2010,NOV,12,19,NA,96.50958333,32.23791667,NA,1.5375
2010,NOV,12,20,NA,93.64125,32.18791667,NA,1.73
2010,NOV,12,21,NA,89.92416667,32.18166667,NA,1.96
2010,NOV,12,22,NA,90.95333333,32.18166667,NA,2.1675
2010,NOV,12,23,NA,98.06791667,32.15958333,NA,2.34625
2010,NOV,13,0,NA,101.9645833,32.21375,NA,2.52875
2010,NOV,13,1,NA,105.8225,32.22375,NA,2.6725
2010,NOV,13,2,NA,107.5270833,32.19208333,NA,2.7875
2010,NOV,13,3,NA,109.2204167,32.21208333,NA,2.815
2010,NOV,13,4,NA,110.1070833,32.26875,NA,2.705
2010,NOV,13,5,NA,111.6266667,32.32791667,NA,2.5475
2010,NOV,13,6,NA,112.3566667,32.42083333,NA,2.38625
2010,NOV,13,7,NA,112.8570833,32.47583333,NA,2.1775
2010,NOV,13,8,NA,113.57875,32.48708333,NA,2.01125
2010,NOV,13,9,NA,112.1883333,32.54041667,NA,1.84
2010,NOV,13,10,NA,112.20625,32.54833333,NA,1.65
2010,NOV,13,11,NA,110.0870833,32.465,NA,1.4575
2010,NOV,13,12,NA,109.4783333,32.39541667,NA,1.3175
2010,NOV,13,13,NA,109.60375,32.36875,NA,1.18125
2010,NOV,13,14,NA,109.0770833,32.355,NA,1.07
2010,NOV,13,15,NA,106.8166667,32.35958333,NA,1.03625
2010,NOV,13,16,NA,106.1733333,32.365,NA,0.95625
2010,NOV,13,17,NA,105.0920833,32.38291667,NA,0.915
2010,NOV,13,18,NA,104.0420833,32.40208333,NA,0.9025
2010,NOV,13,19,NA,103.8183333,32.42458333,NA,1.05625
2010,NOV,13,20,NA,103.8620833,32.51708333,NA,1.2625
2010,NOV,13,21,NA,105.4058333,32.5775,NA,1.45875
2010,NOV,13,22,NA,102.7570833,32.57166667,NA,1.60375
2010,NOV,13,23,NA,95.68208333,32.53541667,NA,1.685
2010,NOV,14,0,NA,90.49041667,32.45333333,NA,1.725
2010,NOV,14,1,NA,85.56291667,32.34083333,NA,1.76625
2010,NOV,14,2,NA,83.23708333,32.20916667,NA,1.81
2010,NOV,14,3,NA,80.75041667,32.04541667,NA,1.68875
2010,NOV,14,4,NA,79.95791667,31.94458333,NA,1.515
2010,NOV,14,5,NA,78.0475,31.89458333,NA,1.33625
2010,NOV,14,6,NA,76.58958333,31.82458333,NA,1.2175
2010,NOV,14,7,NA,75.1,31.77416667,NA,1.16625
2010,NOV,14,8,NA,72.68916667,31.72958333,NA,1.155
2010,NOV,14,9,NA,71.06916667,31.6475,NA,1.14875
2010,NOV,14,10,NA,68.42958333,31.6175,NA,1.145
2010,NOV,14,11,NA,69.17291667,31.61291667,NA,1.15375
2010,NOV,14,12,NA,68.67583333,31.61958333,NA,1.15
2010,NOV,14,13,NA,68.40125,31.6,NA,1.16125
2010,NOV,14,14,NA,68.99458333,31.58416667,NA,1.16
2010,NOV,14,15,NA,69.66083333,31.5525,NA,1.15625
2010,NOV,14,16,NA,71.02458333,31.51041667,NA,1.15
2010,NOV,14,17,NA,70.82958333,31.51333333,NA,1.1325
2010,NOV,14,18,NA,70.37541667,31.48625,NA,1.11375
2010,NOV,14,19,NA,67.79416667,31.44708333,NA,1.11375
2010,NOV,14,20,NA,63.75875,31.36083333,NA,1.1375
2010,NOV,14,21,NA,55.22375,31.21708333,NA,1.14875
2010,NOV,14,22,NA,51.07541667,31.07708333,NA,1.19875
2010,NOV,14,23,NA,49.435,30.9675,NA,1.26625
2010,NOV,15,0,NA,49.50041667,30.8875,NA,1.34375
2010,NOV,15,1,NA,50.21833333,30.8425,NA,1.42625
2010,NOV,15,2,NA,50.85416667,30.84291667,NA,1.5075
2010,NOV,15,3,NA,51.10541667,30.8225,NA,1.56375
2010,NOV,15,4,NA,50.3075,30.75041667,NA,1.58
2010,NOV,15,5,NA,50.1925,30.63791667,NA,1.6225
2010,NOV,15,6,NA,50.11375,30.525,NA,1.63125
2010,NOV,15,7,NA,50.65041667,30.47041667,NA,1.63125
2010,NOV,15,8,NA,52.10208333,30.44333333,NA,1.66125
2010,NOV,15,9,NA,54.36083333,30.45333333,NA,1.745
2010,NOV,15,10,NA,54.30916667,30.42791667,NA,1.81125
2010,NOV,15,11,NA,52.81291667,30.4225,NA,1.87375
2010,NOV,15,12,NA,53.3075,30.39583333,NA,1.92125
2010,NOV,15,13,NA,54.2725,30.38708333,NA,1.94625
2010,NOV,15,14,NA,54.40833333,30.36791667,NA,1.97125
2010,NOV,15,15,NA,54.57333333,30.37458333,NA,1.9775
2010,NOV,15,16,NA,54.745,30.3925,NA,1.93625
2010,NOV,15,17,NA,57.10458333,30.36541667,NA,1.83375
2010,NOV,15,18,NA,58.60625,30.34916667,NA,1.74375
2010,NOV,15,19,NA,59.82,30.2875,NA,1.675
2010,NOV,15,20,NA,59.04791667,30.21875,NA,1.64625
2010,NOV,15,21,NA,58.82166667,30.19083333,NA,1.63375
2010,NOV,15,22,NA,59.05875,30.18083333,NA,1.62
2010,NOV,15,23,NA,59.42541667,30.16125,NA,1.61875
2010,NOV,16,0,NA,59.18666667,30.13375,NA,1.62
2010,NOV,16,1,NA,58.25875,30.1125,NA,1.62375
2010,NOV,16,2,NA,57.31458333,30.04833333,NA,1.6275
2010,NOV,16,3,NA,57.08291667,30.02708333,NA,1.6125
2010,NOV,16,4,NA,56.95041667,29.98166667,NA,1.58125
2010,NOV,16,5,NA,56.76291667,29.98333333,NA,1.54625
2010,NOV,16,6,NA,56.9625,30.005,NA,1.5225
2010,NOV,16,7,NA,57.18916667,29.96625,NA,1.56375
2010,NOV,16,8,NA,56.9925,29.93416667,NA,1.625
2010,NOV,16,9,NA,59.40708333,29.90958333,NA,1.7575
2010,NOV,16,10,NA,61.02875,29.92458333,NA,1.83125
2010,NOV,16,11,NA,61.27541667,30.03708333,NA,1.87875
2010,NOV,16,12,NA,61.53125,30.09125,NA,1.93125
2010,NOV,16,13,NA,63.35416667,30.19541667,NA,2
2010,NOV,16,14,NA,62.92708333,30.41125,NA,2.07125
2010,NOV,16,15,NA,61.89416667,30.59041667,NA,2.0425
2010,NOV,16,16,NA,60.63541667,30.72041667,NA,1.99875
2010,NOV,16,17,NA,58.245,30.78,NA,1.8875
2010,NOV,16,18,NA,56.75458333,30.84916667,NA,1.85625
2010,NOV,16,19,NA,57.49416667,30.93583333,NA,1.89
2010,NOV,16,20,NA,60.525,31.02666667,NA,1.98125
2010,NOV,16,21,NA,68.025,31.17208333,NA,2.08
2010,NOV,16,22,NA,74.44375,31.33,NA,2.14625
2010,NOV,16,23,NA,79.01875,31.49083333,NA,2.22625
2010,NOV,17,0,NA,83.55541667,31.65958333,NA,2.31125
2010,NOV,17,1,NA,88.15208333,31.81375,NA,2.38875
2010,NOV,17,2,NA,91.125,32.01458333,NA,2.43875
2010,NOV,17,3,NA,92.73833333,32.22083333,NA,2.4275
2010,NOV,17,4,NA,94.46541667,32.45291667,NA,2.315
2010,NOV,17,5,NA,96.07083333,32.68625,NA,2.17375
2010,NOV,17,6,NA,97.35208333,32.91333333,NA,2.02
2010,NOV,17,7,NA,97.77208333,33.16333333,NA,1.90875
2010,NOV,17,8,NA,99.46,33.33875,NA,1.7975
2010,NOV,17,9,NA,97.98458333,33.50041667,NA,1.72375
2010,NOV,17,10,NA,98.85333333,33.63041667,NA,1.64375
2010,NOV,17,11,NA,100.6508333,33.68666667,NA,1.55125
2010,NOV,17,12,NA,100.2266667,33.79291667,NA,1.49375
2010,NOV,17,13,NA,96.80458333,33.78833333,NA,1.42375
2010,NOV,17,14,NA,95.65791667,33.645,NA,1.38625
2010,NOV,17,15,NA,95.66333333,33.52833333,NA,1.31875
2010,NOV,17,16,NA,94.93791667,33.46541667,NA,1.25
2010,NOV,17,17,NA,94.99333333,33.47791667,NA,1.15125
2010,NOV,17,18,NA,95.22,33.47333333,NA,1.09875
2010,NOV,17,19,NA,96.975,33.4925,NA,1.1925
2010,NOV,17,20,NA,98.31208333,33.57041667,NA,1.33875
2010,NOV,17,21,NA,99.98708333,33.7375,NA,1.5
2010,NOV,17,22,NA,103.84125,33.90125,NA,1.6925
2010,NOV,17,23,NA,104.94875,34.07458333,NA,1.855
2010,NOV,18,0,NA,102.5029167,34.20125,NA,1.91375
2010,NOV,18,1,NA,99.09791667,34.29166667,NA,1.9025
2010,NOV,18,2,NA,96.485,34.3,NA,1.9025
2010,NOV,18,3,NA,94.56375,34.22916667,NA,1.75375
2010,NOV,18,4,NA,93.315,34.15625,NA,1.55875
2010,NOV,18,5,NA,92.4775,34.35833333,NA,1.3575
2010,NOV,18,6,NA,91.41041667,34.60291667,NA,1.12875
2010,NOV,18,7,NA,90.62208333,34.8725,NA,0.95625
2010,NOV,18,8,NA,88.54166667,35.11375,NA,0.895
2010,NOV,18,9,NA,86.57291667,35.20083333,NA,0.90625
2010,NOV,18,10,NA,86.45666667,35.17,NA,0.8725
2010,NOV,18,11,NA,92.79,35.0425,NA,0.88
