DATOS MÓVILES 2015_ NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,ENE,1,0,34.505,15.00583333,0.354583333,15.305,88.76083333
2015,ENE,1,1,34.76875,15.1225,0.41375,15.3575,93.05125
2015,ENE,1,2,34.44,15.54166667,0.479166667,15.64041667,97.825
2015,ENE,1,3,33.92583333,15.91208333,0.547083333,16.00041667,102.5858333
2015,ENE,1,4,33.2875,16.09166667,0.61625,16.4125,103.51
2015,ENE,1,5,32.73916667,16.18875,0.684583333,16.79,103.76
2015,ENE,1,6,32.32541667,16.2875,0.752083333,17.12166667,105.355
2015,ENE,1,7,32.13666667,16.36416667,0.817083333,17.35291667,106.3158333
2015,ENE,1,8,31.73083333,16.44291667,0.883333333,17.61833333,107.1595833
2015,ENE,1,9,31.43833333,16.52375,0.944166667,17.80875,108.4333333
2015,ENE,1,10,31.18333333,16.60541667,1.002916667,17.93958333,107.8695833
2015,ENE,1,11,30.93125,16.67791667,1.0625,18.1225,105.9079167
2015,ENE,1,12,30.76208333,16.77041667,1.122916667,18.36416667,104.91375
2015,ENE,1,13,31.07916667,16.86291667,1.183333333,18.62708333,104.0795833
2015,ENE,1,14,31.64375,16.93875,1.246666667,18.95416667,104.2154167
2015,ENE,1,15,32.22333333,16.99166667,1.309583333,19.30291667,104.2520833
2015,ENE,1,16,32.55208333,17.02541667,1.371666667,19.57583333,104.435
2015,ENE,1,17,32.61416667,17.0475,1.4325,19.75166667,104.6441667
2015,ENE,1,18,32.46958333,17.08541667,1.49375,19.90916667,103.4666667
2015,ENE,1,19,31.73958333,17.2225,1.581666667,20.28875,104.0116667
2015,ENE,1,20,31.86958333,17.30791667,1.66375,20.10958333,108.18125
2015,ENE,1,21,32.28125,17.2525,1.727083333,19.45375,104.6808333
2015,ENE,1,22,32.78833333,17.105,1.795416667,18.98,102.2083333
2015,ENE,1,23,33.41791667,16.8225,1.861666667,18.82875,99.2175
2015,ENE,2,0,33.2525,16.73041667,1.85375,18.81791667,96.94541667
2015,ENE,2,1,32.69875,16.58791667,1.864583333,18.9475,91.08375
2015,ENE,2,2,32.1475,16.29458333,1.88125,19.1425,87.27625
2015,ENE,2,3,31.73291667,16.10333333,1.898333333,19.28166667,84.49458333
2015,ENE,2,4,31.27625,16.14666667,1.912083333,19.48291667,84.1025
2015,ENE,2,5,30.76083333,16.28333333,1.927916667,19.70791667,84.27458333
2015,ENE,2,6,30.26708333,16.46333333,1.93875,19.94916667,83.35666667
2015,ENE,2,7,29.8025,16.65333333,1.955833333,20.23583333,82.85541667
2015,ENE,2,8,29.5375,16.89458333,1.977083333,20.45,83.91541667
2015,ENE,2,9,29.16958333,17.14041667,1.99875,20.81083333,84.72583333
2015,ENE,2,10,28.79916667,17.71583333,2.015833333,21.34,87.41916667
2015,ENE,2,11,28.82458333,18.06083333,2.02625,21.69708333,90.55708333
2015,ENE,2,12,28.84958333,18.26125,2.03125,22.00791667,91.17708333
2015,ENE,2,13,28.47416667,18.39541667,2.034583333,22.26583333,91.16958333
2015,ENE,2,14,27.645,18.50875,2.031666667,22.30208333,90.55041667
