DATOS MÓVILES 2015_ NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,MAY,1,0,26.50791667,25.275,2.286666667,20.76625,54.94782609
2015,MAY,1,1,27.40166667,25.21041667,2.286666667,20.6225,54.54956522
2015,MAY,1,2,27.96708333,25.14666667,2.289166667,20.6,54.02826087
2015,MAY,1,3,28.30708333,25.08833333,2.290833333,20.58208333,54.3026087
2015,MAY,1,4,28.5725,25.05708333,2.295,20.64041667,54.62695652
2015,MAY,1,5,28.75583333,25.08458333,2.303333333,20.76416667,56.52521739
2015,MAY,1,6,28.82916667,25.09166667,2.304583333,20.83208333,57.49086957
2015,MAY,1,7,28.91916667,25.08416667,2.309583333,20.93625,57.8973913
2015,MAY,1,8,28.97458333,25.23875,2.312083333,21.2175,56.8326087
2015,MAY,1,9,29.31041667,25.32875,2.307916667,21.25416667,57.74217391
2015,MAY,1,10,29.80041667,26.10791667,2.312083333,21.49291667,59.47478261
2015,MAY,1,11,30.38916667,26.47125,2.315416667,21.53958333,60.58521739
2015,MAY,1,12,30.94458333,26.58458333,2.31375,21.60958333,60.66043478
2015,MAY,1,13,31.38666667,26.53583333,2.312083333,21.59583333,60.44652174
2015,MAY,1,14,31.67541667,26.49833333,2.310416667,21.53208333,60.42956522
2015,MAY,1,15,31.72625,26.59583333,2.310416667,21.52833333,58.38416667
2015,MAY,1,16,31.46625,26.73791667,2.3125,21.61875,59.53916667
2015,MAY,1,17,31.57458333,26.83541667,2.314583333,21.70666667,58.2025
2015,MAY,1,18,31.64125,26.83458333,2.31625,21.74541667,58.5325
2015,MAY,1,19,31.55125,26.8325,2.32125,21.85708333,56.03333333
2015,MAY,1,20,31.69416667,26.82291667,2.3175,21.61416667,55.12625
2015,MAY,1,21,31.79416667,26.81083333,2.315833333,21.43583333,52.50791667
2015,MAY,1,22,31.86458333,27.04625,2.317916667,21.33416667,51.59958333
2015,MAY,1,23,31.57541667,27.73541667,2.331666667,21.46791667,51.26083333
2015,MAY,2,0,31.62833333,27.77666667,2.333333333,21.36083333,51.72416667
2015,MAY,2,1,31.55,27.78291667,2.3325,21.2375,52.73
2015,MAY,2,2,31.87875,27.79083333,2.328333333,20.90833333,52.23208333
2015,MAY,2,3,32.47083333,27.80375,2.324583333,20.51833333,51.32875
2015,MAY,2,4,33.04083333,27.78875,2.318333333,20.01083333,50.77333333
2015,MAY,2,5,33.61875,27.7075,2.307916667,19.47791667,48.66708333
2015,MAY,2,6,34.32291667,27.62041667,2.30125,19.03291667,47.13458333
2015,MAY,2,7,34.72625,27.5225,2.291666667,18.78958333,46.82375
2015,MAY,2,8,35.30083333,27.2475,2.280416667,18.2475,44.93958333
2015,MAY,2,9,35.53458333,27.05041667,2.274583333,18.00333333,42.76083333
2015,MAY,2,10,35.50458333,26.10375,2.264583333,17.48375,41.80208333
2015,MAY,2,11,35.58666667,25.58125,2.2575,16.9925,40.35666667
2015,MAY,2,12,35.55958333,25.66375,2.255,16.65541667,40.49416667
2015,MAY,2,13,35.53666667,25.89041667,2.255,16.49833333,40.71916667
2015,MAY,2,14,35.61541667,25.96416667,2.255833333,16.41708333,41.17125
2015,MAY,2,15,35.66083333,25.835,2.255833333,16.33041667,41.58625
2015,MAY,2,16,35.80333333,25.67583333,2.255416667,16.18625,41.04541667
2015,MAY,2,17,35.77875,25.55375,2.254166667,16.07708333,41.32875
2015,MAY,2,18,35.77083333,25.52041667,2.252083333,15.95208333,42.66583333
2015,MAY,2,19,35.69625,25.49083333,2.245416667,15.68166667,43.94083333
2015,MAY,2,20,35.55541667,25.46666667,2.245416667,15.69958333,42.76333333
2015,MAY,2,21,35.34041667,25.45125,2.24625,15.74125,43.13291667
2015,MAY,2,22,35.28125,25.185,2.2425,15.63208333,43.19208333
2015,MAY,2,23,35.60583333,24.45375,2.225833333,15.23375,43.06208333
2015,MAY,3,0,35.62333333,24.31333333,2.22125,15.065,42.10583333
2015,MAY,3,1,35.33166667,24.28166667,2.222916667,15.17291667,41.30375
2015,MAY,3,2,34.78,24.32458333,2.227083333,15.45333333,42.51083333
2015,MAY,3,3,34.31458333,24.34125,2.231666667,15.71166667,43.87
2015,MAY,3,4,33.71208333,24.39375,2.237083333,16.12083333,44.58083333
2015,MAY,3,5,33.16291667,24.46375,2.2425,16.46541667,45.33333333
2015,MAY,3,6,32.5925,24.53291667,2.24875,16.76416667,45.46416667
2015,MAY,3,7,32.70458333,24.59083333,2.249583333,16.66666667,43.77
2015,MAY,3,8,32.68958333,24.64833333,2.250416667,16.6,42.77875
2015,MAY,3,9,32.53666667,24.71041667,2.255,16.63916667,42.96958333
2015,MAY,3,10,32.45583333,24.7775,2.256666667,16.6575,42.77583333
2015,MAY,3,11,32.16958333,24.81875,2.257083333,16.54875,42.84291667
2015,MAY,3,12,31.59333333,24.53541667,2.255416667,16.365,42.20208333
2015,MAY,3,13,30.94208333,24.30375,2.252916667,16.2025,41.71916667
2015,MAY,3,14,30.33708333,24.25625,2.252083333,16.11291667,41.62166667
2015,MAY,3,15,29.99666667,24.28708333,2.250833333,16.02458333,42.78083333
2015,MAY,3,16,29.8,24.32333333,2.249166667,15.9275,43.63833333
2015,MAY,3,17,29.70916667,24.37666667,2.24875,15.8475,43.97708333
2015,MAY,3,18,29.78333333,24.43583333,2.248333333,15.84375,42.7025
2015,MAY,3,19,30.3,24.48958333,2.24875,15.885,42.00125
2015,MAY,3,20,30.61375,24.54208333,2.254166667,16.17541667,41.65083333
2015,MAY,3,21,30.74625,24.59291667,2.260416667,16.5925,41.22333333
2015,MAY,3,22,30.57833333,24.64208333,2.266666667,17.05041667,41.05958333
2015,MAY,3,23,30.50208333,24.70416667,2.272916667,17.385,42.035
2015,MAY,4,0,30.77583333,24.75875,2.274166667,17.55083333,42.08791667
2015,MAY,4,1,30.94458333,24.79125,2.275,17.70333333,42.31333333
2015,MAY,4,2,30.97375,24.79541667,2.2775,17.9525,42.29291667
2015,MAY,4,3,30.81833333,24.8225,2.27875,18.28958333,42.58833333
2015,MAY,4,4,31.18041667,24.82541667,2.27875,18.30375,45.33458333
2015,MAY,4,5,31.0025,25.05916667,2.280416667,18.51916667,45.48541667
2015,MAY,4,6,30.80083333,25.37708333,2.283333333,18.76916667,46.56958333
2015,MAY,4,7,30.20375,25.70083333,2.309166667,19.29083333,49.26083333
2015,MAY,4,8,29.67625,26.06541667,2.33125,19.82375,54.43875
2015,MAY,4,9,29.51958333,26.33375,2.337916667,20.20416667,58.4825
2015,MAY,4,10,29.485,26.48208333,2.34375,20.50958333,60.525
2015,MAY,4,11,29.69625,26.605,2.34625,20.79333333,60.62083333
2015,MAY,4,12,30.08666667,26.7175,2.3475,20.99041667,60.88166667
2015,MAY,4,13,30.56333333,26.81583333,2.346666667,21.07,61.53416667
2015,MAY,4,14,31.06666667,26.91083333,2.346666667,21.10333333,63.97833333
2015,MAY,4,15,31.46875,27.00333333,2.3475,21.13541667,64.49958333
2015,MAY,4,16,32.00833333,27.0875,2.349583333,21.21083333,63.94875
2015,MAY,4,17,32.57458333,27.16041667,2.35125,21.27916667,63.95625
2015,MAY,4,18,33.06208333,27.23,2.353333333,21.30041667,65.41208333
2015,MAY,4,19,33.3875,27.295,2.354166667,21.29791667,65.28458333
2015,MAY,4,20,33.70375,27.35166667,2.349166667,21.10583333,65.66166667
2015,MAY,4,21,33.93458333,27.4125,2.343333333,20.82166667,65.33291667
2015,MAY,4,22,34.26583333,27.4775,2.33875,20.54416667,65.36208333
2015,MAY,4,23,34.59583333,27.54083333,2.336666667,20.33166667,65.41208333
2015,MAY,5,0,34.46583333,27.6175,2.34125,20.37666667,66.53125
2015,MAY,5,1,34.29458333,27.66958333,2.344583333,20.4725,67.93791667
2015,MAY,5,2,34.58,27.67625,2.345833333,20.28875,68.41958333
2015,MAY,5,3,34.74916667,27.6825,2.349583333,20.19125,68.12083333
2015,MAY,5,4,34.17083333,28.13666667,2.36,20.4475,67.03875
2015,MAY,5,5,34.13166667,28.46041667,2.370833333,20.46416667,69.885
2015,MAY,5,6,34.14333333,28.75166667,2.384166667,20.36708333,72.1375
2015,MAY,5,7,34.17083333,29.07375,2.385416667,20.2325,77.50875
2015,MAY,5,8,34.1125,29.26416667,2.38875,20.16708333,79.38041667
2015,MAY,5,9,33.91375,29.50916667,2.395,20.1925,81.22083333
2015,MAY,5,10,33.85166667,29.59583333,2.375416667,20.10333333,81.20041667
2015,MAY,5,11,33.75208333,29.61125,2.347916667,20.02416667,81.54833333
2015,MAY,5,12,33.59166667,29.61208333,2.322083333,19.985,80.94833333
2015,MAY,5,13,33.79833333,29.61666667,2.299166667,20.04125,80.61791667
2015,MAY,5,14,34.11875,29.52833333,2.273333333,19.93208333,78.21458333
2015,MAY,5,15,33.97625,29.4625,2.24625,19.85333333,76.75208333
2015,MAY,5,16,33.66625,29.43291667,2.217916667,19.74166667,76.83041667
2015,MAY,5,17,33.20708333,29.41041667,2.192083333,19.7,76.87583333
2015,MAY,5,18,32.70583333,29.4,2.165416667,19.6525,77.28583333
2015,MAY,5,19,32.06416667,29.41375,2.140416667,19.62583333,78.00375
2015,MAY,5,20,31.27958333,29.42291667,2.1225,19.75166667,79.29833333
2015,MAY,5,21,30.94541667,29.43208333,2.102916667,19.79708333,81.41125
2015,MAY,5,22,31.16208333,29.44041667,2.078333333,19.59625,84.56
2015,MAY,5,23,31.26375,29.44041667,2.051666667,19.46333333,84.76125
2015,MAY,6,0,31.50041667,29.44041667,2.022916667,19.25,84.85875
2015,MAY,6,1,31.96958333,29.4075,1.99375,18.98833333,84.18041667
2015,MAY,6,2,32.3275,29.37791667,1.962916667,18.695,84.28416667
2015,MAY,6,3,33.1325,29.33083333,1.929583333,18.17833333,83.94791667
2015,MAY,6,4,34.3075,28.82625,1.889166667,17.43958333,81.97125
2015,MAY,6,5,35.33708333,28.21083333,1.84625,16.80208333,78.88083333
2015,MAY,6,6,36.16833333,27.555,1.8,16.3525,75.97583333
2015,MAY,6,7,36.8975,26.88625,1.75,16.0325,70.025
2015,MAY,6,8,37.645,26.32958333,1.702916667,15.68083333,65.73041667
2015,MAY,6,9,38.68833333,25.78083333,1.661666667,15.215,60.76291667
2015,MAY,6,10,39.28791667,25.42583333,1.64625,14.76041667,59.87875
2015,MAY,6,11,39.66291667,25.215,1.645,14.36416667,61.42666667
2015,MAY,6,12,40.04375,25.05708333,1.645,14.06208333,62.93166667
2015,MAY,6,13,39.88625,24.92,1.647083333,13.86666667,65.52208333
2015,MAY,6,14,39.61416667,24.89291667,1.649583333,13.87291667,66.23083333
2015,MAY,6,15,39.7225,24.85583333,1.65625,13.9825,67.77166667
2015,MAY,6,16,39.13291667,24.82,1.675,14.44375,70.97958333
2015,MAY,6,17,38.40791667,24.78125,1.684166667,14.67041667,74.75583333
2015,MAY,6,18,37.6325,24.70583333,1.68625,14.66833333,75.36083333
2015,MAY,6,19,36.9075,24.60625,1.690416667,14.66958333,77.82083333
2015,MAY,6,20,36.54375,24.70041667,1.685416667,14.38875,75.01541667
2015,MAY,6,21,36.23458333,24.73833333,1.681666667,14.15041667,72.14208333
2015,MAY,6,22,35.41416667,24.755,1.678333333,14.17958333,68.6325
2015,MAY,6,23,34.74458333,24.75208333,1.673333333,14.13416667,67.1525
2015,MAY,7,0,34.1025,24.76208333,1.669583333,14.13791667,66.37625
2015,MAY,7,1,33.48125,24.78458333,1.66625,14.00333333,68.98916667
2015,MAY,7,2,32.81625,24.81875,1.66375,13.99125,68.66083333
2015,MAY,7,3,31.66041667,24.94041667,1.663333333,14.2075,68.99083333
2015,MAY,7,4,30.50125,25.25416667,1.664166667,14.5225,69.88041667
2015,MAY,7,5,29.49416667,25.69041667,1.66875,14.82083333,73.11208333
2015,MAY,7,6,28.65833333,25.94208333,1.674583333,14.95791667,75.37041667
2015,MAY,7,7,27.90458333,26.42083333,1.695416667,14.97625,76.82625
2015,MAY,7,8,27.25125,26.87583333,1.706666667,15.00333333,77.04608696
2015,MAY,7,9,26.13333333,27.29375,1.714166667,15.2175,77.25608696
2015,MAY,7,10,25.51458333,27.62625,1.718333333,15.52583333,76.09217391
2015,MAY,7,11,25.16416667,27.8575,1.719583333,15.83583333,73.88913043
2015,MAY,7,12,25.07,28.025,1.718333333,16.0775,73.1473913
2015,MAY,7,13,25.31583333,28.44833333,1.717083333,16.22458333,70.50782609
2015,MAY,7,14,25.50875,28.78833333,1.715833333,16.36041667,69.79304348
2015,MAY,7,15,25.43833333,28.86958333,1.707916667,16.29625,67.49521739
2015,MAY,7,16,25.91041667,28.92041667,1.687916667,15.85833333,63.05608696
2015,MAY,7,17,26.5625,28.97541667,1.675,15.59958333,58.29391304
2015,MAY,7,18,27.47291667,29.06791667,1.6725,15.6225,56.47173913
2015,MAY,7,19,28.41875,29.16916667,1.667916667,15.63583333,53.17043478
2015,MAY,7,20,29.085,29.10541667,1.67125,15.84625,56.77304348
2015,MAY,7,21,28.83291667,29.14333333,1.684583333,16.43458333,61.98565217
2015,MAY,7,22,28.76416667,29.18958333,1.69125,16.81625,65.6273913
2015,MAY,7,23,28.87708333,29.21541667,1.69125,16.90208333,67.12913043
2015,MAY,8,0,29.02958333,29.20041667,1.687083333,16.84833333,66.75304348
2015,MAY,8,1,29.22041667,29.18458333,1.6825,16.80166667,63.02565217
2015,MAY,8,2,29.63708333,29.21291667,1.676666667,16.66958333,61.24391304
2015,MAY,8,3,29.96291667,29.13458333,1.670833333,16.57166667,59.39173913
2015,MAY,8,4,29.97875,28.89375,1.665416667,16.54458333,58.13869565
2015,MAY,8,5,29.98166667,28.5225,1.657083333,16.53666667,53.65521739
2015,MAY,8,6,30.08083333,28.31458333,1.648333333,16.52458333,50.52956522
2015,MAY,8,7,30.09666667,27.91416667,1.627916667,16.54833333,48.75347826
2015,MAY,8,8,30.10375,27.58416667,1.6175,16.5125,49.13916667
2015,MAY,8,9,30.25458333,27.36375,1.614166667,16.38833333,50.24291667
