DATOS MÓVILES 2014_NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2014,MZO,3,21,31.63,72.69375,16.27375,37.76375,0.25875
2014,MZO,3,22,24.87,71.01791667,16.8275,34.04375,0.25375
2014,MZO,3,23,24.17,71.45875,17.36333333,32.55,0.24875
2014,MZO,4,0,19.19,71.68041667,17.75291667,29.0625,0.24125
2014,MZO,4,1,18.15,71.64083333,17.9925,25.9275,0.23375
2014,MZO,4,2,27.41,71.60583333,18.18208333,22.31125,0.22625
2014,MZO,4,3,28.84,70.62791667,18.37708333,19.3175,0.21875
2014,MZO,4,4,31.11,70.57291667,18.90041667,17.47625,0.215
2014,MZO,4,5,28.89,70.9625,19.3625,16.7825,0.21625
2014,MZO,4,6,25.29,70.95791667,19.66333333,16.29375,0.21875
2014,MZO,4,7,30.1,71.33625,20.12041667,13.2925,0.2175
2014,MZO,4,8,29.15,70.40083333,20.14916667,12.13,0.21625
2014,MZO,4,9,27.23,66.32791667,20.1175,11.45875,0.21625
2014,MZO,4,10,22.55,64.05625,20.175,12.455,0.215
2014,MZO,4,11,17.89,63.93458333,20.32,14.72875,0.2125
2014,MZO,4,12,10.32,63.92875,20.43041667,18.33875,0.21
2014,MZO,4,13,9.55,63.875,20.52458333,22.61,0.20875
2014,MZO,4,14,9.22,63.26708333,20.49791667,26.525,0.21
2014,MZO,4,15,8.73,63.51541667,19.87916667,30.94875,0.215
2014,MZO,4,16,8.18,64.41791667,19.70041667,35.01375,0.22
2014,MZO,4,17,8.91,64.18416667,19.53625,38.60875,0.22625
2014,MZO,4,18,9.85,64.60708333,19.36458333,41.5675,0.235
2014,MZO,4,19,17.03,62.125,19.16583333,41.82125,0.2425
2014,MZO,4,20,32.3,60.55416667,19.12458333,39.69625,0.245
2014,MZO,4,21,31.15,62.83875,18.88458333,36.21,0.245
2014,MZO,4,22,22.92,62.30041667,18.29875,34.945,0.2425
2014,MZO,4,23,20.89,61.34708333,17.76125,31.7375,0.23625
2014,MZO,5,0,16.3,60.66666667,17.37166667,29.355,0.23
2014,MZO,5,1,22.12,60.24291667,17.13208333,26.465,0.2225
2014,MZO,5,2,18.69,59.70416667,16.90875,23.4625,0.21375
2014,MZO,5,3,27.67,60.0325,16.71416667,20.98375,0.21
2014,MZO,5,4,27.29,59.40791667,16.21791667,19.505,0.21
2014,MZO,5,5,28.33,59.31041667,15.86666667,18.62625,0.21125
2014,MZO,5,6,30.36,59.31958333,15.63291667,15.5625,0.21125
2014,MZO,5,7,30.55,59.07666667,15.28416667,14.35875,0.2125
2014,MZO,5,8,32.59,60.54166667,15.38166667,12.63125,0.245
2014,MZO,5,9,38.06,63.98416667,15.64166667,11.835,0.31125
2014,MZO,5,10,41.74,66.02166667,15.84583333,11.8075,0.36125
2014,MZO,5,11,13.8,66.82833333,15.89041667,14.07125,0.3875
2014,MZO,5,12,7.37,67.09708333,15.90541667,17.2125,0.39125
2014,MZO,5,13,7.2,67.035,15.9,20.62625,0.39
2014,MZO,5,14,7.42,67.14916667,15.885,24.1625,0.3925
2014,MZO,5,15,7.64,66.44708333,15.87875,28.1225,0.3975
2014,MZO,5,16,7.2,66.02125,15.91708333,31.9075,0.37375
2014,MZO,5,17,7.34,65.89833333,15.94458333,34.9675,0.3175
2014,MZO,5,18,8.6,65.08333333,15.98541667,36.855,0.27625
2014,MZO,5,19,14.3,65.145,16.04666667,36.82375,0.25625
2014,MZO,5,20,26.51,63.53833333,15.95416667,34.97125,0.25375
2014,MZO,5,21,29.15,63.10125,16.045,34.41625,0.25375
2014,MZO,5,22,21.78,63.57583333,16.14458333,31.94125,0.25125
2014,MZO,5,23,20.83,63.09041667,16.21833333,29.21375,0.24625
2014,MZO,6,0,28.05,62.94208333,16.3225,25.83,0.23875
2014,MZO,6,1,30.86,63.58333333,16.51083333,22.27125,0.22875
2014,MZO,6,2,29.52,64.83041667,16.78291667,18.8825,0.21875
2014,MZO,6,3,30.23,65.58791667,16.88125,16.27125,0.20875
2014,MZO,6,4,26.63,66.49791667,16.9475,15.01,0.205
2014,MZO,6,5,26.1,66.05583333,16.97583333,12.28875,0.205
2014,MZO,6,6,27,66.75791667,17.18375,11.16875,0.205
2014,MZO,6,7,28.36,67.63708333,17.3525,9.87,0.20375
2014,MZO,6,8,30.64,68.07958333,17.39041667,9.38125,0.2075
2014,MZO,6,9,27.89,68.1825,17.17541667,9.6475,0.215
2014,MZO,6,10,40.56,69.95,17.66416667,10.90625,0.22125
2014,MZO,6,11,18.7,71.35125,17.89208333,14.16,0.22375
2014,MZO,6,12,10.25,71.94833333,17.98833333,18.22,0.225
2014,MZO,6,13,10.91,72.84833333,18.07208333,22.645,0.22875
2014,MZO,6,14,7.23,73.25916667,18.00666667,28.27625,0.23875
2014,MZO,6,15,7.2,73.145,17.97916667,33.19875,0.25
2014,MZO,6,16,7.2,72.31583333,17.91875,37.81875,0.25375
2014,MZO,6,17,8.49,71.7725,17.88,42.03,0.255
2014,MZO,6,18,11.44,71.70166667,17.875,45.135,0.25625
2014,MZO,6,19,15.01,71.74291667,17.88291667,45.80125,0.26
2014,MZO,6,20,41.73,71.855,17.94125,45.4,0.2625
2014,MZO,6,21,50.29,74.55791667,18.06291667,41.05875,0.25875
2014,MZO,6,22,27.34,76.54458333,18.08791667,37.05375,0.24875
2014,MZO,6,23,19.94,77.47958333,18.23958333,34.035,0.2375
2014,MZO,7,0,25.71,78.34166667,18.74375,30.525,0.22875
2014,MZO,7,1,25.42,78.29125,18.72666667,26.9775,0.22125
2014,MZO,7,2,18.51,78.09083333,18.57791667,23.75625,0.215
2014,MZO,7,3,25.42,77.57416667,18.52125,20.6225,0.21125
2014,MZO,7,4,25.62,76.95583333,18.505,17.3825,0.21
2014,MZO,7,5,25.67,77.17083333,18.46375,17.75125,0.21125
2014,MZO,7,6,34.9,76.97541667,18.69625,16.1675,0.2125
2014,MZO,7,7,32.49,77.12916667,18.6725,14.26375,0.21375
2014,MZO,7,8,28.37,75.1925,18.31541667,13.15375,0.215
2014,MZO,7,9,19.75,73.44375,18.11541667,12.6825,0.215
2014,MZO,7,10,16.48,69.79666667,17.51083333,13.44125,0.215
2014,MZO,7,11,12.81,67.06333333,17.37,15.49125,0.21375
2014,MZO,7,12,11.72,67.12333333,17.37083333,18.515,0.21125
2014,MZO,7,13,11.76,66.9375,17.30166667,22.1625,0.21
2014,MZO,7,14,11.68,66.97583333,17.35958333,26.1,0.20875
2014,MZO,7,15,9.24,66.60333333,17.36958333,29.68125,0.20875
2014,MZO,7,16,9.89,67.03333333,17.37958333,33.11,0.21
2014,MZO,7,17,9.24,69.94833333,17.37208333,35.945,0.2125
2014,MZO,7,18,10.55,70.58125,17.32625,37.1525,0.21625
2014,MZO,7,19,16.53,70.61208333,17.25708333,38.57375,0.22
2014,MZO,7,20,21.13,70.53208333,17.10875,36.69,0.2225
2014,MZO,7,21,22.63,67.22791667,16.885,33.5525,0.2225
2014,MZO,7,22,18.14,64.37375,16.7825,30.8525,0.2225
2014,MZO,7,23,17.73,63.46875,16.5675,28.56375,0.22375
2014,MZO,8,0,18.63,62.75541667,15.99041667,26.34125,0.2225
2014,MZO,8,1,21.82,62.38833333,15.88208333,23.9875,0.21875
2014,MZO,8,2,22.34,61.80666667,15.84291667,21.425,0.21375
2014,MZO,8,3,18.44,61.50458333,15.83083333,18.15,0.20875
2014,MZO,8,4,13.37,61.08958333,15.80541667,17.81625,0.2075
2014,MZO,8,5,15.03,60.4225,15.77125,17.7875,0.2075
2014,MZO,8,6,16.13,59.0975,15.32125,17.635,0.20875
2014,MZO,8,7,21.43,57.46875,15.10875,17.09375,0.2075
2014,MZO,8,8,28.23,56.66583333,15.075,16.03,0.2075
2014,MZO,8,9,26,56.25125,15.16333333,15.775,0.21625
2014,MZO,8,10,19.71,55.94916667,14.95125,16.84875,0.22625
2014,MZO,8,11,10.33,55.54166667,14.65541667,18.165,0.23125
2014,MZO,8,12,7.51,53.75083333,14.41291667,19.57,0.23125
2014,MZO,8,13,7.2,52.44166667,14.28791667,21.51,0.23125
2014,MZO,8,14,7.2,51.43125,14.22375,23.53,0.23
2014,MZO,8,15,7.47,51.72875,14.205,26.16375,0.23
2014,MZO,8,16,7.97,51.16166667,14.1975,29.3525,0.23
2014,MZO,8,17,9.3,48.56708333,14.1975,31.89875,0.2225
2014,MZO,8,18,12.93,48.27083333,14.1975,34.74625,0.21375
2014,MZO,8,19,18.99,48.78708333,14.23,34.615,0.21
2014,MZO,8,20,12.97,50.3175,14.21875,34.34375,0.20875
2014,MZO,8,21,17.95,51.26875,14.18875,33.405,0.20875
2014,MZO,8,22,16.44,50.8475,14.17375,31.88,0.20875
2014,MZO,8,23,14.43,50.29166667,14.15125,30.09125,0.20875
2014,MZO,9,0,23.52,50.08791667,14.13125,27.6,0.2075
2014,MZO,9,1,19.99,50.0625,14.09875,25.34875,0.20625
2014,MZO,9,2,21.21,49.32708333,14.06958333,21.735,0.205
2014,MZO,9,3,27.3,48.9175,14.06,19.83625,0.20375
2014,MZO,9,4,28.64,48.81416667,14.13458333,17.365,0.20375
2014,MZO,9,5,27.51,49.37708333,14.33,15.2575,0.20375
2014,MZO,9,6,24.57,49.91041667,14.40375,13.635,0.20375
2014,MZO,9,7,22.75,50.83083333,14.45333333,12.0675,0.20375
2014,MZO,9,8,22.23,51.3425,14.47541667,11.4925,0.205
2014,MZO,9,9,18.62,50.90375,14.29875,11.265,0.2075
2014,MZO,9,10,18.52,50.92541667,14.2325,12.2225,0.21
2014,MZO,9,11,12.17,50.635,14.19833333,14.755,0.2125
2014,MZO,9,12,8.87,51.35041667,14.19791667,17.99125,0.21375
2014,MZO,9,13,7.33,51.64333333,14.20708333,21.33375,0.2125
2014,MZO,9,14,7.2,51.78458333,14.21458333,24.81875,0.21125
2014,MZO,9,15,7.29,51.11125,14.22583333,28.1375,0.21
2014,MZO,9,16,9.97,52.79125,14.26583333,30.63625,0.21
2014,MZO,9,17,9.41,51.96375,14.32625,34.12375,0.20875
2014,MZO,9,18,10.18,51.00041667,14.375,34.90375,0.2075
2014,MZO,9,19,10.12,50.4375,14.40041667,34.29375,0.20625
2014,MZO,9,20,9.44,48.1525,14.4475,32.97625,0.20875
2014,MZO,9,21,10.94,46.34416667,14.49041667,31.32375,0.2125
2014,MZO,9,22,18.23,46.56041667,14.52083333,28.745,0.215
2014,MZO,9,23,19.84,46.955,14.5825,25.9325,0.21625
2014,MZO,10,0,19.96,47.04166667,14.63,23.6025,0.21625
2014,MZO,10,1,19.41,46.96041667,14.67458333,19.86125,0.21875
2014,MZO,10,2,16.09,46.69708333,14.68208333,18.05625,0.22
2014,MZO,10,3,22.18,46.31333333,14.71791667,16.19375,0.22
2014,MZO,10,4,22.37,46.44333333,14.72333333,14.41625,0.21875
2014,MZO,10,5,20.68,45.82416667,14.57833333,12.93125,0.21625
2014,MZO,10,6,21.79,45.13208333,14.55291667,12.02375,0.215
2014,MZO,10,7,24.52,44.32333333,14.59833333,11.48875,0.21625
2014,MZO,10,8,26.76,44.92666667,14.7,11.055,0.23
2014,MZO,10,9,25.84,45.62541667,14.83416667,11.10125,0.2625
2014,MZO,10,10,18.34,44.91083333,14.90416667,11.985,0.29375
2014,MZO,10,11,8.92,45.06958333,14.96,13.82375,0.31
2014,MZO,10,12,8.25,44.7725,14.99875,15.93,0.3125
2014,MZO,10,13,8.27,44.415,15.02666667,17.9425,0.3125
2014,MZO,10,14,8.55,44.76375,15.045,20.3525,0.31125
2014,MZO,10,15,8.03,46.70125,15.04375,22.67625,0.31
2014,MZO,10,16,7.25,47.8325,15.01083333,26.45,0.29625
2014,MZO,10,17,7.2,56.93333333,14.95125,28.07625,0.2625
2014,MZO,10,18,7.2,60.57666667,14.9025,28.33875,0.23125
2014,MZO,10,19,8.24,61.71708333,14.84458333,27.9475,0.21625
2014,MZO,10,20,10.8,62.62041667,14.79958333,27.205,0.21375
2014,MZO,10,21,13.05,62.87416667,14.77,26.18,0.21375
2014,MZO,10,22,15.25,62.635,14.75166667,24.55125,0.215
2014,MZO,10,23,12.76,61.86958333,14.71125,23.09,0.215
2014,MZO,11,0,8.18,60.86041667,14.66291667,20.69125,0.215
2014,MZO,11,1,10.31,59.96208333,14.61833333,19.6375,0.2125
2014,MZO,11,2,11.92,60.25458333,14.59833333,18.4275,0.21
2014,MZO,11,3,13.99,60.48791667,14.55375,17.28625,0.2075
2014,MZO,11,4,8.11,59.63166667,14.44208333,16.9775,0.205
2014,MZO,11,5,10.41,59.20625,14.365,16.735,0.20375
2014,MZO,11,6,16.37,58.80666667,14.31125,16.435,0.2025
2014,MZO,11,7,20.19,58.36541667,14.25583333,15.6,0.2025
2014,MZO,11,8,23.27,57.40708333,14.22333333,14.225,0.21625
2014,MZO,11,9,25.67,57.555,14.21458333,13.42,0.2725
2014,MZO,11,10,18.96,58.23791667,14.20541667,13.825,0.325
2014,MZO,11,11,9.56,58.41375,14.18458333,15.1575,0.35
2014,MZO,11,12,7.2,58.20708333,14.15291667,16.8525,0.35875
2014,MZO,11,13,7.2,58.74125,14.12541667,19.29125,0.3625
2014,MZO,11,14,7.57,59.93833333,14.11875,22.90875,0.36375
2014,MZO,11,15,7.2,58.39541667,14.10666667,29.045,0.3625
2014,MZO,11,16,8.31,55.80041667,14.09708333,33.9475,0.3475
2014,MZO,11,17,8.97,47.08708333,14.14875,38.67125,0.29125
2014,MZO,11,18,11.01,43.70291667,14.20708333,42.35375,0.23875
2014,MZO,11,19,22.12,41.94083333,14.28708333,44.18,0.215
2014,MZO,11,20,48.97,41.72833333,14.4375,42.40625,0.225
2014,MZO,11,21,42.93,42.47833333,14.59333333,39.705,0.26125
2014,MZO,11,22,40.29,45.44125,14.74541667,35.9825,0.30625
2014,MZO,11,23,32.37,47.69166667,14.87833333,30.52625,0.34875
2014,MZO,12,0,33.95,49.9075,15.03708333,25.97875,0.3625
2014,MZO,12,1,34.62,51.29666667,15.13416667,20.9775,0.3625
2014,MZO,12,2,24.68,52.20041667,15.13458333,16.9525,0.3625
2014,MZO,12,3,28.69,52.5975,15.11458333,13.4175,0.365
2014,MZO,12,4,29.39,53.21625,15.12666667,12.36125,0.35375
2014,MZO,12,5,29.91,54.45458333,15.23708333,11.67375,0.32375
2014,MZO,12,6,27.8,56.60708333,15.91208333,12.19125,0.2875
2014,MZO,12,7,31.39,61.51333333,16.50625,11.95125,0.25
2014,MZO,12,8,36.15,65.30833333,17.23916667,11.9975,0.23625
2014,MZO,12,9,30.47,68.6675,17.63375,12.63625,0.23625
2014,MZO,12,10,22.44,71.23416667,17.99583333,13.9325,0.23625
2014,MZO,12,11,17.42,72.22,18.75958333,17.20875,0.2325
2014,MZO,12,12,10.82,73.26125,18.88208333,20.6425,0.23375
2014,MZO,12,13,8.49,72.75541667,18.915,24.59375,0.24125
2014,MZO,12,14,7.69,71.18375,18.91083333,29.6675,0.255
2014,MZO,12,15,7.2,70.59125,18.91125,34.41625,0.27875
2014,MZO,12,16,7.63,70.24583333,18.93166667,39.62375,0.30625
2014,MZO,12,17,10.02,70.34583333,18.90208333,44.76625,0.31625
2014,MZO,12,18,10.72,70.26541667,18.84375,48.09625,0.33375
2014,MZO,12,19,33.42,70.44541667,18.78333333,48.42875,0.34875
2014,MZO,12,20,63.42,71.14083333,18.74541667,45.6825,0.3425
2014,MZO,12,21,63.96,72.135,18.78166667,41.73125,0.34875
2014,MZO,12,22,34.28,74.46583333,19.42875,35.76375,0.34625
2014,MZO,12,23,11.65,76.70083333,19.38458333,31.91,0.32125
2014,MZO,13,0,15.2,81.34333333,19.97125,27.46875,0.29875
2014,MZO,13,1,23.98,81.6525,21.74333333,22.59125,0.29125
2014,MZO,13,2,23.66,82.18833333,23.76333333,18.165,0.2775
2014,MZO,13,3,21.76,82.9725,25.55125,15.4525,0.2675
2014,MZO,13,4,26.1,83.90666667,28.015,15.85125,0.27
2014,MZO,13,5,23.48,84.19916667,29.83625,16.97625,0.25125
2014,MZO,13,6,11.4,82.79958333,29.41208333,19.26875,0.235
2014,MZO,13,7,19.54,78.19916667,29.24958333,19.59875,0.23375
2014,MZO,13,8,20.37,73.64833333,29.11833333,20.01875,0.23
2014,MZO,13,9,19.97,69.27375,30.47458333,20.9425,0.22875
2014,MZO,13,10,15.44,67.01958333,31.40083333,22.30125,0.225
2014,MZO,13,11,12.42,66.7875,30.74208333,24.27375,0.22
2014,MZO,13,12,11.64,66.71083333,30.77708333,27.005,0.215
2014,MZO,13,13,10.96,67.84708333,30.84625,31.6875,0.21
2014,MZO,13,14,7.98,68.49833333,30.86333333,34.10625,0.20625
2014,MZO,13,15,7.2,69.07916667,30.86125,37.30875,0.205
2014,MZO,13,16,9.2,69.69541667,30.9525,41.47875,0.205
2014,MZO,13,17,9.26,69.97083333,30.93833333,45.15625,0.205
2014,MZO,13,18,8.18,70.54166667,30.93916667,48.2575,0.20625
2014,MZO,13,19,20.23,71.29958333,30.91958333,49.4825,0.2075
2014,MZO,13,20,35.55,71.56166667,30.80958333,48.01875,0.20875
2014,MZO,13,21,33.28,72.33958333,30.62958333,43.96375,0.21375
2014,MZO,13,22,25.43,69.09625,29.81875,40.67625,0.2175
2014,MZO,13,23,32.58,66.28333333,29.70416667,36.45,0.22125
2014,MZO,14,0,29.74,62.06791667,28.95458333,31.34625,0.2225
2014,MZO,14,1,27.31,62.13166667,27.06666667,26.48125,0.22125
2014,MZO,14,2,29.71,62.18208333,25.21625,21.31875,0.22125
2014,MZO,14,3,28.26,62.00041667,23.70541667,17.29875,0.22125
2014,MZO,14,4,29.67,62.35958333,21.48916667,14.895,0.2225
2014,MZO,14,5,33.15,62.52166667,19.9725,13.15125,0.22125
2014,MZO,14,6,41.59,64.25458333,20.0225,11.7275,0.22125
2014,MZO,14,7,37.29,66.11541667,19.86375,11.05875,0.22
2014,MZO,14,8,31.69,68.91125,19.43,10.43375,0.21875
2014,MZO,14,9,30.87,71.72916667,18.12875,10.73,0.225
2014,MZO,14,10,50.11,74.3725,20.50416667,13.41125,0.2275
2014,MZO,14,11,28.23,77.04083333,21.49375,17.0775,0.22875
2014,MZO,14,12,12.97,77.26833333,21.60208333,22.88,0.2275
2014,MZO,14,13,9.77,76.62833333,21.59791667,26.91625,0.22625
2014,MZO,14,14,7.7,76.26291667,21.60166667,30.76,0.2275
2014,MZO,14,15,7.56,76.36166667,21.62625,34.63375,0.2325
2014,MZO,14,16,7.2,75.81416667,21.54875,38.36625,0.2425
2014,MZO,14,17,7.71,75.46541667,21.56791667,41.36,0.25
2014,MZO,14,18,10.75,75.09416667,21.61041667,42.29125,0.26
2014,MZO,14,19,23.23,74.48625,21.68458333,40.795,0.26625
2014,MZO,14,20,31.9,73.78958333,21.79208333,35.93,0.2675
2014,MZO,14,21,30.04,73.06958333,21.89458333,32.60875,0.265
2014,MZO,14,22,26.77,72.33041667,22.01833333,29.26875,0.26
2014,MZO,14,23,16.34,71.50041667,22.12041667,26.72,0.2525
2014,MZO,15,0,16.52,69.79,22.20583333,24.015,0.2425
2014,MZO,15,1,22.45,69.2575,22.38875,20.56625,0.23
2014,MZO,15,2,24.94,69.45666667,22.6025,16.7175,0.21625
2014,MZO,15,3,24.3,69.08458333,22.56,14.19125,0.2075
2014,MZO,15,4,24.42,68.01208333,22.41208333,13.2425,0.205
2014,MZO,15,5,22.43,67.11916667,22.07916667,12.5675,0.205
2014,MZO,15,6,17.27,65.565,21.82458333,12.71875,0.205
2014,MZO,15,7,26.16,63.87541667,21.57666667,11.4575,0.205
2014,MZO,15,8,26.54,62.80916667,21.37541667,10.40125,0.2075
2014,MZO,15,9,33.17,62.7125,21.01666667,9.87875,0.2275
2014,MZO,15,10,14.86,60.76875,17.36083333,11.515,0.2425
2014,MZO,15,11,10.37,57.67291667,16.28291667,15.385,0.2475
2014,MZO,15,12,8.69,57.62166667,16.04625,18.45625,0.24875
2014,MZO,15,13,11.51,57.73333333,15.97791667,21.78625,0.24875
2014,MZO,15,14,9.71,57.93208333,15.97625,24.4825,0.2475
2014,MZO,15,15,9.43,57.96375,15.99541667,27.7475,0.24625
2014,MZO,15,16,8.86,58.4025,16.01208333,31.02,0.24375
2014,MZO,15,17,9.52,58.60791667,16.05416667,34.3675,0.22375
2014,MZO,15,18,10.26,59.0075,16.08458333,36.05125,0.21125
2014,MZO,15,19,17.05,59.46375,16.09708333,34.73875,0.20875
2014,MZO,15,20,27.67,59.58833333,16.09583333,32.51375,0.2075
2014,MZO,15,21,29.52,58.45291667,16.11,29.50875,0.2075
2014,MZO,15,22,26.31,58.4675,16.1175,26.5025,0.21
2014,MZO,15,23,23.44,58.39916667,16.14916667,23.70625,0.21125
2014,MZO,16,0,26.18,58.57875,16.20375,20.56125,0.21
2014,MZO,16,1,18.95,58.10875,16.13583333,18.02875,0.20875
2014,MZO,16,2,20.07,56.81875,15.83083333,15.2825,0.20625
2014,MZO,16,3,19.76,56.62291667,15.66541667,13.40125,0.20625
2014,MZO,16,4,16.83,56.18333333,15.62625,13.39,0.21125
2014,MZO,16,5,15.85,55.94458333,15.61291667,13.9675,0.2175
2014,MZO,16,6,17.64,55.67458333,15.61458333,14.13,0.2225
2014,MZO,16,7,15.82,55.46916667,15.59041667,14.36625,0.23
2014,MZO,16,8,24.52,53.8025,15.53916667,14.23875,0.23625
2014,MZO,16,9,16.19,51.29583333,15.37333333,13.82375,0.23875
2014,MZO,16,10,9.7,49.74125,15.33541667,16.1775,0.24125
2014,MZO,16,11,7.63,49.35583333,15.32625,17.37875,0.245
2014,MZO,16,12,7.55,48.91083333,15.33416667,18.6425,0.24875
2014,MZO,16,13,8.31,49.01333333,15.34666667,20.01375,0.2525
2014,MZO,16,14,9.33,49.86125,15.34583333,21.94875,0.25625
2014,MZO,16,15,8.06,53.21708333,15.315,23.53875,0.26125
2014,MZO,16,16,7.97,57.2625,15.26625,25.52625,0.27
2014,MZO,16,17,7.2,59.145,15.19625,27.0575,0.285
2014,MZO,16,18,7.2,59.74833333,15.1225,25.6475,0.30125
2014,MZO,16,19,7.2,62.54416667,15.03583333,25.03125,0.31625
2014,MZO,16,20,10.45,62.65291667,14.925,23.725,0.32625
2014,MZO,16,21,14.63,62.23791667,14.78291667,21.9075,0.33
2014,MZO,16,22,19.11,61.78625,14.63625,19.53375,0.3275
2014,MZO,16,23,13.1,61.65666667,14.50875,18.6125,0.32125
2014,MZO,17,0,10.6,61.3675,14.36916667,18.395,0.31
2014,MZO,17,1,10.54,61.4475,14.3,17.92,0.29375
2014,MZO,17,2,10.07,61.18875,14.25291667,17.915,0.27625
2014,MZO,17,3,12.2,60.7325,14.24,17.955,0.25625
