DATOS MÓVILES 2015_ CRUZ ROJA,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,SEP,30,8,41.20875,62.17875,1.042916667,15.01916667,66.765
2015,SEP,30,9,42.06083333,63.19125,1.03125,15.2275,66.04208333
2015,SEP,30,10,42.75583333,63.77041667,1.0275,15.02958333,65.35333333
2015,SEP,30,11,43.17125,64.67083333,1.03,15.00583333,64.27916667
2015,SEP,30,12,43.2125,64.99458333,1.026666667,14.77375,64.24041667
2015,SEP,30,13,43.30833333,65.57791667,1.025416667,14.6625,64.43583333
2015,SEP,30,14,43.21916667,65.78083333,1.02625,14.56291667,64.55041667
2015,SEP,30,15,42.74291667,66.28291667,1.0275,14.46208333,65.8825
2015,SEP,30,16,42.47541667,66.89583333,1.026666667,14.49541667,66.87125
2015,SEP,30,17,42.27625,66.92708333,1.02875,14.30416667,67.7125
2015,SEP,30,18,42.12,68.4125,1.033333333,14.29208333,68.45833333
2015,SEP,30,19,42.22166667,68.4875,1.037083333,14.29333333,69.83458333
2015,SEP,30,20,41.8675,68.71958333,1.047083333,14.39833333,71.20125
2015,SEP,30,21,41.62958333,64.2975,1.0525,14.40708333,71.69333333
2015,SEP,30,22,42.16708333,61.76125,1.030833333,14.28208333,71.20375
2015,SEP,30,23,42.32583333,62.56208333,1.033333333,14.24833333,70.39833333
