DATOS MÓVILES 2015_ CRUZ ROJA,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,JUL,30,11,34.91791667,37.95541667,0.995,12.99916667,49.1625
2015,JUL,30,12,34.91,37.35875,0.985833333,12.95583333,48.89416667
2015,JUL,30,13,35.02458333,37.13375,0.980416667,12.92083333,47.8
2015,JUL,30,14,35.05125,36.69958333,0.977083333,12.93916667,45.50833333
2015,JUL,30,15,35.09041667,36.66166667,0.975833333,13.065,44.94625
2015,JUL,30,16,34.95666667,36.66625,0.975,13.11208333,44.57625
2015,JUL,30,17,34.12875,36.6775,0.99,13.24833333,44.45041667
2015,JUL,30,18,33.39583333,37.62,1.005,13.2725,44.53375
2015,JUL,30,19,33.06458333,39.22541667,0.99875,13.055,44.81541667
2015,JUL,30,20,32.63375,39.3025,0.99625,12.8275,44.60166667
2015,JUL,30,21,32.44458333,39.3725,0.997916667,12.73041667,43.45083333
2015,JUL,30,22,31.95041667,43.495,1.025416667,12.90833333,43.45208333
2015,JUL,30,23,31.61333333,42.11625,1.02875,12.93875,44.2075
2015,JUL,31,0,30.90666667,38.34208333,1.032083333,13.06291667,44.70291667
2015,JUL,31,1,30.41208333,34.75125,0.998333333,13.085,45.01083333
2015,JUL,31,2,30.02625,35.64791667,1.000833333,13.16916667,44.96291667
2015,JUL,31,3,29.93583333,38.72541667,1.055,13.24625,45.74458333
2015,JUL,31,4,29.89875,42.26666667,1.072083333,13.28,47.465
2015,JUL,31,5,30.02166667,42.59208333,1.070416667,13.36333333,49.79458333
2015,JUL,31,6,29.77583333,42.88708333,1.07125,13.31916667,50.45458333
2015,JUL,31,7,29.87958333,44.38416667,1.07125,13.29083333,51.2
2015,JUL,31,8,30.11833333,45.69916667,1.0625,13.19625,51.57208333
2015,JUL,31,9,30.01958333,46.36291667,1.072916667,13.22333333,51.15208333
2015,JUL,31,10,29.85416667,46.16333333,1.074583333,13.30083333,51.14666667
2015,JUL,31,11,29.81625,46.04166667,1.0725,13.34625,51.8075
2015,JUL,31,12,29.95958333,46.4225,1.07,13.47541667,52.57416667
2015,JUL,31,13,29.93916667,46.43541667,1.06875,13.62625,53.1825
2015,JUL,31,14,29.91458333,46.46833333,1.06875,13.7,53.83291667
2015,JUL,31,15,29.99958333,46.52291667,1.0675,13.66958333,54.39958333
2015,JUL,31,16,30.18208333,46.93916667,1.075,13.715,54.75041667
2015,JUL,31,17,30.79333333,46.99083333,1.060416667,13.67833333,55.40083333
2015,JUL,31,18,31.34583333,45.92,1.041666667,13.66583333,55.4675
2015,JUL,31,19,31.37875,44.31791667,1.028333333,13.76375,55.33583333
2015,JUL,31,20,31.2025,44.24375,1.029166667,13.835,55.70916667
2015,JUL,31,21,31.02916667,44.19083333,1.031666667,14.04583333,56.73208333
2015,JUL,31,22,31.16416667,40.16,1.0075,14.0575,56.99916667
2015,JUL,31,23,31.07708333,39.88625,1.004583333,14.33833333,56.67791667
