DATOS MÓVILES 2015_ DIF,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,ENE,30,14,30.58375,36.40833333,1.30625,12.55083333,69.28125
2015,ENE,30,15,30.59916667,36.01083333,1.30875,12.6025,66.77166667
2015,ENE,30,16,30.85333333,35.39958333,1.304166667,12.62958333,66.68666667
2015,ENE,30,17,31.21875,34.91666667,1.302916667,12.65583333,67.21708333
2015,ENE,30,18,31.32083333,35.05291667,1.316666667,12.995,68.08541667
2015,ENE,30,19,31.32583333,34.73083333,1.332083333,13.30958333,69.505
2015,ENE,30,20,31.67166667,31.60791667,1.298333333,13.02375,69.36875
2015,ENE,30,21,31.82458333,27.39,1.24625,12.77583333,68.41333333
2015,ENE,30,22,31.84916667,24.68708333,1.211666667,12.70333333,67.15541667
2015,ENE,30,23,31.99875,24.93208333,1.207916667,12.61291667,66.7075
2015,ENE,31,0,32.2225,25.1475,1.205,12.41625,66.84125
2015,ENE,31,1,32.45458333,25.26166667,1.202916667,12.2575,67.145
2015,ENE,31,2,32.48125,25.16125,1.202083333,12.26375,67.24583333
2015,ENE,31,3,32.37041667,25.14833333,1.202083333,12.38083333,67.13291667
2015,ENE,31,4,32.13833333,24.99375,1.2025,12.53375,67.11791667
2015,ENE,31,5,31.89333333,24.34083333,1.204583333,12.68916667,67.07625
2015,ENE,31,6,31.19708333,24.21708333,1.209166667,13.22583333,67.39083333
2015,ENE,31,7,30.73166667,23.95708333,1.21625,13.54458333,68.26666667
2015,ENE,31,8,30.20833333,23.85208333,1.227083333,13.92666667,68.68166667
2015,ENE,31,9,29.77333333,23.815,1.24,14.31125,69.41416667
2015,ENE,31,10,29.47791667,23.2325,1.252916667,14.59541667,69.41333333
2015,ENE,31,11,29.28708333,22.95083333,1.264583333,14.89416667,67.21625
2015,ENE,31,12,29.44291667,22.86291667,1.2675,15.08,66.86083333
2015,ENE,31,13,29.81208333,22.65375,1.265833333,14.975,66.01583333
2015,ENE,31,14,30.21541667,22.67375,1.259166667,14.83916667,64.50916667
2015,ENE,31,15,30.35958333,22.67,1.256666667,14.73208333,62.23
2015,ENE,31,16,30.31875,22.47583333,1.255833333,14.55458333,62.20416667
2015,ENE,31,17,30.14833333,22.16375,1.2525,14.38041667,61.9525
2015,ENE,31,18,30.06333333,21.97125,1.239583333,13.9525,61.33958333
2015,ENE,31,19,30.1775,21.87416667,1.222083333,13.42583333,59.23041667
2015,ENE,31,20,30.33916667,19.76666667,1.211666667,13.20958333,58.33916667
2015,ENE,31,21,30.36125,17.14458333,1.192916667,13.16375,57.1825
2015,ENE,31,22,30.41416667,16.1375,1.19125,13.06625,56.09083333
2015,ENE,31,23,30.35208333,15.57791667,1.196666667,13.07833333,55.71416667
