station,pm25_antes,pm25_despues,reduccion_porcentual
09_Estaciï¿½n_Cruz_Roja,10.0,3.0,70.0
09_Estaciï¿½n_Cruz_Roja,21.86,32.0,-46.386093321134496
09_Estaciï¿½n_Cruz_Roja,13.83,4.0,71.07736804049168
11_Estaciï¿½n_DIF,10.26,18.0,-75.43859649122807
09_Estaciï¿½n_Cruz_Roja,8.63,7.1,17.72885283893396
09_Estaciï¿½n_Cruz_Roja,56.67,5.0,91.17698958884772
09_Estaciï¿½n_Cruz_Roja,47.0,13.1,72.12765957446808
11_Estaciï¿½n_DIF,18.11,14.0,22.69464384318056
11_Estaciï¿½n_DIF,22.01,16.0,27.305770104497963
09_Estaciï¿½n_Cruz_Roja,27.22,29.0,-6.539309331373993
09_Estaciï¿½n_Cruz_Roja,15.99,24.3,-51.969981238273924
09_Estaciï¿½n_Cruz_Roja,9.0,11.0,-22.22222222222222
09_Estaciï¿½n_Cruz_Roja,28.24,15.4,45.46742209631728
09_Estaciï¿½n_Cruz_Roja,4.63,15.8,-241.25269978401732
09_Estaciï¿½n_Cruz_Roja,19.56,38.2,-95.29652351738244
09_Estaciï¿½n_Cruz_Roja,35.64,15.0,57.91245791245792
11_Estaciï¿½n_DIF,22.66,22.0,2.9126213592233015
09_Estaciï¿½n_Cruz_Roja,30.06,26.7,11.177644710578841
11_Estaciï¿½n_DIF,36.55,13.0,64.43228454172366
09_Estaciï¿½n_Cruz_Roja,65.7,25.0,61.948249619482496
11_Estaciï¿½n_DIF,56.35,22.0,60.95829636202307
09_Estaciï¿½n_Cruz_Roja,23.02,19.0,17.463075586446568
11_Estaciï¿½n_DIF,14.68,23.0,-56.675749318801095
09_Estaciï¿½n_Cruz_Roja,34.02,27.7,18.577307466196363
09_Estaciï¿½n_Cruz_Roja,33.84,28.4,16.07565011820332
09_Estaciï¿½n_Cruz_Roja,55.35,13.0,76.51309846431798
11_Estaciï¿½n_DIF,30.86,13.0,57.87427090084252
11_Estaciï¿½n_DIF,8.23,9.0,-9.356014580801938
11_Estaciï¿½n_DIF,20.02,12.0,40.05994005994006
11_Estaciï¿½n_DIF,11.0,29.0,-163.63636363636365
09_Estaciï¿½n_Cruz_Roja,19.76,24.0,-21.457489878542503
09_Estaciï¿½n_Cruz_Roja,39.0,8.0,79.48717948717949
11_Estaciï¿½n_DIF,1.39,52.0,-3641.0071942446043
09_Estaciï¿½n_Cruz_Roja,9.85,18.0,-82.74111675126903
09_Estaciï¿½n_Cruz_Roja,29.0,20.7,28.620689655172416
11_Estaciï¿½n_DIF,7.97,37.0,-364.2409033877039
09_Estaciï¿½n_Cruz_Roja,21.0,41.0,-95.23809523809523
11_Estaciï¿½n_DIF,8.13,15.0,-84.50184501845015
11_Estaciï¿½n_DIF,41.0,37.0,9.75609756097561
11_Estaciï¿½n_DIF,17.15,9.0,47.52186588921282
09_Estaciï¿½n_Cruz_Roja,22.36,17.0,23.97137745974955
11_Estaciï¿½n_DIF,9.09,17.0,-87.01870187018702
09_Estaciï¿½n_Cruz_Roja,22.27,23.3,-4.625056129321963
11_Estaciï¿½n_DIF,16.0,16.0,0.0
09_Estaciï¿½n_Cruz_Roja,13.52,21.9,-61.98224852071006
09_Estaciï¿½n_Cruz_Roja,19.0,17.0,10.526315789473683
09_Estaciï¿½n_Cruz_Roja,24.0,8.0,66.66666666666666
11_Estaciï¿½n_DIF,12.99,11.778133,9.329230177059275
11_Estaciï¿½n_DIF,4.85,7.0,-44.3298969072165
09_Estaciï¿½n_Cruz_Roja,26.18,12.0,54.163483575248286
09_Estaciï¿½n_Cruz_Roja,21.82,18.0,17.506874427131073
09_Estaciï¿½n_Cruz_Roja,14.18,28.1,-98.16643159379409
09_Estaciï¿½n_Cruz_Roja,8.0,34.0,-325.0
11_Estaciï¿½n_DIF,26.72,107.0,-300.4491017964072
09_Estaciï¿½n_Cruz_Roja,20.99,19.0,9.480705097665549
09_Estaciï¿½n_Cruz_Roja,5.83,14.0,-140.13722126929673
09_Estaciï¿½n_Cruz_Roja,15.57,37.0,-137.63648041104688
11_Estaciï¿½n_DIF,22.0,23.642667,-7.4666681818181795
09_Estaciï¿½n_Cruz_Roja,46.62,13.0,72.1149721149721
09_Estaciï¿½n_Cruz_Roja,22.4,16.0,28.571428571428566
09_Estaciï¿½n_Cruz_Roja,17.0,31.0,-82.35294117647058
09_Estaciï¿½n_Cruz_Roja,16.91,42.0,-148.37374334713186
09_Estaciï¿½n_Cruz_Roja,45.35,23.0,49.28335170893054
11_Estaciï¿½n_DIF,7.09,12.0,-69.25246826516221
11_Estaciï¿½n_DIF,36.05,19.0,47.29542302357836
11_Estaciï¿½n_DIF,24.73,16.0,35.3012535382127
11_Estaciï¿½n_DIF,17.01,11.0,35.33215755437978
09_Estaciï¿½n_Cruz_Roja,9.48,11.0,-16.033755274261598
09_Estaciï¿½n_Cruz_Roja,20.44,16.8,17.808219178082194
09_Estaciï¿½n_Cruz_Roja,20.0,16.8,15.999999999999998
11_Estaciï¿½n_DIF,39.64,27.0,31.886982845610497
09_Estaciï¿½n_Cruz_Roja,31.85,13.0,59.183673469387756
09_Estaciï¿½n_Cruz_Roja,20.62,13.0,36.95441319107663
11_Estaciï¿½n_DIF,14.25,9.0,36.84210526315789
11_Estaciï¿½n_DIF,17.0,36.0,-111.76470588235294
09_Estaciï¿½n_Cruz_Roja,31.12,26.0,16.452442159383036
11_Estaciï¿½n_DIF,23.01,124.0,-438.896132116471
09_Estaciï¿½n_Cruz_Roja,3.84,13.8,-259.37500000000006
09_Estaciï¿½n_Cruz_Roja,41.0,24.3,40.731707317073166
09_Estaciï¿½n_Cruz_Roja,21.91,27.0,-23.231401186672752
11_Estaciï¿½n_DIF,5.69,35.0,-515.1142355008787
09_Estaciï¿½n_Cruz_Roja,28.36,30.0,-5.782792665726378
09_Estaciï¿½n_Cruz_Roja,21.71,14.0,35.51358820819899
11_Estaciï¿½n_DIF,24.47,39.0,-59.378831221904385
09_Estaciï¿½n_Cruz_Roja,14.6,12.0,17.80821917808219
09_Estaciï¿½n_Cruz_Roja,13.4,25.0,-86.56716417910447
09_Estaciï¿½n_Cruz_Roja,14.0,18.0,-28.57142857142857
09_Estaciï¿½n_Cruz_Roja,7.15,36.0,-403.4965034965035
11_Estaciï¿½n_DIF,28.0,25.0,10.714285714285714
11_Estaciï¿½n_DIF,26.0,20.0,23.076923076923077
09_Estaciï¿½n_Cruz_Roja,12.0,11.0,8.333333333333332
09_Estaciï¿½n_Cruz_Roja,23.01,28.0,-21.68622338113863
11_Estaciï¿½n_DIF,13.0,24.0,-84.61538461538461
11_Estaciï¿½n_DIF,37.67,42.0,-11.494558003716481
09_Estaciï¿½n_Cruz_Roja,27.91,38.0,-36.1519168756718
09_Estaciï¿½n_Cruz_Roja,10.24,60.0,-485.9375
09_Estaciï¿½n_Cruz_Roja,13.98,3.9,72.1030042918455
09_Estaciï¿½n_Cruz_Roja,16.0,15.0,6.25
09_Estaciï¿½n_Cruz_Roja,12.12,19.6,-61.71617161716174
09_Estaciï¿½n_Cruz_Roja,11.27,12.0,-6.477373558118904
09_Estaciï¿½n_Cruz_Roja,26.71,16.4,38.59977536503183
09_Estaciï¿½n_Cruz_Roja,8.32,10.7,-28.60576923076922
09_Estaciï¿½n_Cruz_Roja,18.99,37.0,-94.83938915218538
09_Estaciï¿½n_Cruz_Roja,32.01,24.0,25.02343017806935
09_Estaciï¿½n_Cruz_Roja,25.0,22.0,12.0
11_Estaciï¿½n_DIF,15.15,15.0,0.9900990099009923
11_Estaciï¿½n_DIF,51.17,15.0,70.6859487981239
09_Estaciï¿½n_Cruz_Roja,14.67,22.0,-49.96591683708248
11_Estaciï¿½n_DIF,13.54,9.0,33.53028064992614
09_Estaciï¿½n_Cruz_Roja,21.1,22.0,-4.265402843601889
09_Estaciï¿½n_Cruz_Roja,17.97,39.0,-117.02838063439067
09_Estaciï¿½n_Cruz_Roja,15.83,17.0,-7.39102969046115
09_Estaciï¿½n_Cruz_Roja,20.6,11.0,46.601941747572816
11_Estaciï¿½n_DIF,30.99,15.0,51.5972894482091
09_Estaciï¿½n_Cruz_Roja,15.0,9.0,40.0
11_Estaciï¿½n_DIF,23.0,11.0,52.17391304347826
11_Estaciï¿½n_DIF,23.52,6.0,74.48979591836735
11_Estaciï¿½n_DIF,68.34,29.0,57.5651155984782
09_Estaciï¿½n_Cruz_Roja,10.0,9.3,6.999999999999992
11_Estaciï¿½n_DIF,20.0,15.0,25.0
11_Estaciï¿½n_DIF,8.69,45.0,-417.8365937859609
11_Estaciï¿½n_DIF,9.84,27.0,-174.390243902439
09_Estaciï¿½n_Cruz_Roja,32.43,46.0,-41.843971631205676
09_Estaciï¿½n_Cruz_Roja,22.24,31.9,-43.435251798561154
09_Estaciï¿½n_Cruz_Roja,16.06,20.0,-24.53300124533002
09_Estaciï¿½n_Cruz_Roja,25.83,14.5,43.86372435152923
09_Estaciï¿½n_Cruz_Roja,7.31,22.0,-200.95759233926128
11_Estaciï¿½n_DIF,36.43,17.0,53.33516332692836
11_Estaciï¿½n_DIF,32.0,24.0,25.0
09_Estaciï¿½n_Cruz_Roja,18.81,8.0,57.46943115364168
11_Estaciï¿½n_DIF,11.68,49.0,-319.5205479452055
11_Estaciï¿½n_DIF,2.78,14.0,-403.59712230215837
11_Estaciï¿½n_DIF,10.08,8.0,20.634920634920636
09_Estaciï¿½n_Cruz_Roja,11.75,23.0,-95.74468085106383
09_Estaciï¿½n_Cruz_Roja,12.92,14.0,-8.359133126934985
11_Estaciï¿½n_DIF,9.93,19.0,-91.33937562940585
09_Estaciï¿½n_Cruz_Roja,32.44,17.0,47.59556103575832
11_Estaciï¿½n_DIF,7.23,22.0,-204.28769017980636
11_Estaciï¿½n_DIF,9.38,7.0,25.373134328358216
09_Estaciï¿½n_Cruz_Roja,20.0,17.0,15.0
09_Estaciï¿½n_Cruz_Roja,13.0,26.0,-100.0
09_Estaciï¿½n_Cruz_Roja,20.0,20.0,0.0
