anio,MES,DIA,HORA,pm25,station
2019,SEP,28.0,16.0,13.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,15.0,11.0,56.76,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,25.0,18.0,7.0,11_Estaciï¿½n_DIF
2018,JUL,22.0,13.0,20.57,11_Estaciï¿½n_DIF
2018,MZO,12.0,6.0,27.93,09_Estaciï¿½n_Cruz_Roja
2017,MAY,7.0,7.0,38.16,11_Estaciï¿½n_DIF
2020,SEP,15.0,9.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,3.0,10.0,7.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,9.0,7.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,7.0,4.0,18.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,23.0,4.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,16.0,4.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,24.0,23.0,55.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,5.0,15.0,15.4,11_Estaciï¿½n_DIF
2019,ENE,17.0,13.0,14.0,11_Estaciï¿½n_DIF
2019,OCT,31.0,7.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,10.0,19.0,11.24,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,29.0,20.0,16.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,27.0,20.0,47.0,11_Estaciï¿½n_DIF
2021,AGOSTO,15.0,12.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,28.0,22.0,11.0,11_Estaciï¿½n_DIF
2019,MZO,28.0,13.0,19.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,24.0,6.0,12.0,11_Estaciï¿½n_DIF
2020,JUN,24.0,13.0,10.94,11_Estaciï¿½n_DIF
2021,FEB,28.0,16.0,14.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,31.0,16.0,2.0,11_Estaciï¿½n_DIF
2020,OCT,15.0,2.0,17.0,11_Estaciï¿½n_DIF
2021,ABRIL,7.0,1.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,29.0,14.0,38.0,11_Estaciï¿½n_DIF
2021,ABRIL,4.0,10.0,9.0,11_Estaciï¿½n_DIF
2017,MZO,7.0,15.0,9.53,11_Estaciï¿½n_DIF
2021,AGOSTO,18.0,10.0,50.0,11_Estaciï¿½n_DIF
2017,ENE,22.0,20.0,39.45,11_Estaciï¿½n_DIF
2018,SEP,6.0,18.0,37.35,09_Estaciï¿½n_Cruz_Roja
2018,NOV,3.0,11.0,21.75,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,11.0,12.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,26.0,12.0,22.0,11_Estaciï¿½n_DIF
2021,AGOSTO,1.0,0.0,13.0,11_Estaciï¿½n_DIF
2018,SEP,5.0,19.0,10.15,11_Estaciï¿½n_DIF
2021,AGOSTO,19.0,15.0,15.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,3.0,0.0,25.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,5.0,10.0,37.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,2.0,20.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,10.0,13.0,23.0,11_Estaciï¿½n_DIF
2018,JUN,10.0,18.0,26.65,09_Estaciï¿½n_Cruz_Roja
2017,NOV,30.0,12.0,23.44,11_Estaciï¿½n_DIF
2017,NOV,17.0,17.0,11.42,11_Estaciï¿½n_DIF
2020,MZO,18.0,0.0,11.98,11_Estaciï¿½n_DIF
2018,ENE,20.0,6.0,38.28,11_Estaciï¿½n_DIF
2017,FEB,12.0,1.0,38.51,11_Estaciï¿½n_DIF
2020,JUL,21.0,3.0,12.8,11_Estaciï¿½n_DIF
2017,MAY,6.0,9.0,41.09,11_Estaciï¿½n_DIF
2020,NOV,20.0,5.0,7.0,11_Estaciï¿½n_DIF
2017,ABR,18.0,6.0,28.01,09_Estaciï¿½n_Cruz_Roja
2020,JUL,7.0,1.0,6.75,09_Estaciï¿½n_Cruz_Roja
2020,AGO,3.0,16.0,18.0,11_Estaciï¿½n_DIF
2017,MZO,9.0,5.0,11.74,09_Estaciï¿½n_Cruz_Roja
2018,SEP,29.0,18.0,17.79,11_Estaciï¿½n_DIF
2020,SEP,23.0,21.0,24.0,11_Estaciï¿½n_DIF
2022,AGOSTO,24.0,3.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,5.0,2.0,10.0,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,21.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,21.0,8.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,5.0,3.0,7.77,11_Estaciï¿½n_DIF
2022,JUL,26.0,14.0,24.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,25.0,2.0,23.58,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,12.0,5.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,3.0,2.0,36.45,11_Estaciï¿½n_DIF
2018,AGO,23.0,18.0,8.06,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,2.0,2.0,22.25,11_Estaciï¿½n_DIF
2023,MARZO,21.0,15.0,19.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,31.0,20.0,3.0,11_Estaciï¿½n_DIF
2018,MZO,19.0,4.0,23.94,11_Estaciï¿½n_DIF
2022,OCTUBRE,10.0,5.0,7.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,4.0,21.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,19.0,2.0,17.6,09_Estaciï¿½n_Cruz_Roja
2018,OCT,16.0,21.0,10.14,09_Estaciï¿½n_Cruz_Roja
2020,SEP,10.0,7.0,19.0,11_Estaciï¿½n_DIF
2018,MZO,1.0,23.0,58.95,09_Estaciï¿½n_Cruz_Roja
2017,MZO,27.0,15.0,7.18,09_Estaciï¿½n_Cruz_Roja
2019,ENE,21.0,23.0,44.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,11.0,23.0,6.66,11_Estaciï¿½n_DIF
2020,MZO,24.0,10.0,58.14,09_Estaciï¿½n_Cruz_Roja
2018,SEP,28.0,10.0,18.36,09_Estaciï¿½n_Cruz_Roja
2017,SEP,2.0,9.0,11.15,09_Estaciï¿½n_Cruz_Roja
2019,DIC,16.0,15.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,4.0,20.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,13.0,10.0,18.23,11_Estaciï¿½n_DIF
2020,OCT,13.0,6.0,14.0,11_Estaciï¿½n_DIF
2023,JUNIO,7.0,6.0,25.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,7.0,11.0,34.0,11_Estaciï¿½n_DIF
2021,MAYO,8.0,18.0,20.0,11_Estaciï¿½n_DIF
2018,AGO,4.0,10.0,19.159933,09_Estaciï¿½n_Cruz_Roja
2020,ENE,5.0,18.0,8.27,09_Estaciï¿½n_Cruz_Roja
2020,JUN,4.0,22.0,13.72,11_Estaciï¿½n_DIF
2020,ABR,19.0,5.0,25.16,11_Estaciï¿½n_DIF
2018,DIC,12.0,8.0,38.63,11_Estaciï¿½n_DIF
2017,DIC,12.0,7.0,27.05,09_Estaciï¿½n_Cruz_Roja
2018,JUN,19.0,0.0,8.62,11_Estaciï¿½n_DIF
2017,JUN,16.0,15.0,21.93,11_Estaciï¿½n_DIF
2017,FEB,11.0,13.0,20.47,09_Estaciï¿½n_Cruz_Roja
2019,JUL,23.0,3.0,8.0,11_Estaciï¿½n_DIF
2019,JUL,18.0,11.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,2.0,20.0,20.0,11_Estaciï¿½n_DIF
2019,ABR,8.0,0.0,17.0,11_Estaciï¿½n_DIF
2021,JUNIO,27.0,20.0,2.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,26.0,18.0,8.06,09_Estaciï¿½n_Cruz_Roja
2019,JUL,24.0,14.0,27.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,10.0,2.0,6.47,09_Estaciï¿½n_Cruz_Roja
2019,SEP,5.0,16.0,25.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,24.0,22.0,31.3,11_Estaciï¿½n_DIF
2022,MARZO,6.0,20.0,11.0,11_Estaciï¿½n_DIF
2023,ENERO,16.0,8.0,31.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,1.0,3.0,34.73,11_Estaciï¿½n_DIF
2019,MZO,20.0,17.0,10.0,11_Estaciï¿½n_DIF
2019,FEB,28.0,1.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,26.0,19.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,22.0,10.0,24.01,11_Estaciï¿½n_DIF
2022,ABRIL,1.0,5.0,80.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,5.0,7.0,55.0,11_Estaciï¿½n_DIF
2019,NOV,6.0,21.0,20.0,11_Estaciï¿½n_DIF
2019,OCT,19.0,17.0,3.0,11_Estaciï¿½n_DIF
2021,ABRIL,22.0,5.0,22.0,11_Estaciï¿½n_DIF
2017,FEB,10.0,20.0,22.03,09_Estaciï¿½n_Cruz_Roja
2019,ENE,31.0,21.0,21.0,11_Estaciï¿½n_DIF
2019,OCT,18.0,13.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,3.0,4.0,9.0,11_Estaciï¿½n_DIF
2023,JUNIO,3.0,2.0,37.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,30.0,4.0,37.31,09_Estaciï¿½n_Cruz_Roja
2022,JUL,8.0,23.0,19.0,11_Estaciï¿½n_DIF
2021,JULIO,29.0,16.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,27.0,23.0,8.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,20.0,2.0,24.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,16.0,0.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,7.0,10.0,20.53,11_Estaciï¿½n_DIF
2020,MAY,8.0,13.0,15.23,11_Estaciï¿½n_DIF
2018,ENE,10.0,4.0,45.7,11_Estaciï¿½n_DIF
2017,ABR,25.0,19.0,27.13,11_Estaciï¿½n_DIF
2022,FEBRERO,28.0,8.0,10.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,18.0,13.0,22.0,11_Estaciï¿½n_DIF
2017,SEP,30.0,11.0,13.09,11_Estaciï¿½n_DIF
2019,MZO,24.0,5.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,1.0,5.0,7.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,9.0,5.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,1.0,8.0,70.0,11_Estaciï¿½n_DIF
2023,MARZO,6.0,17.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,18.0,8.0,20.0,11_Estaciï¿½n_DIF
2018,DIC,10.0,7.0,13.18,11_Estaciï¿½n_DIF
2017,ABR,16.0,12.0,21.9,09_Estaciï¿½n_Cruz_Roja
2021,ENE,13.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,29.0,11.0,25.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,22.0,6.0,37.55,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,2.0,17.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,25.0,11.0,30.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,18.0,16.0,4.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,7.0,23.0,14.0,11_Estaciï¿½n_DIF
2022,AGOSTO,28.0,15.0,18.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,7.0,5.0,41.8,09_Estaciï¿½n_Cruz_Roja
2018,SEP,16.0,5.0,34.39,11_Estaciï¿½n_DIF
2019,DIC,10.0,8.0,35.0,11_Estaciï¿½n_DIF
2019,MZO,29.0,2.0,26.0,11_Estaciï¿½n_DIF
2019,DIC,24.0,4.0,33.0,11_Estaciï¿½n_DIF
2019,JUL,14.0,6.0,23.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,14.0,22.0,57.53,11_Estaciï¿½n_DIF
2021,MAYO,24.0,7.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,17.0,16.0,24.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,16.0,6.0,25.32,11_Estaciï¿½n_DIF
2022,FEBRERO,21.0,22.0,15.0,11_Estaciï¿½n_DIF
2020,ABR,9.0,15.0,19.02,11_Estaciï¿½n_DIF
2017,ABR,21.0,13.0,20.15,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,21.0,14.0,24.0,11_Estaciï¿½n_DIF
2020,MZO,2.0,13.0,13.23,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,21.0,10.0,8.0,11_Estaciï¿½n_DIF
2019,ABR,27.0,14.0,33.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,23.0,19.0,3.96,11_Estaciï¿½n_DIF
2019,OCT,14.0,14.0,15.0,11_Estaciï¿½n_DIF
2018,SEP,30.0,15.0,11.41,11_Estaciï¿½n_DIF
2017,OCT,6.0,6.0,18.66,11_Estaciï¿½n_DIF
2018,NOV,8.0,22.0,36.53,11_Estaciï¿½n_DIF
2023,ABRIL,11.0,2.0,24.0,11_Estaciï¿½n_DIF
2019,MZO,4.0,0.0,23.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,11.0,10.0,24.53,11_Estaciï¿½n_DIF
2022,AGOSTO,10.0,7.0,13.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,1.0,20.0,55.03,11_Estaciï¿½n_DIF
2019,ENE,19.0,22.0,54.0,11_Estaciï¿½n_DIF
2023,JULIO,1.0,13.0,3.0,11_Estaciï¿½n_DIF
2017,MAY,7.0,6.0,40.11,11_Estaciï¿½n_DIF
2018,ABR,10.0,20.0,44.35,11_Estaciï¿½n_DIF
2021,AGOSTO,15.0,9.0,17.0,11_Estaciï¿½n_DIF
2021,JULIO,15.0,15.0,12.0,11_Estaciï¿½n_DIF
2022,OCTUBRE,2.0,22.0,11.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,10.0,0.0,25.97,11_Estaciï¿½n_DIF
2018,MAY,4.0,17.0,29.55,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,5.0,23.0,3.0,11_Estaciï¿½n_DIF
2019,JUN,9.0,11.0,29.0,11_Estaciï¿½n_DIF
2017,OCT,20.0,7.0,29.18,11_Estaciï¿½n_DIF
2017,JUL,20.0,18.0,21.04,09_Estaciï¿½n_Cruz_Roja
2020,JUN,15.0,14.0,28.66,11_Estaciï¿½n_DIF
2019,MZO,30.0,16.0,30.0,11_Estaciï¿½n_DIF
2023,MAYO,3.0,4.0,38.0,11_Estaciï¿½n_DIF
2022,DICIEMBRE,19.0,3.0,31.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,5.0,9.0,11.0,11_Estaciï¿½n_DIF
2017,ABR,5.0,18.0,18.61,11_Estaciï¿½n_DIF
2017,MAY,28.0,20.0,13.09,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,27.0,15.0,30.0,11_Estaciï¿½n_DIF
2020,JUN,4.0,18.0,11.1,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,26.0,19.0,4.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,31.0,22.0,11.96,09_Estaciï¿½n_Cruz_Roja
2019,JUN,14.0,14.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,15.0,1.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,23.0,15.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,11.0,20.0,16.0,11_Estaciï¿½n_DIF
2020,FEB,6.0,20.0,10.63,09_Estaciï¿½n_Cruz_Roja
2020,NOV,3.0,2.0,7.0,11_Estaciï¿½n_DIF
2023,FEBRERO,16.0,23.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,6.0,2.0,4.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,25.0,3.0,18.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,15.0,9.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,24.0,23.0,5.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,5.0,12.0,20.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,6.0,12.0,29.8,09_Estaciï¿½n_Cruz_Roja
2017,JUN,4.0,18.0,24.6,11_Estaciï¿½n_DIF
2017,OCT,25.0,17.0,23.0,11_Estaciï¿½n_DIF
2020,NOV,6.0,13.0,25.0,11_Estaciï¿½n_DIF
2018,JUL,23.0,23.0,21.46,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,9.0,21.0,25.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,5.0,11.0,25.07,09_Estaciï¿½n_Cruz_Roja
2017,OCT,2.0,14.0,16.75,11_Estaciï¿½n_DIF
2019,FEB,12.0,7.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,2.0,10.0,24.0,11_Estaciï¿½n_DIF
2019,NOV,1.0,5.0,7.0,11_Estaciï¿½n_DIF
2021,MAYO,24.0,2.0,13.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,19.0,10.0,42.0,11_Estaciï¿½n_DIF
2020,MZO,31.0,2.0,17.69,09_Estaciï¿½n_Cruz_Roja
2017,MZO,16.0,13.0,24.92,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,20.0,3.0,24.0,11_Estaciï¿½n_DIF
2019,OCT,4.0,2.0,17.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,28.0,10.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,8.0,5.0,8.0,11_Estaciï¿½n_DIF
2019,MZO,9.0,4.0,17.0,11_Estaciï¿½n_DIF
2017,MAY,11.0,6.0,27.41,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,30.0,14.0,25.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,13.0,21.0,31.6,09_Estaciï¿½n_Cruz_Roja
2020,FEB,12.0,2.0,4.69,11_Estaciï¿½n_DIF
2017,AGO,27.0,22.0,10.95,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,20.0,9.0,43.0,11_Estaciï¿½n_DIF
2019,MZO,13.0,8.0,16.0,11_Estaciï¿½n_DIF
2023,MAYO,13.0,11.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,19.0,0.0,16.75,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,2.0,1.0,12.0,11_Estaciï¿½n_DIF
2023,JUNIO,11.0,9.0,36.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,17.0,23.0,40.22,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,19.0,0.0,34.0,11_Estaciï¿½n_DIF
2020,NOV,19.0,10.0,5.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,10.0,13.0,34.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,19.0,22.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,14.0,3.0,8.0,11_Estaciï¿½n_DIF
2019,AGO,8.0,23.0,9.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,19.0,20.0,16.69,09_Estaciï¿½n_Cruz_Roja
2017,NOV,4.0,5.0,31.7,09_Estaciï¿½n_Cruz_Roja
2019,OCT,3.0,0.0,8.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,14.0,1.0,12.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,30.0,10.0,10.93,11_Estaciï¿½n_DIF
2020,ENE,24.0,3.0,21.46,09_Estaciï¿½n_Cruz_Roja
2020,ENE,1.0,3.0,308.29,11_Estaciï¿½n_DIF
2019,JUL,9.0,1.0,21.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,15.0,16.0,28.65,09_Estaciï¿½n_Cruz_Roja
2020,JUN,20.0,11.0,17.95,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,29.0,11.0,10.0,11_Estaciï¿½n_DIF
2017,ENE,17.0,16.0,12.03,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,31.0,18.0,34.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,16.0,19.0,3.94,09_Estaciï¿½n_Cruz_Roja
2020,MZO,2.0,20.0,11.67,11_Estaciï¿½n_DIF
2021,ENE,18.0,15.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,29.0,16.0,35.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,25.0,13.0,13.06,11_Estaciï¿½n_DIF
2017,JUL,21.0,0.0,5.42,11_Estaciï¿½n_DIF
2020,AGO,11.0,10.0,7.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,10.0,4.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,18.0,11.0,9.45,09_Estaciï¿½n_Cruz_Roja
2020,MAY,1.0,0.0,20.01,09_Estaciï¿½n_Cruz_Roja
2019,DIC,13.0,13.0,15.0,11_Estaciï¿½n_DIF
2020,ENE,5.0,7.0,6.51,11_Estaciï¿½n_DIF
2023,MARZO,5.0,20.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,19.0,16.0,21.87,11_Estaciï¿½n_DIF
2019,JUN,13.0,7.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,25.0,18.0,9.0,11_Estaciï¿½n_DIF
2017,DIC,8.0,23.0,21.2,11_Estaciï¿½n_DIF
2023,MARZO,22.0,0.0,23.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,27.0,4.0,26.0,11_Estaciï¿½n_DIF
2020,MZO,9.0,23.0,9.5,11_Estaciï¿½n_DIF
2021,FEB,4.0,1.0,33.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,1.0,12.0,34.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,18.0,13.0,21.67,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,10.0,21.0,42.0,11_Estaciï¿½n_DIF
2023,ENERO,22.0,12.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,20.0,8.0,16.0,11_Estaciï¿½n_DIF
2022,JUN,4.0,5.0,9.523015,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,8.0,0.0,4.0,11_Estaciï¿½n_DIF
2017,MAY,11.0,15.0,45.89,11_Estaciï¿½n_DIF
2023,JULIO,21.0,10.0,17.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,17.0,6.0,23.0,11_Estaciï¿½n_DIF
2019,JUL,5.0,22.0,5.0,11_Estaciï¿½n_DIF
2021,JUNIO,12.0,1.0,13.0,11_Estaciï¿½n_DIF
2023,MAYO,12.0,23.0,31.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,25.0,16.0,35.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,6.0,18.0,16.3,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,24.0,15.0,14.0,11_Estaciï¿½n_DIF
2020,JUN,5.0,8.0,16.35,11_Estaciï¿½n_DIF
2023,MARZO,15.0,7.0,33.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,1.0,14.0,8.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,6.0,4.0,35.42,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,20.0,1.0,8.0,11_Estaciï¿½n_DIF
2022,JUN,20.0,10.0,10.7,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,18.0,13.0,33.0,11_Estaciï¿½n_DIF
2020,DIC,30.0,8.0,27.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,14.0,21.0,30.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,13.0,23.0,6.0,11_Estaciï¿½n_DIF
2018,ENE,28.0,19.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,11.0,13.0,5.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,13.0,5.0,29.0,11_Estaciï¿½n_DIF
2018,JUN,30.0,7.0,21.47,09_Estaciï¿½n_Cruz_Roja
2018,JUL,27.0,11.0,45.27,09_Estaciï¿½n_Cruz_Roja
2021,FEB,13.0,10.0,18.0,11_Estaciï¿½n_DIF
2021,JUNIO,29.0,11.0,14.0,11_Estaciï¿½n_DIF
2017,MAY,21.0,12.0,45.02,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,29.0,10.0,35.0,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,29.0,0.0,33.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,17.0,18.0,4.62,11_Estaciï¿½n_DIF
2020,JUL,14.0,10.0,23.75,11_Estaciï¿½n_DIF
