anio,MES,DIA,HORA,pm25,station
2020,JUL,4.0,22.0,13.66,09_Estaciï¿½n_Cruz_Roja
2018,MZO,8.0,10.0,45.14,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,4.0,13.0,17.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,5.0,20.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,7.0,13.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,29.0,12.0,17.99,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,28.0,12.0,52.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,10.0,21.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,4.0,2.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,20.0,5.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,26.0,13.0,49.71,09_Estaciï¿½n_Cruz_Roja
2022,JUN,30.0,2.0,10.6,09_Estaciï¿½n_Cruz_Roja
2018,DIC,2.0,23.0,47.93,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,12.0,7.0,51.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,16.0,8.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,14.0,20.0,13.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,21.0,14.0,22.83,09_Estaciï¿½n_Cruz_Roja
2020,NOV,12.0,22.0,32.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,7.0,4.0,22.51,09_Estaciï¿½n_Cruz_Roja
2019,OCT,6.0,12.0,4.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,7.0,11.0,17.59,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,7.0,16.0,11.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,23.0,4.0,3.1,09_Estaciï¿½n_Cruz_Roja
2019,MAY,31.0,23.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,13.0,11.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,23.0,7.0,31.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,24.0,1.0,31.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,26.0,22.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,15.0,3.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,11.0,9.0,11.58,09_Estaciï¿½n_Cruz_Roja
2020,JUN,8.0,20.0,16.57,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,28.0,11.0,30.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,17.0,9.0,35.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,29.0,18.0,11.51,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,23.0,10.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,11.0,7.0,7.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,18.0,0.0,51.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,24.0,9.0,38.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,2.0,8.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,25.0,15.0,53.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,16.0,16.0,24.8,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,15.0,19.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,26.0,14.0,21.06,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,30.0,4.0,9.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,8.0,12.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,15.0,4.0,22.02,09_Estaciï¿½n_Cruz_Roja
2020,NOV,21.0,9.0,15.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,28.0,21.0,1.19,09_Estaciï¿½n_Cruz_Roja
2018,MZO,15.0,19.0,6.61,09_Estaciï¿½n_Cruz_Roja
2019,JUL,28.0,8.0,23.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,23.0,13.0,30.91,09_Estaciï¿½n_Cruz_Roja
2019,DIC,13.0,2.0,22.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,6.0,15.0,19.94,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,24.0,10.0,32.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,23.0,7.0,15.14,09_Estaciï¿½n_Cruz_Roja
2019,OCT,7.0,8.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,29.0,20.0,10.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,8.0,23.0,26.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,16.0,13.0,22.26,09_Estaciï¿½n_Cruz_Roja
2020,SEP,5.0,8.0,9.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,29.0,22.0,23.74,09_Estaciï¿½n_Cruz_Roja
2018,DIC,7.0,16.0,15.02,09_Estaciï¿½n_Cruz_Roja
2017,OCT,23.0,11.0,13.72,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,7.0,0.0,36.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,22.0,2.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,24.0,14.0,28.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,8.0,22.0,35.95,09_Estaciï¿½n_Cruz_Roja
2017,AGO,31.0,12.0,2.31,09_Estaciï¿½n_Cruz_Roja
2017,DIC,20.0,18.0,28.3,09_Estaciï¿½n_Cruz_Roja
2018,NOV,14.0,21.0,8.68,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,7.0,3.0,13.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,9.0,0.0,80.61,09_Estaciï¿½n_Cruz_Roja
2020,DIC,3.0,9.0,26.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,14.0,2.0,15.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,29.0,15.0,10.29,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,12.0,10.0,22.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,13.0,4.0,13.3,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,16.0,16.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,11.0,1.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,29.0,16.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,10.0,2.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,6.0,12.0,49.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,14.0,11.0,10.72,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,11.0,2.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,12.0,17.0,25.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,12.0,21.0,38.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,22.0,17.0,20.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,8.0,14.0,13.12,09_Estaciï¿½n_Cruz_Roja
2020,ABR,13.0,21.0,7.12,09_Estaciï¿½n_Cruz_Roja
2022,JUN,15.0,15.0,21.3,09_Estaciï¿½n_Cruz_Roja
2017,FEB,19.0,7.0,13.57,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,16.0,4.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,11.0,12.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,8.0,7.0,38.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,2.0,15.0,24.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,18.0,10.0,25.13,09_Estaciï¿½n_Cruz_Roja
2017,JUL,12.0,22.0,13.52,09_Estaciï¿½n_Cruz_Roja
2020,ABR,4.0,1.0,19.24,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,26.0,15.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,8.0,9.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,9.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,21.0,16.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,20.0,7.0,41.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,20.0,11.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,4.0,22.0,40.32,09_Estaciï¿½n_Cruz_Roja
2017,JUL,22.0,0.0,21.03,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,30.0,5.0,12.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,25.0,1.0,30.16,09_Estaciï¿½n_Cruz_Roja
2017,MZO,1.0,9.0,22.99,09_Estaciï¿½n_Cruz_Roja
2022,JUL,1.0,11.0,40.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,9.0,19.0,15.54,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,6.0,22.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,1.0,19.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,15.0,15.0,13.02,09_Estaciï¿½n_Cruz_Roja
2018,JUL,20.0,12.0,34.24,09_Estaciï¿½n_Cruz_Roja
2017,FEB,26.0,0.0,12.41,09_Estaciï¿½n_Cruz_Roja
2018,OCT,26.0,16.0,12.72,09_Estaciï¿½n_Cruz_Roja
2019,JUL,29.0,19.0,8.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,13.0,11.0,34.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,4.0,10.0,10.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,24.0,13.0,20.78,09_Estaciï¿½n_Cruz_Roja
2020,JUL,4.0,9.0,25.32,09_Estaciï¿½n_Cruz_Roja
2017,DIC,20.0,17.0,28.81,09_Estaciï¿½n_Cruz_Roja
2017,SEP,3.0,20.0,2.31,09_Estaciï¿½n_Cruz_Roja
2022,JUN,4.0,9.0,24.3,09_Estaciï¿½n_Cruz_Roja
2018,MZO,30.0,4.0,31.06,09_Estaciï¿½n_Cruz_Roja
2019,DIC,11.0,21.0,20.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,22.0,9.0,10.11,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,31.0,23.0,26.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,27.0,12.0,39.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,29.0,6.0,20.39,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,17.0,6.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,20.0,14.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,19.0,3.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,23.0,2.0,9.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,8.0,10.0,13.69,09_Estaciï¿½n_Cruz_Roja
2019,DIC,23.0,23.0,56.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,17.0,20.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,16.0,5.0,45.21,09_Estaciï¿½n_Cruz_Roja
2020,DIC,17.0,5.0,37.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,2.0,10.0,9.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,26.0,6.0,16.62,09_Estaciï¿½n_Cruz_Roja
2018,JUL,20.0,18.0,27.92,09_Estaciï¿½n_Cruz_Roja
2020,JUN,18.0,12.0,30.29,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,12.0,11.0,33.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,27.0,12.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,3.0,0.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,24.0,23.0,13.23,09_Estaciï¿½n_Cruz_Roja
2020,DIC,19.0,9.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,12.0,17.0,25.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,7.0,22.0,21.32,09_Estaciï¿½n_Cruz_Roja
2018,ENE,12.0,2.0,64.09,09_Estaciï¿½n_Cruz_Roja
2019,AGO,17.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,5.0,5.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,3.0,15.0,12.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,9.0,9.0,32.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,14.0,13.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,25.0,14.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,25.0,14.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,22.0,14.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,19.0,8.0,29.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,8.0,2.0,33.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,23.0,17.0,35.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,17.0,22.0,112.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,31.0,6.0,23.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,8.0,17.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,9.0,7.0,34.1,09_Estaciï¿½n_Cruz_Roja
2017,FEB,26.0,10.0,30.36,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,21.0,10.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,21.0,3.0,8.21,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,12.0,22.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,14.0,6.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,13.0,13.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,27.0,10.0,35.17,09_Estaciï¿½n_Cruz_Roja
2022,JUN,8.0,22.0,20.3,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,23.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,27.0,13.0,37.36,09_Estaciï¿½n_Cruz_Roja
2019,MAY,9.0,7.0,49.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,14.0,22.0,13.0,09_Estaciï¿½n_Cruz_Roja
