anio,MES,DIA,HORA,pm25,station
2017,JUL,8.0,4.0,4.78,09_Estaciï¿½n_Cruz_Roja
2017,JUL,11.0,5.0,12.74,09_Estaciï¿½n_Cruz_Roja
2017,JUL,14.0,8.0,19.04,09_Estaciï¿½n_Cruz_Roja
2017,JUL,16.0,22.0,30.81,09_Estaciï¿½n_Cruz_Roja
2017,JUL,19.0,17.0,11.6,09_Estaciï¿½n_Cruz_Roja
2017,JUL,22.0,9.0,14.79,09_Estaciï¿½n_Cruz_Roja
2017,JUL,24.0,21.0,12.5,09_Estaciï¿½n_Cruz_Roja
2017,JUL,27.0,11.0,16.11,09_Estaciï¿½n_Cruz_Roja
2017,JUL,30.0,2.0,20.63,09_Estaciï¿½n_Cruz_Roja
2017,JUN,1.0,16.0,9.22,09_Estaciï¿½n_Cruz_Roja
2017,JUN,4.0,9.0,29.66,09_Estaciï¿½n_Cruz_Roja
2017,JUN,6.0,21.0,24.38,09_Estaciï¿½n_Cruz_Roja
2017,JUN,9.0,10.0,40.88,09_Estaciï¿½n_Cruz_Roja
2017,JUN,11.0,23.0,8.56,09_Estaciï¿½n_Cruz_Roja
2017,JUN,14.0,12.0,19.72,09_Estaciï¿½n_Cruz_Roja
2017,JUN,17.0,1.0,15.62,09_Estaciï¿½n_Cruz_Roja
2017,JUN,19.0,15.0,11.96,09_Estaciï¿½n_Cruz_Roja
2017,JUN,22.0,4.0,22.29,09_Estaciï¿½n_Cruz_Roja
2017,JUN,24.0,16.0,10.63,09_Estaciï¿½n_Cruz_Roja
2017,JUN,27.0,9.0,26.59,09_Estaciï¿½n_Cruz_Roja
2017,JUN,30.0,2.0,26.29,09_Estaciï¿½n_Cruz_Roja
2017,MAY,2.0,14.0,46.47,09_Estaciï¿½n_Cruz_Roja
2017,MAY,5.0,10.0,39.23,09_Estaciï¿½n_Cruz_Roja
2017,MAY,8.0,7.0,45.22,09_Estaciï¿½n_Cruz_Roja
2017,MAY,10.0,19.0,23.04,09_Estaciï¿½n_Cruz_Roja
2017,MAY,13.0,7.0,34.75,09_Estaciï¿½n_Cruz_Roja
2017,MAY,15.0,18.0,36.03,09_Estaciï¿½n_Cruz_Roja
2017,MAY,18.0,6.0,50.19,09_Estaciï¿½n_Cruz_Roja
2017,MAY,20.0,18.0,43.96,09_Estaciï¿½n_Cruz_Roja
2017,MAY,23.0,6.0,47.22,09_Estaciï¿½n_Cruz_Roja
2017,MAY,25.0,17.0,32.55,09_Estaciï¿½n_Cruz_Roja
2017,MAY,28.0,5.0,44.58,09_Estaciï¿½n_Cruz_Roja
2017,MAY,30.0,22.0,13.9,09_Estaciï¿½n_Cruz_Roja
2017,MZO,2.0,11.0,42.03,09_Estaciï¿½n_Cruz_Roja
2017,MZO,4.0,23.0,21.68,09_Estaciï¿½n_Cruz_Roja
2017,MZO,7.0,12.0,15.29,09_Estaciï¿½n_Cruz_Roja
2017,MZO,10.0,3.0,20.75,09_Estaciï¿½n_Cruz_Roja
2017,MZO,12.0,15.0,20.85,09_Estaciï¿½n_Cruz_Roja
2017,MZO,15.0,7.0,15.56,09_Estaciï¿½n_Cruz_Roja
2017,MZO,17.0,21.0,5.82,09_Estaciï¿½n_Cruz_Roja
2017,MZO,20.0,11.0,42.6,09_Estaciï¿½n_Cruz_Roja
2017,MZO,22.0,22.0,17.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,25.0,10.0,18.43,09_Estaciï¿½n_Cruz_Roja
2017,MZO,27.0,22.0,13.6,09_Estaciï¿½n_Cruz_Roja
2017,MZO,30.0,10.0,29.87,09_Estaciï¿½n_Cruz_Roja
2017,NOV,1.0,21.0,19.43,09_Estaciï¿½n_Cruz_Roja
2017,NOV,4.0,10.0,35.32,09_Estaciï¿½n_Cruz_Roja
2017,NOV,7.0,4.0,15.18,09_Estaciï¿½n_Cruz_Roja
2017,NOV,10.0,0.0,20.84,09_Estaciï¿½n_Cruz_Roja
2017,NOV,23.0,1.0,16.51,09_Estaciï¿½n_Cruz_Roja
2017,NOV,25.0,13.0,35.9,09_Estaciï¿½n_Cruz_Roja
2017,NOV,28.0,3.0,22.75,09_Estaciï¿½n_Cruz_Roja
2017,NOV,30.0,15.0,18.18,09_Estaciï¿½n_Cruz_Roja
2017,OCT,9.0,3.0,7.27,09_Estaciï¿½n_Cruz_Roja
2017,OCT,12.0,0.0,1.62,09_Estaciï¿½n_Cruz_Roja
2017,OCT,14.0,20.0,4.22,09_Estaciï¿½n_Cruz_Roja
2017,OCT,17.0,20.0,9.44,09_Estaciï¿½n_Cruz_Roja
2017,OCT,20.0,11.0,24.32,09_Estaciï¿½n_Cruz_Roja
2017,OCT,23.0,0.0,18.7,09_Estaciï¿½n_Cruz_Roja
2017,OCT,25.0,12.0,8.94,09_Estaciï¿½n_Cruz_Roja
2017,OCT,28.0,0.0,17.39,09_Estaciï¿½n_Cruz_Roja
2017,OCT,30.0,12.0,25.53,09_Estaciï¿½n_Cruz_Roja
2017,SEP,2.0,1.0,24.68,09_Estaciï¿½n_Cruz_Roja
2017,SEP,4.0,22.0,2.6,09_Estaciï¿½n_Cruz_Roja
2017,SEP,8.0,5.0,31.45,09_Estaciï¿½n_Cruz_Roja
2017,SEP,11.0,2.0,13.52,09_Estaciï¿½n_Cruz_Roja
2018,ABR,1.0,9.0,49.5,09_Estaciï¿½n_Cruz_Roja
2018,ABR,3.0,22.0,20.83,09_Estaciï¿½n_Cruz_Roja
2018,ABR,6.0,13.0,14.02,09_Estaciï¿½n_Cruz_Roja
2018,ABR,9.0,1.0,29.1,09_Estaciï¿½n_Cruz_Roja
2018,ABR,11.0,21.0,32.73,09_Estaciï¿½n_Cruz_Roja
2018,ABR,14.0,13.0,23.51,09_Estaciï¿½n_Cruz_Roja
2018,ABR,17.0,1.0,29.02,09_Estaciï¿½n_Cruz_Roja
2018,ABR,19.0,15.0,27.98,09_Estaciï¿½n_Cruz_Roja
2018,ABR,22.0,3.0,30.94,09_Estaciï¿½n_Cruz_Roja
2018,ABR,24.0,21.0,35.59,09_Estaciï¿½n_Cruz_Roja
2018,ABR,27.0,11.0,25.74,09_Estaciï¿½n_Cruz_Roja
2018,ABR,30.0,1.0,38.7,09_Estaciï¿½n_Cruz_Roja
2018,AGO,2.0,19.0,9.739738,09_Estaciï¿½n_Cruz_Roja
2018,AGO,5.0,13.0,8.922108,09_Estaciï¿½n_Cruz_Roja
2018,AGO,8.0,1.0,13.57,09_Estaciï¿½n_Cruz_Roja
2018,AGO,11.0,4.0,13.01,09_Estaciï¿½n_Cruz_Roja
2018,AGO,15.0,7.0,26.77,09_Estaciï¿½n_Cruz_Roja
2018,AGO,18.0,20.0,6.88,09_Estaciï¿½n_Cruz_Roja
2018,AGO,22.0,18.0,10.63,09_Estaciï¿½n_Cruz_Roja
2018,AGO,26.0,22.0,20.46,09_Estaciï¿½n_Cruz_Roja
2018,AGO,30.0,19.0,9.72,09_Estaciï¿½n_Cruz_Roja
2018,DIC,2.0,13.0,9.13,09_Estaciï¿½n_Cruz_Roja
2018,DIC,5.0,0.0,32.5,09_Estaciï¿½n_Cruz_Roja
2018,DIC,7.0,12.0,23.12,09_Estaciï¿½n_Cruz_Roja
2018,DIC,10.0,8.0,6.58,09_Estaciï¿½n_Cruz_Roja
2018,DIC,12.0,20.0,11.69,09_Estaciï¿½n_Cruz_Roja
2018,DIC,15.0,7.0,5.69,09_Estaciï¿½n_Cruz_Roja
2018,DIC,17.0,20.0,35.32,09_Estaciï¿½n_Cruz_Roja
2018,DIC,20.0,8.0,28.99,09_Estaciï¿½n_Cruz_Roja
2018,DIC,22.0,20.0,68.06,09_Estaciï¿½n_Cruz_Roja
2018,DIC,25.0,7.0,122.36,09_Estaciï¿½n_Cruz_Roja
2018,DIC,27.0,20.0,22.33,09_Estaciï¿½n_Cruz_Roja
2018,DIC,30.0,8.0,23.35,09_Estaciï¿½n_Cruz_Roja
2018,ENE,2.0,4.0,7.54,09_Estaciï¿½n_Cruz_Roja
2018,ENE,4.0,20.0,38.44,09_Estaciï¿½n_Cruz_Roja
2018,ENE,7.0,11.0,38.2,09_Estaciï¿½n_Cruz_Roja
2018,ENE,10.0,1.0,66.3,09_Estaciï¿½n_Cruz_Roja
2018,ENE,12.0,13.0,31.13,09_Estaciï¿½n_Cruz_Roja
2018,ENE,15.0,2.0,11.44,09_Estaciï¿½n_Cruz_Roja
2018,ENE,17.0,15.0,23.81,09_Estaciï¿½n_Cruz_Roja
2018,ENE,20.0,3.0,35.42,09_Estaciï¿½n_Cruz_Roja
2018,ENE,23.0,1.0,58.63,09_Estaciï¿½n_Cruz_Roja
2018,ENE,25.0,13.0,10.74,09_Estaciï¿½n_Cruz_Roja
2018,ENE,28.0,1.0,12.01,09_Estaciï¿½n_Cruz_Roja
2018,ENE,31.0,8.0,22.07,09_Estaciï¿½n_Cruz_Roja
2018,FEB,2.0,21.0,28.51,09_Estaciï¿½n_Cruz_Roja
2018,FEB,5.0,9.0,56.81,09_Estaciï¿½n_Cruz_Roja
2018,FEB,8.0,0.0,34.93,09_Estaciï¿½n_Cruz_Roja
2018,FEB,11.0,20.0,13.94,09_Estaciï¿½n_Cruz_Roja
2018,FEB,15.0,9.0,23.01,09_Estaciï¿½n_Cruz_Roja
2018,FEB,18.0,11.0,33.15,09_Estaciï¿½n_Cruz_Roja
2018,FEB,21.0,5.0,21.48,09_Estaciï¿½n_Cruz_Roja
2018,FEB,23.0,21.0,35.63,09_Estaciï¿½n_Cruz_Roja
2018,FEB,26.0,10.0,44.97,09_Estaciï¿½n_Cruz_Roja
2018,JUL,1.0,0.0,11.83,09_Estaciï¿½n_Cruz_Roja
2018,JUL,3.0,13.0,23.05,09_Estaciï¿½n_Cruz_Roja
2018,JUL,6.0,7.0,8.71,09_Estaciï¿½n_Cruz_Roja
2018,JUL,9.0,22.0,14.33,09_Estaciï¿½n_Cruz_Roja
2018,JUL,13.0,4.0,20.69,09_Estaciï¿½n_Cruz_Roja
2018,JUL,15.0,23.0,27.68,09_Estaciï¿½n_Cruz_Roja
2018,JUL,18.0,17.0,30.1,09_Estaciï¿½n_Cruz_Roja
2018,JUL,21.0,12.0,32.17,09_Estaciï¿½n_Cruz_Roja
2018,JUL,24.0,20.0,29.21,09_Estaciï¿½n_Cruz_Roja
2018,JUL,27.0,13.0,50.81,09_Estaciï¿½n_Cruz_Roja
2018,JUL,30.0,20.0,7.72,09_Estaciï¿½n_Cruz_Roja
2018,JUN,3.0,11.0,21.87,09_Estaciï¿½n_Cruz_Roja
2018,JUN,6.0,20.0,10.69,09_Estaciï¿½n_Cruz_Roja
2018,JUN,10.0,6.0,13.13,09_Estaciï¿½n_Cruz_Roja
2018,JUN,15.0,7.0,8.79,09_Estaciï¿½n_Cruz_Roja
2018,JUN,18.0,22.0,6.89,09_Estaciï¿½n_Cruz_Roja
2018,JUN,22.0,23.0,18.41,09_Estaciï¿½n_Cruz_Roja
2018,JUN,26.0,9.0,14.77,09_Estaciï¿½n_Cruz_Roja
2018,JUN,30.0,22.0,12.78,09_Estaciï¿½n_Cruz_Roja
2018,MAY,3.0,12.0,29.04,09_Estaciï¿½n_Cruz_Roja
2018,MAY,7.0,18.0,13.49,09_Estaciï¿½n_Cruz_Roja
2018,MAY,10.0,21.0,10.88,09_Estaciï¿½n_Cruz_Roja
2018,MAY,14.0,5.0,32.19,09_Estaciï¿½n_Cruz_Roja
2018,MAY,17.0,18.0,14.93,09_Estaciï¿½n_Cruz_Roja
2018,MAY,20.0,10.0,32.74,09_Estaciï¿½n_Cruz_Roja
2018,MAY,23.0,8.0,52.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,26.0,15.0,19.79,09_Estaciï¿½n_Cruz_Roja
2018,MAY,29.0,12.0,30.47,09_Estaciï¿½n_Cruz_Roja
2018,MZO,1.0,5.0,15.15,09_Estaciï¿½n_Cruz_Roja
2018,MZO,3.0,18.0,34.55,09_Estaciï¿½n_Cruz_Roja
2018,MZO,6.0,6.0,25.25,09_Estaciï¿½n_Cruz_Roja
2018,MZO,8.0,21.0,18.08,09_Estaciï¿½n_Cruz_Roja
2018,MZO,11.0,9.0,38.92,09_Estaciï¿½n_Cruz_Roja
2018,MZO,13.0,23.0,16.05,09_Estaciï¿½n_Cruz_Roja
2018,MZO,16.0,10.0,31.24,09_Estaciï¿½n_Cruz_Roja
2018,MZO,18.0,22.0,22.32,09_Estaciï¿½n_Cruz_Roja
2018,MZO,21.0,12.0,39.58,09_Estaciï¿½n_Cruz_Roja
2018,MZO,24.0,1.0,26.95,09_Estaciï¿½n_Cruz_Roja
2018,MZO,26.0,13.0,23.03,09_Estaciï¿½n_Cruz_Roja
2018,MZO,29.0,1.0,16.9,09_Estaciï¿½n_Cruz_Roja
2018,MZO,31.0,14.0,42.85,09_Estaciï¿½n_Cruz_Roja
2018,NOV,3.0,16.0,11.9,09_Estaciï¿½n_Cruz_Roja
2018,NOV,6.0,6.0,18.83,09_Estaciï¿½n_Cruz_Roja
2018,NOV,8.0,18.0,9.37,09_Estaciï¿½n_Cruz_Roja
2018,NOV,11.0,6.0,11.29,09_Estaciï¿½n_Cruz_Roja
2018,NOV,13.0,17.0,13.45,09_Estaciï¿½n_Cruz_Roja
2018,NOV,16.0,9.0,16.46,09_Estaciï¿½n_Cruz_Roja
2018,NOV,18.0,22.0,35.67,09_Estaciï¿½n_Cruz_Roja
2018,NOV,21.0,10.0,29.34,09_Estaciï¿½n_Cruz_Roja
2018,NOV,23.0,21.0,42.73,09_Estaciï¿½n_Cruz_Roja
2018,NOV,26.0,10.0,30.04,09_Estaciï¿½n_Cruz_Roja
2018,NOV,29.0,3.0,7.84,09_Estaciï¿½n_Cruz_Roja
2018,OCT,2.0,2.0,24.83,09_Estaciï¿½n_Cruz_Roja
2018,OCT,4.0,15.0,6.33,09_Estaciï¿½n_Cruz_Roja
2018,OCT,7.0,3.0,10.72,09_Estaciï¿½n_Cruz_Roja
2018,OCT,9.0,16.0,12.69,09_Estaciï¿½n_Cruz_Roja
2018,OCT,12.0,3.0,42.02,09_Estaciï¿½n_Cruz_Roja
2018,OCT,14.0,17.0,11.84,09_Estaciï¿½n_Cruz_Roja
2018,OCT,17.0,6.0,7.08,09_Estaciï¿½n_Cruz_Roja
2018,OCT,20.0,23.0,1.13,09_Estaciï¿½n_Cruz_Roja
2018,OCT,23.0,20.0,4.08,09_Estaciï¿½n_Cruz_Roja
2018,OCT,26.0,10.0,14.78,09_Estaciï¿½n_Cruz_Roja
2018,OCT,29.0,12.0,5.7,09_Estaciï¿½n_Cruz_Roja
2018,SEP,1.0,17.0,19.65,09_Estaciï¿½n_Cruz_Roja
2018,SEP,5.0,21.0,8.66,09_Estaciï¿½n_Cruz_Roja
2018,SEP,9.0,17.0,11.91,09_Estaciï¿½n_Cruz_Roja
2018,SEP,13.0,6.0,8.96,09_Estaciï¿½n_Cruz_Roja
2018,SEP,18.0,3.0,19.37,09_Estaciï¿½n_Cruz_Roja
2018,SEP,21.0,8.0,25.37,09_Estaciï¿½n_Cruz_Roja
2018,SEP,25.0,8.0,19.33,09_Estaciï¿½n_Cruz_Roja
2018,SEP,28.0,14.0,15.04,09_Estaciï¿½n_Cruz_Roja
2019,ABR,2.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,4.0,15.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,7.0,3.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,9.0,14.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,12.0,16.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,15.0,4.0,33.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,17.0,16.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,20.0,3.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,22.0,15.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,25.0,3.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,27.0,15.0,31.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,30.0,4.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,2.0,16.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,5.0,4.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,7.0,15.0,23.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,10.0,7.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,12.0,19.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,15.0,7.0,27.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,17.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,20.0,13.0,31.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,23.0,4.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,25.0,21.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,28.0,9.0,36.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,30.0,23.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,2.0,11.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,4.0,22.0,38.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,7.0,10.0,27.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,9.0,22.0,35.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,12.0,10.0,23.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,14.0,21.0,45.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,17.0,9.0,35.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,19.0,21.0,67.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,22.0,10.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,25.0,0.0,99.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,27.0,12.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,30.0,0.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,1.0,15.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,4.0,3.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,6.0,17.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,9.0,7.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,11.0,19.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,14.0,19.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,18.0,1.0,7.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,20.0,19.0,2.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,23.0,11.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,26.0,0.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,30.0,0.0,2.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,12.0,16.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,15.0,4.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,17.0,16.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,20.0,4.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,22.0,15.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,25.0,4.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,27.0,18.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,2.0,5.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,4.0,19.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,7.0,10.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,10.0,0.0,58.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,12.0,11.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,15.0,2.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,17.0,18.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,20.0,6.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,22.0,17.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,25.0,5.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,27.0,17.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,30.0,4.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,1.0,17.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,4.0,6.0,3.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,7.0,3.0,38.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,9.0,15.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,12.0,4.0,27.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,14.0,20.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,17.0,8.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,20.0,10.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,22.0,22.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,25.0,13.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,28.0,1.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,30.0,13.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,3.0,2.0,42.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,5.0,14.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,8.0,2.0,30.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,10.0,14.0,37.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,13.0,6.0,31.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,15.0,17.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,18.0,9.0,35.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,20.0,21.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,23.0,11.0,43.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,25.0,22.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,28.0,11.0,30.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,31.0,1.0,44.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,2.0,18.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,5.0,5.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,7.0,17.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,10.0,7.0,23.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,12.0,19.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,15.0,8.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,17.0,22.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,20.0,12.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,23.0,8.0,15.0,09_Estaciï¿½n_Cruz_Roja
