DATOS MÓVILES 2014_CRUZ ROJA,,,,,,,,
,,,,,,,,
AÑO,MES,DIA,HORA,NO2,MPM10,MSO2 24HRS,MO3,MCO
2014,AGO,2,20,5.46,44.71,15.77958333,20.25625,0.30625
2014,AGO,2,21,5.94,43.25625,15.5225,19.31375,0.26125
2014,AGO,2,22,4.5,42.7775,15.25375,18.1375,0.2125
2014,AGO,2,23,4.2,42.87583333,14.11041667,16.915,0.16875
2014,AGO,3,0,7.08,42.49083333,13.15375,15.2025,0.1525
2014,AGO,3,1,5.82,43.11,12.55583333,13.44,0.1525
2014,AGO,3,2,6.39,43.93291667,11.69375,11.6925,0.15875
2014,AGO,3,3,5.57,44.29541667,10.44041667,10.49625,0.15125
2014,AGO,3,4,5.93,44.50375,10.195,9.3125,0.15125
2014,AGO,3,5,4.55,45.18958333,10.13375,8.61875,0.15625
2014,AGO,3,6,5.81,45.90666667,9.896666667,7.56375,0.15875
2014,AGO,3,7,5.46,46.36833333,9.982083333,6.56,0.1675
2014,AGO,3,8,5.54,46.65416667,10.405,6.3975,0.165
2014,AGO,3,9,5.85,46.60625,10.5325,6.7375,0.15375
2014,AGO,3,10,4.66,46.43125,10.52041667,7.43625,0.14625
2014,AGO,3,11,3.97,46.74708333,11.1,8.4425,0.13875
2014,AGO,3,12,4.61,48.12916667,11.39833333,10.27,0.13375
2014,AGO,3,13,5.49,49.42541667,11.52375,12.16,0.1325
2014,AGO,3,14,5.44,49.9725,11.57541667,14.4125,0.13625
2014,AGO,3,15,5.24,50.39958333,11.83416667,16.76125,0.13375
2014,AGO,3,16,5.41,50.98708333,12.10875,18.7275,0.12125
2014,AGO,3,17,6.42,51.84583333,12.43166667,19.92,0.11
2014,AGO,3,18,7.02,53.26708333,12.65541667,20.765,0.11375
2014,AGO,3,19,7.43,54.24875,12.97458333,20.96375,0.1175
2014,AGO,3,20,7.37,55.00791667,13.13791667,20.10375,0.12375
2014,AGO,3,21,7.09,55.88583333,13.27708333,18.81375,0.12125
2014,AGO,3,22,6.53,56.39375,13.42291667,17.49375,0.11125
2014,AGO,3,23,7.37,56.59083333,14.33625,15.6725,0.105
2014,AGO,4,0,8.24,57.39041667,15.13166667,13.545,0.11375
2014,AGO,4,1,6.45,57.55583333,15.58041667,11.8125,0.11
2014,AGO,4,2,6.96,57.99916667,16.76166667,10.18875,0.12125
2014,AGO,4,3,5.52,58.6875,17.1,8.9525,0.15125
2014,AGO,4,4,6.53,59.03583333,17.53958333,8.28125,0.175
2014,AGO,4,5,4.8,59.48916667,17.5125,7.8475,0.1975
2014,AGO,4,6,5.59,59.76708333,17.46458333,7.1825,0.2225
2014,AGO,4,7,8.16,59.65333333,17.35541667,6.62375,0.26125
2014,AGO,4,8,7.06,59.8975,16.885,6.59375,0.33125
2014,AGO,4,9,5.65,59.74625,16.06666667,7.125,0.40125
2014,AGO,4,10,3.97,58.81291667,15.97916667,8.20375,0.43125
2014,AGO,4,11,3.97,57.51916667,15.59041667,9.2975,0.43
2014,AGO,4,12,4.68,57.05333333,15.32875,11.0075,0.4225
2014,AGO,4,13,5.27,56.86875,15.12,13.0875,0.4275
2014,AGO,4,14,5.37,56.95875,15.05375,15.43125,0.44625
2014,AGO,4,15,5.68,56.76666667,14.89708333,18.16625,0.44875
2014,AGO,4,16,5.34,56.98416667,14.76833333,20.56375,0.39875
2014,AGO,4,17,6.46,56.8725,14.51666667,21.87,0.35375
2014,AGO,4,18,6.38,56.03833333,14.06333333,22.42875,0.3125
2014,AGO,4,19,6.82,55.22541667,13.67083333,22.58,0.28375
2014,AGO,4,20,8.36,54.38416667,13.6675,21.49,0.26625
2014,AGO,4,21,8.11,53.845,13.70541667,19.79,0.24875
2014,AGO,4,22,6.87,53.63625,13.74416667,18.12125,0.22
2014,AGO,4,23,8.13,53.37625,13.65166667,16.0125,0.195
2014,AGO,5,0,7.44,52.96708333,13.63,13.9675,0.17125
2014,AGO,5,1,7.11,53.15125,14.29041667,12.30125,0.14
2014,AGO,5,2,7.2,52.45416667,14.29,10.83875,0.13875
2014,AGO,5,3,6.37,51.57416667,14.84125,9.73375,0.16375
2014,AGO,5,4,6.05,50.9375,14.90291667,9.3925,0.2
2014,AGO,5,5,6.05,50.07208333,15.48,9.33625,0.2325
2014,AGO,5,6,7.84,49.35125,15.84083333,8.58375,0.2625
2014,AGO,5,7,8.42,48.84916667,15.89458333,7.9575,0.31
2014,AGO,5,8,8,48.88291667,15.98625,7.3975,0.37375
2014,AGO,5,9,6.24,49.71166667,17.22166667,8.06125,0.445
2014,AGO,5,10,3.97,49.5225,17.73458333,9.09,0.47625
2014,AGO,5,11,4.31,49.56166667,17.91,10.2225,0.46625
2014,AGO,5,12,5.38,48.9775,18.04625,11.405,0.46125
2014,AGO,5,13,5.84,48.10166667,18.2825,12.815,0.4675
2014,AGO,5,14,6.41,47.43875,18.44541667,14.9125,0.4775
2014,AGO,5,15,6.46,47.30125,18.68041667,17.27375,0.46875
2014,AGO,5,16,7.07,46.55208333,18.79291667,19.4975,0.45
2014,AGO,5,17,6.31,46.44083333,19.07583333,20.6375,0.42
2014,AGO,5,18,8.26,47.33041667,19.10833333,20.71125,0.40375
2014,AGO,5,19,11.25,47.38625,19.06875,19.87875,0.43375
2014,AGO,5,20,10.58,47.2875,19.00208333,18.81625,0.4625
2014,AGO,5,21,10.07,46.87791667,19.76208333,17.51625,0.46875
2014,AGO,5,22,8.69,46.77708333,21.31708333,16.1275,0.46375
2014,AGO,5,23,7.8,46.68375,21.68166667,14.45375,0.43375
2014,AGO,6,0,7.13,46.1475,22.23916667,13.04625,0.3925
2014,AGO,6,1,7.1,44.88916667,22.38916667,11.77,0.35625
2014,AGO,6,2,3.97,43.87875,20.95083333,11.3625,0.31625
2014,AGO,6,3,3.97,42.62083333,20.0625,11.31125,0.25125
2014,AGO,6,4,6.43,41.91125,19.52041667,10.71,0.175
2014,AGO,6,5,6.86,41.29458333,18.87333333,10.01,0.1125
2014,AGO,6,6,6.59,41.16541667,18.79708333,9.53,0.0625
2014,AGO,6,7,7.48,40.62833333,18.745,8.8425,0.05375
2014,AGO,6,8,7.13,39.90583333,18.61416667,8.20625,0.07625
2014,AGO,6,9,6.77,39.09958333,18.38458333,8.33375,0.13
2014,AGO,6,10,3.97,39.3125,17.955,8.6075,0.15625
2014,AGO,6,11,3.97,39.56375,17.65666667,9.38,0.1825
2014,AGO,6,12,4.82,39.83583333,17.63875,11.105,0.22125
2014,AGO,6,13,3.97,40.495,17.97083333,13.24125,0.29625
2014,AGO,6,14,4.68,41.13791667,17.91083333,15.925,0.3625
2014,AGO,6,15,5.86,41.77708333,17.72125,19.43875,0.405
2014,AGO,6,16,4.53,42.76833333,17.64875,23.0725,0.42125
2014,AGO,6,17,5.19,43.21875,17.40583333,25.48375,0.40625
2014,AGO,6,18,6.4,43.10833333,17.78625,26.4575,0.415
2014,AGO,6,19,4.93,45.00208333,17.815,26.6225,0.41125
2014,AGO,6,20,4.65,45.85708333,17.7825,26.51,0.38875
2014,AGO,6,21,6.68,45.69875,17.02458333,25.2675,0.33
2014,AGO,6,22,6.74,45.27291667,15.3225,23.0075,0.28125
2014,AGO,6,23,5.86,44.9675,14.1675,20.37375,0.2375
2014,AGO,7,0,6.43,44.40208333,12.35833333,17.58125,0.19875
2014,AGO,7,1,9.07,44.12708333,10.93,14.1275,0.1625
2014,AGO,7,2,4.35,44.72208333,11.03916667,12.78875,0.13
2014,AGO,7,3,5.59,45.34958333,11.18666667,11.69125,0.1075
2014,AGO,7,4,6.52,45.65291667,11.34291667,10.22625,0.09125
2014,AGO,7,5,4.88,45.93541667,11.50958333,9.83125,0.075
2014,AGO,7,6,6.47,45.81708333,11.33875,9.12,0.0575
2014,AGO,7,7,7.04,45.95875,11.2525,8.3075,0.0475
2014,AGO,7,8,7.98,45.39083333,10.98416667,7.385,0.04875
2014,AGO,7,9,6.56,44.81958333,10.11583333,7.86375,0.06375
2014,AGO,7,10,5.3,44.84666667,9.650416667,7.84125,0.08875
2014,AGO,7,11,4.77,45.02166667,9.37375,8.645,0.1075
2014,AGO,7,12,3.97,44.35291667,9.007916667,10.08125,0.12375
2014,AGO,7,13,4.26,43.31041667,8.33875,11.335,0.14
2014,AGO,7,14,4.16,42.28833333,8.078333333,12.92375,0.15875
2014,AGO,7,15,3.97,40.94875,7.9675,14.77625,0.17
2014,AGO,7,16,4.11,39.67583333,7.837083333,16.67,0.16875
2014,AGO,7,17,7.12,38.45208333,7.780833333,17.9125,0.15625
2014,AGO,7,18,5,37.68416667,7.496666667,18.28,0.135
2014,AGO,7,19,5.97,35.88958333,7.548333333,18.04625,0.12125
2014,AGO,7,20,6.33,34.70666667,7.669166667,17.5525,0.1075
2014,AGO,7,21,8.96,34.38625,8.0075,16.2725,0.09875
2014,AGO,7,22,9.65,34.17,8.279166667,15.02875,0.09625
2014,AGO,7,23,9,34.07958333,8.468333333,13.37125,0.0975
2014,AGO,8,0,10.49,34.21958333,8.735833333,11.44375,0.1
2014,AGO,8,1,9.19,34.15041667,8.97375,9.975,0.1
2014,AGO,8,2,9.19,33.69625,8.85875,8.625,0.1
2014,AGO,8,3,7.6,33.3975,8.802083333,7.84375,0.0975
2014,AGO,8,4,9.22,33.23541667,8.759166667,6.57,0.1
2014,AGO,8,5,8.65,33.18041667,8.684583333,5.8725,0.095
2014,AGO,8,6,8.6,33.20625,8.60125,5.39625,0.08375
2014,AGO,8,7,8.25,33.00833333,8.535416667,5.13375,0.08375
2014,AGO,8,8,7.6,32.15166667,8.445416667,5.06875,0.0975
2014,AGO,8,9,7.39,30.74291667,8.307916667,4.82625,0.13375
2014,AGO,8,10,8.35,29.23375,8.155416667,4.8825,0.18375
2014,AGO,8,11,5.81,27.85625,8.094166667,5.405,0.24125
2014,AGO,8,12,5.49,27.46208333,8.12375,6.78625,0.29125
2014,AGO,8,13,5.22,27.24166667,8.129166667,8.44,0.33875
2014,AGO,8,14,5.47,26.85166667,8.113333333,10.4225,0.3775
2014,AGO,8,15,4.01,26.6525,8.10125,12.6925,0.4075
2014,AGO,8,16,4.8,26.68565217,8.0975,15.0525,0.42
2014,AGO,8,17,8.08,26.97545455,8.133333333,16.275,0.41
2014,AGO,8,18,7.94,26.55681818,8.105,17.54,0.38625
2014,AGO,8,19,5.83,26.09045455,8.0925,17.58375,0.3525
2014,AGO,8,20,4.58,27.43772727,9.249583333,17.88625,0.3175
2014,AGO,8,21,6.93,29.06227273,9.35625,17.50625,0.31125
2014,AGO,8,22,7.32,28.77681818,9.27,16.52,0.31375
2014,AGO,8,23,6.67,28.085,9.2425,14.96875,0.31
2014,AGO,9,0,4.39,27.23954545,9.10375,13.72,0.29
2014,AGO,9,1,5.22,26.20136364,8.84625,13.26125,0.26
2014,AGO,9,2,7.29,25.355,8.804583333,12.15875,0.23
2014,AGO,9,3,5.5,24.93772727,8.734583333,11.48875,0.2075
2014,AGO,9,4,4.01,24.98363636,8.6675,10.5575,0.19
2014,AGO,9,5,3.97,24.77136364,8.619166667,10.18875,0.14625
2014,AGO,9,6,4.15,24.57318182,8.612083333,9.86,0.1
2014,AGO,9,7,3.97,24.39863636,8.595416667,9.62,0.05625
2014,AGO,9,8,5.22,24.66954545,8.603333333,8.72875,0.045
2014,AGO,9,9,6.39,26.61,8.618333333,7.84,0.07125
2014,AGO,9,10,5.51,30.02454545,8.804166667,7.56625,0.11625
2014,AGO,9,11,5.57,33.84090909,9.068333333,7.68,0.165
2014,AGO,9,12,5.65,36.49181818,9.4675,7.90625,0.20875
2014,AGO,9,13,5.72,38.03863636,9.790416667,8.65875,0.2475
2014,AGO,9,14,5.83,39.64181818,9.8925,10.21875,0.28125
2014,AGO,9,15,5.72,40.97454545,9.85125,11.6725,0.3125
2014,AGO,9,16,5.55,40.70391304,9.79375,13.2525,0.33125
2014,AGO,9,17,6.29,40.14708333,9.666666667,14.99875,0.3225
2014,AGO,9,18,5.87,40.23666667,9.52875,16.1375,0.295
2014,AGO,9,19,7.01,40.08208333,9.376666667,16.31375,0.2625
2014,AGO,9,20,7.75,39.02791667,8.035,15.53125,0.245
2014,AGO,9,21,8.15,37.72416667,7.485833333,14.15375,0.245
2014,AGO,9,22,7.12,38.31791667,7.414166667,12.67125,0.245
2014,AGO,9,23,7.49,39.34083333,7.435,11.315,0.2475
2014,AGO,10,0,6.29,39.90708333,7.354583333,10.14625,0.255
2014,AGO,10,1,6.43,40.50041667,7.294166667,8.7025,0.27
2014,AGO,10,2,4.89,40.90333333,7.179583333,8.22375,0.285
2014,AGO,10,3,4.41,41.07583333,7.155,8.04875,0.29
2014,AGO,10,4,4.06,40.98333333,7.1825,8.52125,0.27875
2014,AGO,10,5,4.37,41.07875,7.284583333,8.85875,0.25125
2014,AGO,10,6,5.5,41.05125,7.840416667,8.6175,0.22625
2014,AGO,10,7,6.45,41.22458333,8.269166667,8.315,0.2025
2014,AGO,10,8,5.91,41.96958333,8.930416667,8.255,0.17875
2014,AGO,10,9,5.35,41.09166667,9.862083333,8.93375,0.16625
2014,AGO,10,10,5.69,38.74291667,10.37541667,9.41625,0.18375
2014,AGO,10,11,4.34,35.64625,10.58541667,10.47625,0.20625
2014,AGO,10,12,4.13,33.55166667,10.66458333,11.595,0.2225
2014,AGO,10,13,4.77,32.69625,10.90625,13.19125,0.2325
2014,AGO,10,14,5.1,31.96958333,11.1825,15.32125,0.2425
2014,AGO,10,15,5.4,31.52583333,11.48833333,17.73,0.255
2014,AGO,10,16,5.32,31.36083333,11.71666667,19.99375,0.26
2014,AGO,10,17,5.8,31.1925,11.85708333,21.795,0.24625
2014,AGO,10,18,4.86,30.84125,12.06458333,22.7475,0.20125
2014,AGO,10,19,6.42,30.98541667,12.16875,22.715,0.15625
2014,AGO,10,20,8.74,30.85791667,12.29,21.96875,0.1275
2014,AGO,10,21,9.05,31.25083333,12.34083333,21.0125,0.1175
2014,AGO,10,22,7.79,31.4925,12.31166667,19.685,0.1125
2014,AGO,10,23,7.82,31.19958333,12.20416667,17.90875,0.10375
2014,AGO,11,0,8.66,31.07041667,12.2525,15.7475,0.105
2014,AGO,11,1,7.06,31.38625,12.33041667,13.4275,0.1075
2014,AGO,11,2,7.62,31.40458333,12.49708333,11.275,0.1125
2014,AGO,11,3,6.8,31.68875,12.80458333,9.67875,0.12875
2014,AGO,11,4,4.81,31.70041667,12.86833333,8.87125,0.145
2014,AGO,11,5,6.37,31.47833333,13.22916667,7.61375,0.1575
2014,AGO,11,6,6.07,31.66041667,13.04208333,6.33,0.17
2014,AGO,11,7,5.9,31.24666667,12.66666667,5.4825,0.185
2014,AGO,11,8,6.48,30.3025,11.99583333,4.80875,0.20375
2014,AGO,11,9,6.35,29.52625,11.39666667,4.86875,0.2425
2014,AGO,11,10,4.25,29.50875,11.25666667,5.71,0.30875
2014,AGO,11,11,4.12,29.32958333,11.18583333,6.70875,0.38
2014,AGO,11,12,4.76,29.15833333,11.05625,7.775,0.435
2014,AGO,11,13,5.79,28.75291667,10.83916667,9.295,0.485
2014,AGO,11,14,5.57,28.80625,10.9425,10.9775,0.5425
2014,AGO,11,15,5.36,28.46708333,10.99375,12.50875,0.58125
2014,AGO,11,16,4.7,28.16833333,11.05708333,14.0625,0.59625
2014,AGO,11,17,5.08,28.06666667,11.06625,14.70875,0.58625
2014,AGO,11,18,5.49,28.10958333,11.02041667,14.8075,0.5425
2014,AGO,11,19,5.86,27.59666667,11.0975,14.73625,0.48
2014,AGO,11,20,6.84,27.225,11.28791667,14.10875,0.43
2014,AGO,11,21,6.18,26.98666667,11.42208333,13.49,0.38
2014,AGO,11,22,6.02,26.66166667,11.52541667,12.7875,0.3125
2014,AGO,11,23,6.3,26.68958333,11.61916667,11.975,0.26375
2014,AGO,12,0,7.28,27.00708333,12.24333333,10.88625,0.22625
2014,AGO,12,1,5.51,27.26291667,12.86916667,10.36875,0.19125
2014,AGO,12,2,4.32,27.89208333,12.97666667,10.12875,0.16
2014,AGO,12,3,6.04,27.55583333,13.01708333,9.4875,0.13375
2014,AGO,12,4,3.97,27.35041667,12.93625,9.37125,0.1075
2014,AGO,12,5,4.67,27.115,12.45666667,9.125,0.08375
2014,AGO,12,6,5.96,26.40791667,12.20208333,8.5725,0.0675
2014,AGO,12,7,7.12,26.69541667,12.64583333,8.31625,0.04875
2014,AGO,12,8,6.19,27.19541667,12.95666667,8.65375,0.03375
2014,AGO,12,9,5.47,27.14208333,13.36166667,8.87,0.05875
2014,AGO,12,10,4.41,26.48166667,13.37333333,9.44875,0.08875
2014,AGO,12,11,3.97,26.11375,13.44208333,10.76875,0.11875
2014,AGO,12,12,3.97,25.76708333,13.49791667,11.95375,0.15375
2014,AGO,12,13,3.97,25.51541667,13.47333333,13.35875,0.185
2014,AGO,12,14,4.69,24.84958333,13.13708333,14.85375,0.21875
2014,AGO,12,15,4.79,24.67833333,12.78,16.245,0.24875
2014,AGO,12,16,6.01,24.59875,12.48833333,17.1275,0.275
2014,AGO,12,17,6.04,24.45416667,12.34833333,17.865,0.265
2014,AGO,12,18,8.48,24.1925,12.23958333,17.91,0.25125
2014,AGO,12,19,7.06,24.675,12.24166667,17.28875,0.245
2014,AGO,12,20,6.18,24.93875,12.08166667,16.35875,0.22375
2014,AGO,12,21,6.23,24.50916667,11.9275,15.2475,0.21625
2014,AGO,12,22,5.96,23.63291667,11.76833333,14.20125,0.205
2014,AGO,12,23,6.41,22.98916667,11.61583333,13.23875,0.19125
2014,AGO,13,0,6.25,22.05416667,10.92375,12.4325,0.18
2014,AGO,13,1,5.19,20.82083333,10.17416667,12.18125,0.1675
2014,AGO,13,2,7.28,20.02583333,9.902083333,11.63375,0.1575
2014,AGO,13,3,8.58,21.01708333,9.560416667,11.2,0.14
2014,AGO,13,4,7.02,21.61666667,9.764583333,10.82125,0.1375
2014,AGO,13,5,8.75,21.84166667,9.752083333,9.91375,0.125
2014,AGO,13,6,7.68,22.93583333,9.614583333,9.035,0.11875
2014,AGO,13,7,8.18,23.08333333,9.134166667,8.11375,0.13875
2014,AGO,13,8,7.75,23.04125,10.36125,7.6825,0.1775
2014,AGO,13,9,5.76,24.47416667,10.51166667,7.13625,0.24
2014,AGO,13,10,4.57,25.24375,11.41583333,7.7725,0.31125
2014,AGO,13,11,4.31,25.92708333,11.9775,9.0725,0.36
2014,AGO,13,12,4.89,26.45166667,12.495,10.6575,0.38125
2014,AGO,13,13,4.71,27.14541667,12.79916667,12.98375,0.39375
2014,AGO,13,14,4.52,27.96958333,13.32625,15.5225,0.39625
2014,AGO,13,15,4.24,28.70375,14.1975,18.055,0.38
2014,AGO,13,16,3.97,29.33708333,14.91166667,19.97,0.33875
2014,AGO,13,17,5.09,29.81,15.85458333,21.14625,0.28375
2014,AGO,13,18,5.64,30.25375,16.73166667,21.42625,0.2175
2014,AGO,13,19,7.66,30.23125,17.33958333,20.82,0.16875
2014,AGO,13,20,4.64,31.035,17.58041667,20.2975,0.1425
2014,AGO,13,21,5.85,31.78458333,17.7525,19.415,0.12625
2014,AGO,13,22,7.18,32.33958333,18.02708333,18.0475,0.11375
2014,AGO,13,23,8.56,32.76208333,18.26583333,16.43125,0.1025
2014,AGO,14,0,6.73,33.71666667,18.45083333,15.27,0.10125
2014,AGO,14,1,6.92,34.33333333,18.645,14.24375,0.09
2014,AGO,14,2,10.8,34.88958333,18.97958333,12.68875,0.08
2014,AGO,14,3,8.4,34.42708333,19.16416667,11.61875,0.07625
2014,AGO,14,4,8.03,33.85375,19.01958333,10.0625,0.0725
2014,AGO,14,5,5.78,33.73041667,19.16833333,8.77,0.065
2014,AGO,14,6,5.98,33.01166667,19.33791667,7.60375,0.05875
2014,AGO,14,7,7.09,33.24875,19.62958333,6.75875,0.05625
2014,AGO,14,8,6.26,33.92375,18.56208333,5.9325,0.05875
2014,AGO,14,9,6.74,33.13958333,17.81541667,5.48875,0.07625
2014,AGO,14,10,4.67,32.79125,17.01,6.6825,0.0925
2014,AGO,14,11,3.97,33.01833333,16.82,8.1975,0.095
2014,AGO,14,12,3.97,32.96958333,16.54625,10.1625,0.0975
2014,AGO,14,13,4.32,32.88291667,16.27083333,11.93875,0.1025
2014,AGO,14,14,4.6,32.51875,15.855,14.1925,0.11125
2014,AGO,14,15,4.63,32.04,14.98375,16.67,0.11625
2014,AGO,14,16,3.97,31.61458333,14.28666667,18.6775,0.115
2014,AGO,14,17,5.39,31.81291667,13.39083333,20.04125,0.0975
2014,AGO,14,18,4.45,32.35958333,12.54458333,20.375,0.0775
2014,AGO,14,19,5.88,32.56083333,12.07416667,20,0.07125
2014,AGO,14,20,6.21,32.09625,11.75666667,19.32625,0.07125
2014,AGO,14,21,9.63,31.56416667,11.57125,17.72,0.0825
2014,AGO,14,22,7.85,31.80791667,11.30583333,16.08375,0.0975
2014,AGO,14,23,9.4,32.09833333,11.08583333,13.7075,0.11125
2014,AGO,15,0,7.82,32.08791667,10.88916667,11.58125,0.1225
2014,AGO,15,1,8.18,32.25666667,10.71458333,9.74,0.135
2014,AGO,15,2,8.44,32.40333333,10.37791667,8.07625,0.1475
2014,AGO,15,3,7.36,32.30916667,10.13,6.81875,0.15625
2014,AGO,15,4,6.73,32.29041667,10.0025,5.6925,0.15375
2014,AGO,15,5,6.81,32.6175,9.839166667,5.4775,0.1375
2014,AGO,15,6,7.12,33.31083333,9.673333333,4.835,0.11375
2014,AGO,15,7,6.67,33.31125,9.3725,4.63375,0.10375
2014,AGO,15,8,7.74,33.57708333,8.938333333,4.3775,0.1225
2014,AGO,15,9,7.9,35.06333333,8.949166667,4.98125,0.15875
2014,AGO,15,10,6.7,36.13416667,8.657083333,5.78625,0.20625
2014,AGO,15,11,4.41,35.90541667,8.235,7.19875,0.25
2014,AGO,15,12,3.97,36.20125,7.992083333,8.8275,0.28125
2014,AGO,15,13,4.03,36.01125,8.0225,10.95,0.30625
2014,AGO,15,14,4.95,35.99125,7.924166667,13.15875,0.33
2014,AGO,15,15,5.43,36.17625,7.9625,15.27375,0.34375
2014,AGO,15,16,5.23,36.31083333,8.06375,17.62375,0.3275
2014,AGO,15,17,5.37,36.19958333,8.09375,19.20375,0.295
2014,AGO,15,18,5.48,35.645,8.082916667,20.49625,0.25
2014,AGO,15,19,6.97,35.00416667,7.85,20.62375,0.21125
2014,AGO,15,20,8.62,34.63458333,7.8975,19.78875,0.20125
2014,AGO,15,21,9.56,34.92833333,7.961666667,18.13125,0.2175
2014,AGO,15,22,8.94,34.795,8.04375,16.5625,0.235
2014,AGO,15,23,9.38,34.71291667,8.134166667,14.9675,0.23875
2014,AGO,16,0,8.67,35.20666667,8.25625,13.6375,0.23875
2014,AGO,16,1,9.09,35.55083333,8.369583333,11.89625,0.23625
2014,AGO,16,2,9.81,35.6375,8.424166667,9.95875,0.23625
2014,AGO,16,3,7.51,35.98,8.544166667,8.64,0.23625
2014,AGO,16,4,7.44,36.53166667,8.588333333,7.94875,0.22875
2014,AGO,16,5,6.45,36.47458333,8.629166667,7.60625,0.2
2014,AGO,16,6,7,36.0675,8.645416667,6.96625,0.17375
2014,AGO,16,7,6.15,36.04125,8.674166667,6.44625,0.1625
2014,AGO,16,8,6.52,36.09333333,9.063333333,5.7475,0.16875
2014,AGO,16,9,5.77,35.83291667,9.711666667,6.34,0.18
2014,AGO,16,10,3.97,36.23166667,9.86625,7.5,0.19375
2014,AGO,16,11,4.02,36.72583333,9.74625,8.815,0.2025
2014,AGO,16,12,5.4,36.90708333,9.407916667,10.645,0.20875
2014,AGO,16,13,4.12,37.94958333,9.030833333,12.92125,0.21875
2014,AGO,16,14,5.44,38.54083333,8.945833333,15.76375,0.2225
2014,AGO,16,15,5.68,38.93458333,8.981666667,18.74375,0.22125
2014,AGO,16,16,6.25,39.51875,8.975,21.76,0.2075
2014,AGO,16,17,6.9,39.9825,9.139166667,24.0825,0.2025
2014,AGO,16,18,6.98,40.38333333,9.286666667,25.50875,0.19
2014,AGO,16,19,4,41.19541667,9.338333333,25.57625,0.16875
2014,AGO,16,20,5.63,42.41583333,9.35125,24.90625,0.15
2014,AGO,16,21,9.34,42.6175,9.655416667,23.23125,0.1425
2014,AGO,16,22,6.09,43.74166667,11.06166667,21.92375,0.13
2014,AGO,16,23,5.81,44.8625,11.89291667,20.68875,0.11
2014,AGO,17,0,7.67,44.6325,12.16208333,18.49875,0.09125
2014,AGO,17,1,9.33,44.17541667,12.49666667,15.65125,0.0675
2014,AGO,17,2,6.33,44.47166667,12.60166667,13.5775,0.05875
