DATOS MÓVILES 2016_ NATIVITAS,,,,,,,
,,,,,,,
MES,DIA,HORA,NO2,MPM10,MSO2 24HRS,MO3,MCO
AGO,7,23,6.45,17.45291667,1.821666667,7.14125,NA
AGO,8,0,6.83,17.56291667,1.8225,5.89875,NA
AGO,8,1,5.85,17.7125,1.809166667,4.68125,NA
AGO,8,2,7.2,18.45125,1.807083333,3.995714286,NA
AGO,8,3,4.35,17.77958333,1.787916667,3.274285714,NA
AGO,8,4,8.75,17.58958333,1.766666667,2.505714286,NA
AGO,8,5,4.57,17.77791667,1.75375,2.07,NA
AGO,8,6,4.63,17.74,1.685833333,2.508571429,NA
AGO,8,7,6.3,17.88541667,1.60125,3.028571429,NA
AGO,8,8,7.29,17.88416667,1.485833333,3.737142857,NA
AGO,8,9,5.59,18.21166667,1.420833333,4.552857143,NA
AGO,8,10,1.51,18.21291667,1.359166667,5.23,NA
AGO,8,11,0.59,18.21333333,1.254583333,6.52,NA
AGO,8,12,0.19,17.75125,1.094166667,8.11875,NA
AGO,8,13,0.21,17.15,1.004166667,9.77,NA
AGO,8,14,0.22,15.68166667,0.936666667,11.105,NA
AGO,8,15,0.13,16.07041667,0.885,12.6,NA
AGO,8,16,0.08,16.37083333,0.845416667,14.18,NA
AGO,8,17,0.08,16.61,0.812916667,15.57875,NA
AGO,8,18,0.08,17.12666667,0.779166667,16.53375,NA
AGO,8,19,4.19,16.09708333,0.73375,16.87375,NA
AGO,8,20,5.31,16.75333333,0.689583333,16.72125,NA
AGO,8,21,6.71,18.03541667,0.645,15.9725,NA
AGO,8,22,5.62,18.00041667,0.5925,14.885,NA
AGO,8,23,4.98,18.60958333,0.543333333,13.67625,NA
AGO,9,0,5.19,18.58916667,0.494166667,12.2125,NA
AGO,9,1,7.11,19.05375,0.4525,10.635,NA
AGO,9,2,5.94,19.3,0.415416667,9.2475,NA
AGO,9,3,7.89,20.295,0.425416667,8.05375,NA
AGO,9,4,9.73,21.51125,0.471666667,6.67,NA
AGO,9,5,9.33,23.3225,0.544583333,6.264285714,NA
AGO,9,6,8.64,25.03083333,0.619583333,5.108571429,NA
AGO,9,7,8.55,25.88166667,0.721666667,4.02,NA
AGO,9,8,9.67,27.22416667,0.8275,3.137142857,NA
AGO,9,9,9.22,28.095,0.955833333,2.531428571,NA
AGO,9,10,3.69,28.15916667,1.072083333,2.545714286,NA
AGO,9,11,3.49,28.2175,1.266666667,3.147142857,NA
AGO,9,12,NA,28.33291667,1.313043478,4.585714286,NA
AGO,9,13,4.45,29.32958333,1.362727273,9.465,NA
AGO,9,14,5.55,30.43041667,1.441818182,11.7725,NA
AGO,9,15,4.64,31.13416667,1.527272727,14.4875,NA
AGO,9,16,3.69,31.28791667,1.606363636,17.615,NA
AGO,9,17,1.43,31.23541667,1.685454545,20.57625,NA
AGO,9,18,5.52,31.49666667,1.762272727,22.37375,NA
AGO,9,19,6.46,32.4525,1.848181818,22.94625,NA
AGO,9,20,7.14,32.64375,1.933636364,22.81625,NA
AGO,9,21,6.89,32.35666667,2.015,18.5325,NA
AGO,9,22,5.9,32.72541667,2.100909091,17.3025,NA
AGO,9,23,7.9,32.78333333,2.19,15.4125,NA
AGO,10,0,8.22,32.61,2.280454545,13.02125,NA
AGO,10,1,11.36,33.26541667,2.32,10.0075,NA
AGO,10,2,9.14,33.1925,2.345454545,7.79375,NA
AGO,10,3,11.61,33.17583333,2.328636364,6.16625,NA
AGO,10,4,7.65,32.65333333,2.279090909,4.975,NA
AGO,10,5,4.34,30.50583333,2.191363636,4.1575,NA
AGO,10,6,5.95,29.19333333,2.102727273,3.37,NA
AGO,10,7,4.79,28.76083333,1.984090909,3.56875,NA
AGO,10,8,2.98,27.91333333,1.847727273,3.8925,NA
AGO,10,9,3.13,26.96375,1.688636364,4.9375,NA
AGO,10,10,3.6,27.15541667,1.538636364,5.72875,NA
AGO,10,11,1.9,27.09583333,1.325454545,7.41875,NA
AGO,10,12,0.86,26.97875,1.296956522,9.40625,NA
AGO,10,13,0.55,26.22666667,1.266666667,11.495,NA
AGO,10,14,0.17,25.21583333,1.197083333,13.66125,NA
AGO,10,15,0.08,24.60583333,1.1175,15.0725,NA
AGO,10,16,0.08,24.29625,1.04125,16.82125,NA
AGO,10,17,0.2,24.35958333,0.965833333,19.02,NA
AGO,10,18,1.36,23.59333333,0.897083333,21.3075,NA
AGO,10,19,1.93,22.43708333,0.818333333,22.61375,NA
AGO,10,20,5.71,22.88083333,0.74,22.94625,NA
AGO,10,21,12.04,23.6575,0.667083333,21.8875,NA
AGO,10,22,7.77,24.43791667,0.593333333,20.8475,NA
AGO,10,23,6.2,26.11708333,0.511666667,20.0075,NA
AGO,11,0,4.86,25.62458333,0.42875,18.42875,NA
AGO,11,1,8.88,24.75708333,0.403333333,15.95,NA
AGO,11,2,8.74,24.21291667,0.395,13.27875,NA
AGO,11,3,9.67,23.96208333,0.393333333,10.78375,NA
AGO,11,4,10.22,23.85666667,0.387916667,8.8025,NA
AGO,11,5,9.71,25.91708333,0.404583333,7.5825,NA
AGO,11,6,8.31,27.0125,0.434583333,6.16625,NA
AGO,11,7,11.03,26.99625,0.485833333,5.082857143,NA
AGO,11,8,10.84,27.12333333,0.54375,3.835714286,NA
AGO,11,9,6.74,27.02375,0.59,4.104285714,NA
AGO,11,10,4.17,26.765,0.643333333,5.537142857,NA
AGO,11,11,4.16,27.3875,0.72125,8.451428571,NA
AGO,11,12,4.61,28.92125,0.784583333,12.31428571,NA
AGO,11,13,2.78,30.45208333,0.825,17.43571429,NA
AGO,11,14,0.97,31.23333333,0.860833333,21.93857143,NA
AGO,11,15,0.48,31.45791667,0.894583333,22.68875,NA
AGO,11,16,0.08,31.80541667,0.920416667,25.87375,NA
AGO,11,17,3.54,32.53708333,0.944583333,28.00125,NA
AGO,11,18,9.02,34.47041667,0.970833333,29.165,NA
AGO,11,19,7.7,35.62666667,1.001666667,28.30125,NA
AGO,11,20,3.96,35.92958333,1.016666667,26.69625,NA
AGO,11,21,4.91,35.25,1.02375,24.0075,NA
AGO,11,22,3.25,34.81083333,1.027916667,21.85625,NA
AGO,11,23,0.91,32.855,1.027916667,20.91375,NA
AGO,12,0,0.96,35.38291667,1.027916667,19.8075,NA
AGO,12,1,1.27,37.82041667,1.017083333,18.315,NA
AGO,12,2,4.26,38.39625,0.995416667,16.31,NA
AGO,12,3,8.23,39.00958333,1.0075,14.85,NA
AGO,12,4,4.92,38.98375,1.012916667,13.63625,NA
AGO,12,5,10.37,38.74708333,0.997083333,12.265,NA
AGO,12,6,10.99,39.22083333,1.043333333,10.50875,NA
AGO,12,7,10.11,40.0975,1.143333333,8.0825,NA
AGO,12,8,8.93,40.84166667,1.212083333,5.94375,NA
AGO,12,9,17,40.72416667,1.300833333,4.56625,NA
AGO,12,10,8.88,41.92208333,1.392916667,4.255,NA
AGO,12,11,2.36,41.47208333,1.40375,5.01,NA
AGO,12,12,1.59,40.18333333,1.394583333,6.3075,NA
AGO,12,13,1.21,39.53666667,1.405,8.945,NA
AGO,12,14,0.08,39.09375,1.421666667,11.9975,NA
AGO,12,15,0.08,38.58708333,1.449583333,15.35,NA
AGO,12,16,0.08,37.96875,1.478333333,18.945,NA
AGO,12,17,1.92,37.63791667,1.506666667,22.7925,NA
AGO,12,18,3.48,36.35166667,1.5325,26.53375,NA
AGO,12,19,4.29,36.0975,1.559583333,28.8125,NA
AGO,12,20,13.36,36.84916667,1.619583333,28.89125,NA
AGO,12,21,10.04,37.88625,1.695416667,27.85875,NA
AGO,12,22,16.23,40.00458333,1.767083333,26.31875,NA
AGO,12,23,8.65,41.99125,1.85,24.72625,NA
AGO,13,0,3.91,39.85375,1.91125,23.525,NA
AGO,13,1,5.3,37.825,1.935416667,21.40375,NA
AGO,13,2,9.72,38.31333333,1.972916667,18.175,NA
AGO,13,3,15.53,38.61333333,1.9775,14.8375,NA
AGO,13,4,8.98,39.5575,1.9775,13.735,NA
AGO,13,5,12.93,39.44958333,1.98,12.11,NA
AGO,13,6,14.64,39.22875,1.930833333,10.5825,NA
AGO,13,7,13.7,39.95333333,1.866666667,8.8225,NA
AGO,13,8,13.85,40.01833333,1.840416667,6.35,NA
AGO,13,9,10.39,40.9525,1.7925,4.35125,NA
AGO,13,10,4.97,40.67625,1.710416667,3.1975,NA
AGO,13,11,4.74,40.74166667,1.667916667,3.72,NA
AGO,13,12,3.56,41.44916667,1.63625,4.6475,NA
AGO,13,13,3.46,41.31666667,1.611666667,7.08625,NA
AGO,13,14,2.51,42.42791667,1.6,10.3625,NA
AGO,13,15,1.2,43.00458333,1.589166667,13.57,NA
AGO,13,16,0.37,43.4675,1.582916667,16.51125,NA
AGO,13,17,0.08,42.8825,1.575416667,19.67375,NA
AGO,13,18,0.17,42.35458333,1.556666667,22.905,NA
AGO,13,19,3.59,43.87583333,1.54125,24.82125,NA
AGO,13,20,14.51,43.65708333,1.509166667,24.43625,NA
AGO,13,21,22.41,44.36333333,1.48625,21.99,NA
AGO,13,22,24.25,44.92,1.551666667,18.69625,NA
AGO,13,23,11.55,46.39166667,1.5875,15.78,NA
AGO,14,0,6.2,48.71291667,1.605,13.68,NA
AGO,14,1,3.6,48.22083333,1.63875,11.80375,NA
AGO,14,2,3.42,48.06833333,1.6475,9.31375,NA
AGO,14,3,1.99,48.55291667,1.64125,7.09625,NA
AGO,14,4,1.59,46.74458333,1.641666667,6.2425,NA
AGO,14,5,1.61,45.35958333,1.6475,6.55625,NA
AGO,14,6,1.64,43.60625,1.62875,7.59125,NA
AGO,14,7,3.36,41.78416667,1.5575,9.09875,NA
AGO,14,8,3.79,40.09666667,1.476666667,10.06125,NA
AGO,14,9,1.53,39.12875,1.400833333,11.055,NA
AGO,14,10,4.48,38.74791667,1.350833333,12.5325,NA
AGO,14,11,2.73,39.9375,1.309166667,14.1125,NA
AGO,14,12,1.9,39.79583333,1.27875,15.945,NA
AGO,14,13,1.53,40.01125,1.242916667,18.66125,NA
AGO,14,14,2.15,39.99916667,1.194583333,21.745,NA
AGO,14,15,1.48,40.62708333,1.143333333,23.835,NA
AGO,14,16,0.38,40.58208333,1.1025,25.515,NA
AGO,14,17,0.08,40.9025,1.06875,26.76,NA
AGO,14,18,0.81,40.93,1.049166667,27.76,NA
AGO,14,19,4.56,39.65458333,1.022916667,28.67,NA
AGO,14,20,10.51,39.77125,1.007083333,28.4825,NA
AGO,14,21,16.78,39.69958333,0.9925,26.2775,NA
AGO,14,22,7.22,37.39875,0.89875,24.12,NA
AGO,14,23,7.44,36.025,0.826666667,21.86125,NA
AGO,15,0,4.69,37.51,0.826666667,20.03,NA
AGO,15,1,2.14,38.33375,0.833333333,18.2525,NA
AGO,15,2,3.01,37.50666667,0.837916667,16.42875,NA
AGO,15,3,1.5,35.16083333,0.84,15.41625,NA
AGO,15,4,4.94,35.98833333,0.851666667,14.13875,NA
AGO,15,5,9.14,37.16083333,0.86875,13.16,NA
AGO,15,6,8.39,38.825,0.907083333,11.33375,NA
AGO,15,7,7.4,39.28791667,0.93125,10.085,NA
AGO,15,8,8.55,39.36166667,0.962916667,8.73375,NA
AGO,15,9,6.34,39.38333333,0.99125,7.8325,NA
AGO,15,10,4.11,39.26083333,1.00875,7.68625,NA
AGO,15,11,2.23,38.62625,1.023333333,7.46,NA
AGO,15,12,1.87,38.36416667,1.035,8.3525,NA
AGO,15,13,0.91,37.90416667,1.05,10.28875,NA
AGO,15,14,0.08,36.56166667,1.059583333,12.55875,NA
AGO,15,15,0.44,35.33583333,1.065833333,14.86875,NA
AGO,15,16,0.66,35.6075,1.0625,17.42875,NA
AGO,15,17,0.15,35.30375,1.056666667,19.495,NA
AGO,15,18,0.08,34.87041667,1.04125,21.12,NA
AGO,15,19,5.38,33.2875,1.025,21.455,NA
AGO,15,20,9.52,33.04166667,0.997916667,20.41625,NA
AGO,15,21,3.74,31.54833333,0.977083333,19.375,NA
AGO,15,22,2.9,31.75916667,0.993333333,18.07875,NA
AGO,15,23,3.97,31.13083333,0.98,16.07125,NA
AGO,16,0,3.42,28.46416667,0.939583333,13.80625,NA
AGO,16,1,5.01,28.44833333,0.916666667,11.22125,NA
AGO,16,2,3.5,29.02,0.9,8.5925,NA
AGO,16,3,1.55,29.68541667,0.87875,6.905,NA
AGO,16,4,0.96,29.4225,0.884166667,6.655,NA
AGO,16,5,3.97,28.73208333,0.905833333,6.15125,NA
AGO,16,6,5.97,28.20666667,0.902083333,5.2275,NA
AGO,16,7,6.88,29.15625,0.893333333,4.605,NA
AGO,16,8,6.36,30.43166667,0.885833333,4.00875,NA
AGO,16,9,2.51,31.53125,0.889583333,4.01625,NA
AGO,16,10,2.07,31.26916667,0.87875,4.54125,NA
AGO,16,11,2.2,31.11666667,0.864166667,5.37875,NA
AGO,16,12,4.36,31.68,0.845416667,6.295,NA
AGO,16,13,4.56,32.41875,0.83875,7.56625,NA
AGO,16,14,3.96,33.22791667,0.84125,9.51125,NA
AGO,16,15,2.51,34.07041667,0.841666667,11.74125,NA
AGO,16,16,2.79,34.77875,0.851666667,14.05125,NA
AGO,16,17,0.5,35.44166667,0.862083333,16.2375,NA
AGO,16,18,0.08,36.0725,0.862083333,17.9975,NA
AGO,16,19,4.74,37.98958333,0.875416667,18.5325,NA
AGO,16,20,11.07,39.92208333,0.940416667,17.12625,NA
AGO,16,21,7.69,38.69875,0.9825,15.475,NA
AGO,16,22,3.08,36.355,0.9975,13.895,NA
AGO,16,23,2.62,35.21916667,1.044166667,12.0225,NA
AGO,17,0,1.69,34.03875,1.067916667,10.205,NA
AGO,17,1,2.67,32.93958333,1.110416667,7.98375,NA
AGO,17,2,2.63,32.26291667,1.154583333,5.6925,NA
AGO,17,3,3.04,32.40041667,1.21375,4.1275,NA
AGO,17,4,0.45,32.45208333,1.237083333,4.35375,NA
AGO,17,5,1.94,32.31833333,1.22375,4.4575,NA
AGO,17,6,2.76,31.61458333,1.217916667,4.15125,NA
AGO,17,7,4.58,30.585,1.232083333,3.74,NA
AGO,17,8,4.23,30.43541667,1.25,3.2675,NA
AGO,17,9,4.05,30.45375,1.272083333,3.03375,NA
AGO,17,10,2.11,30.63333333,1.313333333,3.13,NA
AGO,17,11,3.63,30.51916667,1.355833333,3.48125,NA
AGO,17,12,3.84,30.81916667,1.399166667,3.71875,NA
AGO,17,13,2.27,29.68708333,1.42875,5.05,NA
AGO,17,14,1.11,29.535,1.45125,7.0825,NA
AGO,17,15,2.48,29.61625,1.475416667,9.80875,NA
AGO,17,16,2.56,29.84458333,1.487083333,12.93375,NA
AGO,17,17,2.3,31.09666667,1.535833333,15.47625,NA
AGO,17,18,2.32,30.89208333,1.5975,17.485,NA
AGO,17,19,4.09,30.16375,1.647916667,18.7425,NA
AGO,17,20,6.57,27.9475,1.649166667,19.1025,NA
AGO,17,21,11.13,29.195,1.653333333,17.8225,NA
AGO,17,22,10.38,30.48458333,1.6575,15.92375,NA
AGO,17,23,7.32,31.00458333,1.67125,13.8525,NA
AGO,18,0,6.69,32.56291667,1.744583333,11.65125,NA
AGO,18,1,8.4,33.76875,1.774583333,9.17625,NA
AGO,18,2,7.1,33.88666667,1.782083333,6.915,NA
AGO,18,3,6.5,33.63458333,1.7775,5.36125,NA
AGO,18,4,7,33.72916667,1.769166667,4.43375,NA
AGO,18,5,5.1,33.58,1.773333333,4.545,NA
AGO,18,6,9.6,33.5775,1.77375,4.56125,NA
AGO,18,7,9.5,33.49458333,1.794583333,4.0475,NA
AGO,18,8,9,33.37583333,1.81,3.245,NA
AGO,18,9,7.7,32.46916667,1.822083333,3.33375,NA
AGO,18,10,8.6,32.29041667,1.828333333,3.44875,NA
AGO,18,11,7.4,32.46458333,1.839166667,3.74,NA
AGO,18,12,2.9,31.0525,1.859583333,4.78375,NA
AGO,18,13,1.1,30.6925,1.891666667,5.80875,NA
AGO,18,14,0.1,29.86083333,1.919583333,7.24625,NA
AGO,18,15,NA,28.75666667,1.88625,9.275,NA
AGO,18,16,NA,26.99541667,1.857916667,11.16375,NA
AGO,18,17,0.4,25.86791667,1.793333333,12.765,NA
AGO,18,18,2.7,25.79541667,1.731666667,14.08875,NA
AGO,18,19,1.5,23.94666667,1.667916667,15.415,NA
AGO,18,20,3.4,24.03791667,1.601666667,15.46,NA
AGO,18,21,5.5,23.58291667,1.529166667,14.55375,NA
AGO,18,22,10.4,23.90958333,1.44125,12.805,NA
AGO,18,23,10,23.89833333,1.349583333,10.66875,NA
AGO,19,0,13.4,24.30125,1.214166667,8.63875,NA
AGO,19,1,8.92,23.85875,1.122916667,7.66,NA
AGO,19,2,6.56,24.4475,1.066666667,7.25625,NA
AGO,19,3,5.82,25.66958333,1.0125,6.29625,NA
AGO,19,4,5.62,26.0025,0.968333333,5.775,NA
AGO,19,5,7.32,25.79458333,0.935833333,5.8475,NA
AGO,19,6,9.15,25.6225,0.916666667,6.44375,NA
AGO,19,7,12.02,26.53916667,0.87625,6.46875,NA
AGO,19,8,10.01,27.205,0.835,6.46875,NA
AGO,19,9,6.51,27.68666667,0.793333333,5.62375,NA
AGO,19,10,4.09,27.63166667,0.745833333,4.63125,NA
AGO,19,11,2.68,27.12333333,0.69375,4.315,NA
AGO,19,12,1.4,27.48125,0.63,4.7175,NA
AGO,19,13,0.16,27.76208333,0.554166667,5.40125,NA
AGO,19,14,0.08,27.65208333,0.49,6.42375,NA
